verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,dir_he_dss,sign_info,stem,tense,motion_type,comments,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6,preposition_7,reconstructed_verse,spatial_arg_type
359325,BW>[,MT,Ecclesiastes,1,5,B>,W ZRX H CMC W B> H CMC W >L MQWMW CW>P ZWRX HW> CM,W B> H CMC,H CMC,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
359375,HLK[,MT,Ecclesiastes,1,7,LKT,KL H NXLJM HLKJM >L H JM W H JM >JNNW ML> >L MQWM C H NXLJM HLKJM CM HM CBJM L LKT,L LKT,,no complement,no complement,,,,,,,,,,,qal,infc,,,,,,,,,,,
2057266,HLK[,4Q110,Ecclesiastes,1,7,LKT,L LKT,None,None,,,,,,,,,,,0.0,1 111,qal,infc,,,,,,,,,,[L LKT],
359583,HLK[,MT,Ecclesiastes,2,1,LKH,>MRTJ >NJ B LBJ LKH N> >NSKH B FMXH W R>H B VWB W HNH GM HW> HBL,LKH N>,,no complement,no complement,,,,,,,,,,,qal,impv,,,,,,,,,,,
359770,PNH[,MT,Ecclesiastes,2,11,PNJTJ,W PNJTJ >NJ B KL M<FJ C <FW JDJ W B <ML C <MLTJ L <FWT W HNH H KL HBL W R<WT RWX W >JN JTRWN TXT H CMC,W PNJTJ >NJ B KL M<FJ,>NJ,B KL M<FJ,B KL/ M<FH/,,0.0,prep,,,det,subs,complex,,,qal,perf,,,B,,,,,,,,
359801,PNH[,MT,Ecclesiastes,2,12,PNJTJ,W PNJTJ >NJ L R>WT XKMH W HWLLWT W SKLWT KJ MH H >DM C JBW> >XRJ H MLK >T >CR KBR <FWHW,W PNJTJ >NJ,>NJ,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
359815,BW>[,MT,Ecclesiastes,2,12,JBW>,W PNJTJ >NJ L R>WT XKMH W HWLLWT W SKLWT KJ MH H >DM C JBW> >XRJ H MLK >T >CR KBR <FWHW,C JBW> >XRJ H MLK,,>XRJ H MLK,>XR/ H MLK/,,0.0,vc,,,det,subs,complex,,,qal,impf,,,,,,,,,,,
359954,NWX[,MT,Ecclesiastes,2,18,>NJXNW,W FN>TJ >NJ >T KL <MLJ C >NJ <ML TXT H CMC C >NJXNW L >DM C JHJH >XRJ,C >NJXNW L >DM,,L >DM,L H >DM/,,0.0,prep,,,det,subs,simple,,,hif,impf,,,L,,,,,,,,
359986,SBB[,MT,Ecclesiastes,2,20,SBWTJ,W SBWTJ >NJ L J>C >T LBJ <L KL H <ML C <MLTJ TXT H CMC,W SBWTJ >NJ,>NJ,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
360499,CWB[,MT,Ecclesiastes,3,20,CB,H KL HWLK >L MQWM >XD H KL HJH MN H <PR W H KL CB >L H <PR,W H KL CB >L H <PR,H KL,>L H <PR,>L H <PR/,,0.0,prep,,,det,subs,simple,,,qal,perf,,,>L,,,,,,,,
360543,BW>[,MT,Ecclesiastes,3,22,JBJ>NW,W R>JTJ KJ >JN VWB M >CR JFMX H >DM B M<FJW KJ HW> XLQW KJ MJ JBJ>NW L R>WT B MH C JHJH >XRJW,KJ MJ JBJ>NW,MJ,no complement,no complement,,,,,,,,,,,hif,impf,,,,,,,,,,,
360552,CWB[,MT,Ecclesiastes,4,1,CBTJ,W CBTJ >NJ W >R>H >T KL H <CQJM >CR N<FJM TXT H CMC W HNH DM<T H <CQJM W >JN LHM MNXM W M JD <CQJHM KX W >JN LHM MNXM,W CBTJ >NJ,>NJ,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
360666,CWB[,MT,Ecclesiastes,4,7,CBTJ,W CBTJ >NJ W >R>H HBL TXT H CMC,W CBTJ >NJ,>NJ,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
360729,NPL[,MT,Ecclesiastes,4,10,JPLW,KJ >M JPLW H >XD JQJM >T XBRW W >J LW H >XD C JPWL W >JN CNJ L HQJMW,>M JPLW,,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
360741,NPL[,MT,Ecclesiastes,4,10,JPWL,KJ >M JPLW H >XD JQJM >T XBRW W >J LW H >XD C JPWL W >JN CNJ L HQJMW,C JPWL,,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
360854,HLK[,MT,Ecclesiastes,4,17,TLK,CMR RGLJK K >CR TLK >L BJT H >LHJM W QRWB L CM< M TT H KSJLJM ZBX KJ >JNM JWD<JM L <FWT R<,K >CR TLK >L BJT H >LHJM,,>L BJT H >LHJM,>L BJT/ H >LHJM/,,0.0,prep,,,det,subs,complex,,,qal,impf,,,>L,,,,,,,,
360860,QRB[,MT,Ecclesiastes,4,17,QRWB,CMR RGLJK K >CR TLK >L BJT H >LHJM W QRWB L CM< M TT H KSJLJM ZBX KJ >JNM JWD<JM L <FWT R<,W QRWB,,no complement,no complement,,,,,,,,,,,qal,infa,,,,,,,,,,,
360881,MHR[,MT,Ecclesiastes,5,1,JMHR,>L TBHL <L PJK W LBK >L JMHR L HWYJ> DBR L PNJ H >LHJM KJ H >LHJM B CMJM W >TH <L H >RY <L KN JHJW DBRJK M<VJM,W LBK >L JMHR,LBK,no complement,no complement,,,,,,,,,,,piel,impf,,,,,,,,,,,
360883,JY>[,MT,Ecclesiastes,5,1,HWYJ>,>L TBHL <L PJK W LBK >L JMHR L HWYJ> DBR L PNJ H >LHJM KJ H >LHJM B CMJM W >TH <L H >RY <L KN JHJW DBRJK M<VJM,L HWYJ> DBR L PNJ H >LHJM,,L PNJ H >LHJM,L PNH/ H >LHJM/,,0.0,prep,,,det,subs,complex,,,hif,infc,,,L,,,,,,,,
360906,BW>[,MT,Ecclesiastes,5,2,B>,KJ B> H XLWM B RB <NJN W QWL KSJL B RB DBRJM,KJ B> H XLWM B RB <NJN,H XLWM,B RB <NJN,B RB=/ <NJN/,,0.0,prep,,,und,subs,complex,,,qal,perf,,,B,,,,,,,,
361117,CWB[,MT,Ecclesiastes,5,14,JCWB,K >CR JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,<RWM JCWB,,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
361119,HLK[,MT,Ecclesiastes,5,14,LKT,K >CR JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,L LKT,,no complement,no complement,,,,,,,,,,,qal,infc,,,,,,,,,,,
361122,BW>[,MT,Ecclesiastes,5,14,B>,K >CR JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,K C B>,,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
361130,HLK[,MT,Ecclesiastes,5,14,JLK,K >CR JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,C JLK B JDW,,B JDW,B JD/,,0.0,prep,,,det,subs,complex,,,hif,impf,,,B,,,,,,,,
2056893,JY>[,4Q109,Ecclesiastes,5,14,JY>,KJ> JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,None,None,,,,,,,,,,,0.0,000 111 1 111 111 1111 1111 1 111 0 0 00 1 11111 11 111 1 1111 1 111 1 100,qal,perf,,,,,,,,,,KJ> [JY> M BVN >MW <RWM JCWB L LKT] K C B> [W M>WMH L> JF> B <MLW C JLK B J]DW,
2056898,CWB[,4Q109,Ecclesiastes,5,14,JCWB,KJ> JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,None,None,,,,,,,,,,,0.0,000 111 1 111 111 1111 1111 1 111 0 0 00 1 11111 11 111 1 1111 1 111 1 100,qal,impf,,,,,,,,,,KJ> [JY> M BVN >MW <RWM JCWB L LKT] K C B> [W M>WMH L> JF> B <MLW C JLK B J]DW,
2056900,HLK[,4Q109,Ecclesiastes,5,14,LKT,KJ> JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,None,None,,,,,,,,,,,0.0,000 111 1 111 111 1111 1111 1 111 0 0 00 1 11111 11 111 1 1111 1 111 1 100,qal,infc,,,,,,,,,,KJ> [JY> M BVN >MW <RWM JCWB L LKT] K C B> [W M>WMH L> JF> B <MLW C JLK B J]DW,
2056903,BW>[,4Q109,Ecclesiastes,5,14,B>,KJ> JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,None,None,,,,,,,,,,,0.0,000 111 1 111 111 1111 1111 1 111 0 0 00 1 11111 11 111 1 1111 1 111 1 100,qal,perf,,,,,,,,,,KJ> [JY> M BVN >MW <RWM JCWB L LKT] K C B> [W M>WMH L> JF> B <MLW C JLK B J]DW,
2056911,HLK[,4Q109,Ecclesiastes,5,14,JLK,KJ> JY> M BVN >MW <RWM JCWB L LKT K C B> W M>WMH L> JF> B <MLW C JLK B JDW,None,None,,,,,,,,,,,0.0,000 111 1 111 111 1111 1111 1 111 0 0 00 1 11111 11 111 1 1111 1 111 1 100,hif,impf,,,,,,,,,,KJ> [JY> M BVN >MW <RWM JCWB L LKT] K C B> [W M>WMH L> JF> B <MLW C JLK B J]DW,
361141,BW>[,MT,Ecclesiastes,5,15,B>,W GM ZH R<H XWLH KL <MT C B> KN JLK W MH JTRWN LW C J<ML L RWX,C B>,,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
361143,HLK[,MT,Ecclesiastes,5,15,JLK,W GM ZH R<H XWLH KL <MT C B> KN JLK W MH JTRWN LW C J<ML L RWX,KN JLK,,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
2056922,BW>[,4Q109,Ecclesiastes,5,15,B>,GM ZH R<H XWLH KWL <MT C B> KN JLK W MH JTRWN LW C J<ML L RWX,None,None,,,,,,,,,,,0.0,00 00 111 1111 111 111 1 11 11 111 0 00 00000 00 1 1111 1 111,qal,perf,,,,,,,,,,GM ZH [R<H XWLH KWL <MT C B> KN JLK] W MH JTRWN LW [C J<ML L RWX],
2056924,HLK[,4Q109,Ecclesiastes,5,15,JLK,GM ZH R<H XWLH KWL <MT C B> KN JLK W MH JTRWN LW C J<ML L RWX,None,None,,,,,,,,,,,0.0,00 00 111 1111 111 111 1 11 11 111 0 00 00000 00 1 1111 1 111,qal,impf,,,,,,,,,,GM ZH [R<H XWLH KWL <MT C B> KN JLK] W MH JTRWN LW [C J<ML L RWX],
361334,BW>[,MT,Ecclesiastes,6,4,B>,KJ B HBL B> W B XCK JLK W B XCK CMW JKSH,KJ B HBL B>,,B HBL,B H HBL/,,0.0,prep,,,det,subs,simple,,,qal,perf,,,B,,,,,,,,
361339,HLK[,MT,Ecclesiastes,6,4,JLK,KJ B HBL B> W B XCK JLK W B XCK CMW JKSH,W B XCK JLK,,B XCK,B H XCK/,,0.0,prep,,,det,subs,simple,,,qal,impf,,,B,,,,,,,,
2057004,HLK[,4Q109,Ecclesiastes,6,4,HLK,KJ B HBL BH W B XWCK HLK W B XWCK CMW CMW JKSH,None,None,,,,,,,,,,,0.0,00 0 000 00 0 0 0000 000 0 0 0000 000 000 0000,qal,perf,,,,,,,,,,KJ B HBL BH W B XWCK HLK W B XWCK CMW CMW JKSH,
2057043,HLK[,4Q109,Ecclesiastes,6,6,HWLK,W >M LW> XJH >LP CNJM P<MJM W VWBH LW> R>H H LW> >L MQWM >XD H KWL HWLK,None,None,,,,,,,,,,,0.0,0 00 000 000 000 0000 00000 0 0000 000 000 0 000 00 0000 000 0 000 0000,qal,ptca,,,,,,,,,,W >M LW> XJH >LP CNJM P<MJM W VWBH LW> R>H H LW> >L MQWM >XD H KWL HWLK,
361403,HLK[,MT,Ecclesiastes,6,8,HLK,KJ MH JWTR L XKM MN H KSJL MH L <NJ JWD< L HLK NGD H XJJM,L HLK NGD H XJJM,,NGD H XJJM,NGD/ H XJ/,,0.0,vc,,,det,subs,complex,,,qal,infc,,,,,,,,,,,
361411,HLK[,MT,Ecclesiastes,6,9,HLK,VWB MR>H <JNJM M HLK NPC GM ZH HBL W R<WT RWX,M HLK NPC,NPC,no complement,no complement,,,,,,,,,,,qal,infc,,,,,,,,,,,
361496,HLK[,MT,Ecclesiastes,7,2,LKT,VWB L LKT >L BJT >BL M LKT >L BJT MCTH B >CR HW> SWP KL H >DM W H XJ JTN >L LBW,L LKT >L BJT >BL,,>L BJT >BL,>L BJT/ >BL==/,,0.0,prep,,,und,subs,complex,,,qal,infc,,,>L,,,,,,,,
361501,HLK[,MT,Ecclesiastes,7,2,LKT,VWB L LKT >L BJT >BL M LKT >L BJT MCTH B >CR HW> SWP KL H >DM W H XJ JTN >L LBW,M LKT >L BJT MCTH,,>L BJT MCTH,>L BJT/ MCTH/,,0.0,prep,,,und,subs,complex,,,qal,infc,,,>L,,,,,,,,
2057112,HLK[,4Q109,Ecclesiastes,7,2,LKT,VWB L LKT >L BJT >BL M LKT >L BJT FMXH B >CR HW>H KWL SWP H >DM W H XJ JT L LBW,None,None,,,,,,,,,,,0.0,000 0 000 00 000 111 1 111 11 111 1000 1 111 1000 000 000 1 111 1 1 11 11 0 000,qal,infc,,,,,,,,,,VWB L LKT >L BJT [>BL M LKT >L BJT F]MXH [B >CR H]W>H KWL SWP [H >DM W H XJ JT] L LBW,
2057117,HLK[,4Q109,Ecclesiastes,7,2,LKT,VWB L LKT >L BJT >BL M LKT >L BJT FMXH B >CR HW>H KWL SWP H >DM W H XJ JT L LBW,None,None,,,,,,,,,,,0.0,000 0 000 00 000 111 1 111 11 111 1000 1 111 1000 000 000 1 111 1 1 11 11 0 000,qal,infc,,,,,,,,,,VWB L LKT >L BJT [>BL M LKT >L BJT F]MXH [B >CR H]W>H KWL SWP [H >DM W H XJ JT] L LBW,
361597,NWX[,MT,Ecclesiastes,7,9,JNWX,>L TBHL B RWXK L K<WS KJ K<S B XJQ KSJLJM JNWX,KJ K<S B XJQ KSJLJM JNWX,K<S,B XJQ KSJLJM,B XJQ/ KSJL/,,0.0,prep,,,und,subs,complex,,,qal,impf,,,B,,,,,,,,
2057222,NWX[,4Q109,Ecclesiastes,7,9,JNWX,>L TBHL B RWXK L K<WS KJ K<S B XJQ KSJLJM JNWX,KJ K<S B XJQ KSJLJM JNWX,K<S,B XJQ KSJLJM,,,0.0,,,,,,,0.0,11 1111 0 0001 1 1111 11 111 1 111 111111 1111,qal,impf,,,B,,,,,,,[>L TBHL] B RWX[K L K<WS KJ K<S B XJQ KSJLJM JNWX],
361742,JY>[,MT,Ecclesiastes,7,18,JY>,VWB >CR T>XZ B ZH W GM M ZH >L TNX >T JDK KJ JR> >LHJM JY> >T KLM,KJ JR> >LHJM JY> >T KLM,JR> >LHJM,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
361820,SBB[,MT,Ecclesiastes,7,25,SBWTJ,SBWTJ >NJ W LBJ L D<T W L TWR W BQC XKMH W XCBWN W L D<T RC< KSL W H SKLWT HWLLWT,SBWTJ >NJ W LBJ,>NJ W LBJ,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
362074,BW>[,MT,Ecclesiastes,8,10,B>W,W B KN R>JTJ RC<JM QBRJM W B>W W M MQWM QDWC JHLKW W JCTKXW B <JR >CR KN <FW GM ZH HBL,W B>W,,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
362488,HLK[,MT,Ecclesiastes,9,7,LK,LK >KL B FMXH LXMK W CTH B LB VWB JJNK KJ KBR RYH H >LHJM >T M<FJK,LK,,no complement,no complement,,,,,,,,,,,qal,impv,,,,,,,,,,,
362576,CWB[,MT,Ecclesiastes,9,11,CBTJ,CBTJ W R>H TXT H CMC KJ L> L QLJM H MRWY W L> L GBWRJM H MLXMH W GM L> L XKMJM LXM W GM L> L NBNJM <CR W GM L> L JD<JM XN KJ <T W PG< JQRH >T KLM,CBTJ,,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
362659,NPL[,MT,Ecclesiastes,9,12,TPWL,KJ GM L> JD< H >DM >T <TW K DGJM C N>XZJM B MYWDH R<H W K YPRJM H >XZWT B PX KHM JWQCJM BNJ H >DM L <T R<H K C TPWL <LJHM PT>M,K C TPWL <LJHM PT>M,,<LJHM,<L,,0.0,prep,prsf,,det,prsf,simple,,,qal,impf,,,<L,,,,,,,,
362680,BW>[,MT,Ecclesiastes,9,14,B>,<JR QVNH W >NCJM BH M<V W B> >LJH MLK GDWL W SBB >TH W BNH <LJH MYWDJM GDLJM,W B> >LJH MLK GDWL,MLK GDWL,>LJH,>L,,0.0,prep,prsf,,det,prsf,simple,,,qal,perf,,,>L,,,,,,,,
362685,SBB[,MT,Ecclesiastes,9,14,SBB,<JR QVNH W >NCJM BH M<V W B> >LJH MLK GDWL W SBB >TH W BNH <LJH MYWDJM GDLJM,W SBB >TH,,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
362799,<LH[,MT,Ecclesiastes,10,4,T<LH,>M RWX H MWCL T<LH <LJK MQWMK >L TNX KJ MRP> JNJX XV>JM GDWLJM,>M RWX H MWCL T<LH <LJK,RWX H MWCL,<LJK,<L,,0.0,prep,prsf,,det,prsf,simple,,,qal,impf,,,<L,,,,,,,,
362803,NWX[,MT,Ecclesiastes,10,4,TNX,>M RWX H MWCL T<LH <LJK MQWMK >L TNX KJ MRP> JNJX XV>JM GDWLJM,MQWMK >L TNX,,no complement,no complement,,,,,,,,,,,hif,impf,,,,,,,,,,,
362806,NWX[,MT,Ecclesiastes,10,4,JNJX,>M RWX H MWCL T<LH <LJK MQWMK >L TNX KJ MRP> JNJX XV>JM GDWLJM,KJ MRP> JNJX XV>JM GDWLJM,MRP>,no complement,no complement,,,,,,,,,,,hif,impf,,,,,,,,,,,
362852,NPL[,MT,Ecclesiastes,10,8,JPWL,XPR GWMY BW JPWL W PRY GDR JCKNW NXC,BW JPWL,,BW,B,,0.0,prep,prsf,,det,prsf,simple,,,qal,impf,,,B,,,,,,,,
362941,HLK[,MT,Ecclesiastes,10,15,LKT,<ML H KSJLJM TJG<NW >CR L> JD< L LKT >L <JR,L LKT >L <JR,,>L <JR,>L <JR/,,0.0,prep,,,und,subs,simple,,,qal,infc,,,>L,,,,,,,,
363019,HLK[,MT,Ecclesiastes,10,20,JWLJK,GM B MD<K MLK >L TQLL W B XDRJ MCKBK >L TQLL <CJR KJ <WP H CMJM JWLJK >T H QWL W B<L HKNPJM JGJD DBR,KJ <WP H CMJM JWLJK >T H QWL,<WP H CMJM,no complement,no complement,,,,,,,,,,,hif,impf,,,,,,,,,,,
363068,NPL[,MT,Ecclesiastes,11,3,JPWL,>M JML>W H <BJM GCM <L H >RY JRJQW W >M JPWL <Y B DRWM W >M B YPWN MQWM C JPWL H <Y CM JHW>,W >M JPWL <Y B DRWM,<Y,B DRWM,B H DRWM/,,0.0,prep,,,det,subs,simple,,,qal,impf,,,B,,,,,,,,
363080,NPL[,MT,Ecclesiastes,11,3,JPWL,>M JML>W H <BJM GCM <L H >RY JRJQW W >M JPWL <Y B DRWM W >M B YPWN MQWM C JPWL H <Y CM JHW>,C JPWL H <Y,H <Y,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
363133,NWX[,MT,Ecclesiastes,11,6,TNX,B BQR ZR< >T ZR<K W L <RB >L TNX JDK KJ >JNK JWD< >J ZH JKCR H ZH >W ZH W >M CNJHM K >XD VWBJM,W L <RB >L TNX JDK,,no complement,no complement,,,,,,,,,,,hif,impf,,,,,,,,,,,
363186,BW>[,MT,Ecclesiastes,11,8,B>,KJ >M CNJM HRBH JXJH H >DM B KLM JFMX W JZKR >T JMJ H XCK KJ HRBH JHJW KL C B> HBL,C B>,,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
363199,HLK[,MT,Ecclesiastes,11,9,HLK,FMX BXWR B JLDWTJK W JVJBK LBK B JMJ BXWRWTK W HLK B DRKJ LBK W B MR>J <JNJK W D< KJ <L KL >LH JBJ>K H >LHJM B MCPV,W HLK B DRKJ LBK W B MR>J <JNJK,,B DRKJ LBK W B MR>J <JNJK,B DRK/ LB/ W B MR>H/ <JN/,,0.0,prep + prep,,,det,subs,complex,,,piel,impv,,,B,B,,,,,,,
363213,BW>[,MT,Ecclesiastes,11,9,JBJ>K,FMX BXWR B JLDWTJK W JVJBK LBK B JMJ BXWRWTK W HLK B DRKJ LBK W B MR>J <JNJK W D< KJ <L KL >LH JBJ>K H >LHJM B MCPV,KJ <L KL >LH JBJ>K H >LHJM B MCPV,H >LHJM,B MCPV,B H MCPV/,,0.0,prep,,,det,subs,simple,,,hif,impf,,,B,,,,,,,,
363246,BW>[,MT,Ecclesiastes,12,1,JB>W,W ZKR >T BWR>JK B JMJ BXWRTJK <D >CR L> JB>W JMJ H R<H W HGJ<W CNJM >CR T>MR >JN LJ BHM XPY,<D >CR L> JB>W JMJ H R<H,JMJ H R<H,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
363275,CWB[,MT,Ecclesiastes,12,2,CBW,<D >CR L> TXCK H CMC W H >WR W H JRX W H KWKBJM W CBW H <BJM >XR H GCM,W CBW H <BJM >XR H GCM,H <BJM,no complement,no complement,,,,,,,,,,,qal,perf,,,,,,,,,,,
363359,SBB[,MT,Ecclesiastes,12,5,SBBW,GM M GBH JR>W W XTXTJM B DRK W JN>Y H CQD W JSTBL H XGB W TPR H >BJWNH KJ HLK H >DM >L BJT <WLMW W SBBW B CWQ H SPDJM,W SBBW B CWQ H SPDJM,H SPDJM,B CWQ,B H CWQ=/,,0.0,prep,,,det,subs,simple,,,qal,perf,,,B,,,,,,,,
363373,RWY[,MT,Ecclesiastes,12,6,TRY,<D >CR L> JRXQ XBL H KSP W TRY GLT H ZHB W TCBR KD <L H MBW< W NRY H GLGL >L H BWR,W TRY GLT H ZHB,GLT H ZHB,no complement,no complement,,,,,,,,,,,qal,impf,,,,,,,,,,,
363391,CWB[,MT,Ecclesiastes,12,7,JCB,W JCB H <PR <L H >RY K C HJH W H RWX TCWB >L H >LHJM >CR NTNH,W JCB H <PR <L H >RY,H <PR,<L H >RY,<L H >RY/,,0.0,prep,,,det,subs,simple,,,qal,impf,,,<L,,,,,,,,
363403,CWB[,MT,Ecclesiastes,12,7,TCWB,W JCB H <PR <L H >RY K C HJH W H RWX TCWB >L H >LHJM >CR NTNH,W H RWX TCWB >L H >LHJM,H RWX,>L H >LHJM,>L H >LHJM/,,0.0,prep,,,det,subs,simple,,,qal,impf,,,>L,,,,,,,,
363502,BW>[,MT,Ecclesiastes,12,14,JB>,KJ >T KL M<FH H >LHJM JB> B MCPV <L KL N<LM >M VWB W >M R<,KJ >T KL M<FH H >LHJM JB> B MCPV,H >LHJM,B MCPV,B MCPV/,,0.0,prep,,,und,subs,simple,,,hif,impf,,,B,,,,,,,,
