verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,spatial_arg_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,Study_Edition
14043,SBB,1QM,1QM,6,38,JSBW,K JSBW H MGDL L CLWCT RWXWT H PNJM MGNJM CLWC M>WT,,qal,impf,JSBW H MGDL L CLWCT RWXWT H PNJM MGNJM CLWC M>WT,,L CLWCT RWXWT H PNJM,L CLC RWX== H PNH,to/on its three forward faces,0,prep,place,inanim,det,subs,complex,factive,goal,L,,,,,,col 9 13-14
14141,QRB,1QM,1QM,7,3,QRB,W JLMD NW M >Z L DWRWTJ NW L >MWR B QRB KM L MLXMH W <MD H KWHN W DBR >L H <M L >MWR CM<H JFR>L >TMH QRBJM H JWM L MLXMH <L >WJBJ KMH,,qal,infc,B QRB KM L MLXMH,KM,L MLXMH,L H MLXMH,to the battle,0,prep,occ,inanim,det,subs,simple,factive,goal,L,,,,,,col 10 2
14220,CWB,1QM,1QM,7,6,CWB,W CWVRJ NW JDBRW L KWL <TWDJ H MLXMH NDJBJ LB L HXZJQ B GBWRT >L W L CWB KWL MSJ LBB W L XZJQ JXD B KWL GBWRJ XJL,,qal,infc,W L CWB KWL MSJ LBB,,no complement,no complement,,,,,,,,,,,,,,,,,col 10 5-6
14241,BW>,1QM,1QM,7,7,TBW>,W >CR DBRTH B JD MWCH L >MWR KJ> TBW> MLXMH B >RY KMH <L H YR H YWRR >T KMH WHRJ<WT B XYWYRWT W NZKRTMH L PNJ >LWHJ KM W NWC<TM M >WJBJ KM,,qal,impf,KJ> TBW> MLXMH B >RY KMH <L H YR,MLXMH,B >RY KMH,B >RY KM,in your land,0,prep,place,inanim,det,subs,complex,factive,goal,B,,,,,,col 10 6-7
14597,NPL,1QM,1QM,7,24,HPJL,W B JD MCJXJ KH XWZJ T<WDWT HGDTH L NW QYJ MLXMWT JDJ KH L HKBD B >WJBJ NW L HPJL GDWDJ BLJ<L CB<T GWJ HBL B JD >BJWNJ PDWT KH X W B CLWM L GBWRT PL> W LB NMS L PTX TQWH,,hif,infc,L HPJL GDWDJ BLJ<L CB<T GWJ HBL B JD >BJWNJ,,B JD >BJWNJ,B JD >BJWN,in the hand of the poor ones,0,prep,bopa,inanim,det,subs,complex,vertical,goal,B,,,,,,col 11 8-9
14647,CWB,1QM,1QM,7,26,TCWB,W NK>J RWX TB<JR K LPJD >C B <MJR >WKLT RC<H LW> TCWB <D KLWT >CMH,,qal,impf,LW> TCWB,,no complement,no complement,,,,,,,,,,,,,,,,,col 11 10
14665,NPL,1QM,1QM,7,27,NPL,W M >Z HCM <D GBWRT JD KH B KTJJM L >MWR W NPL >CWR B XRB LW> >JC W XRB LW> >DM TW>KLN W,,qal,perf,W NPL >CWR B XRB LW> >JC,>CWR,no complement,no complement,,,,,,,,,,,,,,,,,col 11 11
14696,CWB,1QM,1QM,7,28,HCJB,KJ> B JD >BJWNJM TSGJR >WJBJ KWL H >RYWT W B JD KWR<J <PR L HCPJL GBWRJ <MJM L HCJB GMWL RC<JM B R>C >C W L HYDJQ MCPV >MT KH B KWL BNJ >JC W L <FWT L KH CM <WLM B <M H MLXMWT W L HTGDL W L HTQDC L <JNJ C>R H GWJM,,hif,infc,L HCJB GMWL RC<JM B R>C >C,,B R>C >C,B R>C =,on their guilty head,0,prep,bopa,inanim,det,subs,complex,fictive,goal,B,,,,,,col 11 13-14
15010,BW>,1QM,1QM,7,47,HBJ>,PTXJ C<RJ K TMJD L HBJ> >LJ K XJL GW>JM,,hif,infc,L HBJ> >LJ K XJL GW>JM,,no complement,no complement,,,,,,,,,,,,,,,,,col 12 14
15236,NPL,1QM,1QM,8,9,HPLT,>T JTNW L KH <M <WLMJM W B GWRL >WR HPLT NW L >MT KH,,hif,perf,W B GWRL >WR HPLT NW L >MT KH,,B GWRL >WR,B GWRL >WR,in the lot of light,0,prep,abs,inanim,det,subs,complex,vertical,goal,B,,,,fictive?,col 13 9-10,
15290,HLK,1QM,1QM,8,13,JTHLKW,W KWL RWXJ GWRL W ML>KJ XBL B XWQJ XWCK JTHLKW W >LJ W TCWQT MH JXD,,hit,impf,W KWL RWXJ GWRL W ML>KJ XBL B XWQJ XWCK JTHLKW,KWL RWXJ GWRL W ML>KJ XBL,B XWQJ XWCK,B XQ XCK,in the laws of darkness,0,prep,abs,inanim,det,subs,complex,fictive,trajectory,B,,,,,,col 13 11-12
15397,<LH,1QM,1QM,9,1,H<LWT,W >XR H<LWT M M <L H XLLJM L BW> H MXNH JRNNW KWL M >T THLT H MCWB,,hif,infc,>XR H<LWT M M <L H XLLJM,M,M <L H XLLJM,MN <L H XLL=,,0,prep + prep,,,det,,simple,,,MN,<L,,,min excluded,,
15404,BW>,1QM,1QM,9,1,BW>,W >XR H<LWT M M <L H XLLJM L BW> H MXNH JRNNW KWL M >T THLT H MCWB,,qal,infc,L BW> H MXNH,,H MXNH,H MXNH,to the encampment,0,vc,place,inanim,det,subs,simple,factive,goal,,,,,,,col 14 2
15429,CWB,1QM,1QM,9,3,CBW,W CBW >L MQWM <WMD M >CR SDRW CM H M<RKH L PNJ NPWL XLLJ H >WJB,,qal,perf,W CBW >L MQWM,,>L MQWM,>L MQWM,to a place,0,prep,place,inanim,und,subs,simple,factive,goal,>L,,,,,,col 14 3
15440,PNH,1QM,1QM,9,3,PNJ,W CBW >L MQWM <WMD M >CR SDRW CM H M<RKH L PNJ NPWL XLLJ H >WJB,,,,L PNJ NPWL XLLJ H >WJB,XLLJ H >WJB,no complement,no complement,,,,,,,,,,,,,,,,,col 14 3
15441,NPL,1QM,1QM,9,3,NPWL,W CBW >L MQWM <WMD M >CR SDRW CM H M<RKH L PNJ NPWL XLLJ H >WJB,,qal,infc,L PNJ NPWL XLLJ H >WJB,XLLJ H >WJB,no complement,no complement,,,,,,,,,,,,,,,,,col 14 3
15630,CWB,1QM,1QM,9,18,TCJB,W L NKBDJ HM TCJB L BWZ,,hif,impf,W L NKBDJ HM TCJB L BWZ,,L NKBDJ HM,L KBD HM,to their notables,0,prep,pers,anim,det,subs,complex,fictive,goal,L,,,,,,col 14 11-12
15630,CWB,1QM,1QM,9,18,TCJB,W L NKBDJ HM TCJB L BWZ,,hif,impf,W L NKBDJ HM TCJB L BWZ,,L BWZ,L BWZ=,with scorn,0,prep,abs,inanim,und,subs,simple,fictive,other,L,,,,,,col 14 11-12
15744,HLK,1QM,1QM,10,3,JLKW,W KWL < H MLXMH JLKW W XNW NGD MLK H KTJJM W NGD KWL XJL BLJ<L H NW<DJM <M W L JWM B XRB >L,,qal,impf,JLKW,,no complement,no complement,,,,,,,,,,,,,,,,,col 15 2
15814,HLK,1QM,1QM,10,7,HTHLK,W HTHLK H KWHN H XRWY L MW<D NQM <L PJ KWL >XJ W W XZQ >T H,,hit,perf,W HTHLK H KWHN,H KWHN,no complement,no complement,,,,,,,,,,,,,,,,,col 15 6-7
15860,CWB,1QM,1QM,10,10,TCWBW,W >L TXPZW W >L T<RWYW M PNJ HM W >L TCWBW >XWR W >L M,,qal,impf,W >L TCWBW >XWR,,>XWR,>XWR,backwards,0,vc,dir,inanim,det,subs,simple,factive,goal,,,,,,,col 15 8-9
16091,JY>,1QM,1QM,10,24,Y>T,W <M Y>T H QWL JXLW JD M L HPJL B XLLJ KTJJM W KWL H <M JXCW QWL H TRW<H,,qal,infc,<M Y>T H QWL,H QWL,no complement,no complement,,,,,,,,,,,,,,,,,col 16 8
16098,NPL,1QM,1QM,10,24,HPJL,W <M Y>T H QWL JXLW JD M L HPJL B XLLJ KTJJM W KWL H <M JXCW QWL H TRW<H,,hif,infc,L HPJL B XLLJ KTJJM,,B XLLJ KTJJM,B XLL= KTJ,in/to the slained of the Kittim,0,prep,pers,anim,det,subs,complex,vertical,other,B,,,,,,col 16 8
16139,NPL,1QM,1QM,11,1,NPWL,W B HT>ZR L <ZRT BNJ XWCK W XLLJ H BJNJM JXLW L NPWL B RZJ >L W L BXWN B M KWL XRWYJ H MLXMH W H KWHNJM JTQ<W B XYWYRWT H MQR> L Y>T M<RKH >XRT XLJPH L MLXMH W <MDW BJN H M<RKWT,,qal,infc,L NPWL B RZJ >L,,no complement,no complement,,,,,,,,,,,,,,,,,col 16 11
16161,JY>,1QM,1QM,11,1,Y>T,W B HT>ZR L <ZRT BNJ XWCK W XLLJ H BJNJM JXLW L NPWL B RZJ >L W L BXWN B M KWL XRWYJ H MLXMH W H KWHNJM JTQ<W B XYWYRWT H MQR> L Y>T M<RKH >XRT XLJPH L MLXMH W <MDW BJN H M<RKWT,,qal,infc,L Y>T M<RKH >XRT XLJPH L MLXMH,,L MLXMH,L H MLXMH,to the battle,0,prep,occ,inanim,det,subs,simple,factive,goal,L,,,,,,col 16 12
16177,CWB,1QM,1QM,11,2,CWB,WLMTQRBJ LXMH JTQ<W L CWB,,qal,infc,L CWB,,no complement,no complement,,,,,,,,,,,,,,,,,col 16 13
16179,NGC,1QM,1QM,11,3,NGC,W NGC KWHN H RW>C W <MD L PNJ H M<RKH W XZQ >T LBB M B >L W >T JDJ HM B MLXMT W,,nif,perf,W NGC KWHN H RW>C,KWHN H RW>C,no complement,no complement,,,,,,,,,,,,,,,,,col 16 13
16437,QRB,1QM,1QM,11,22,HTQRB,W TQ<W H KWHNJM B XYWYRWT TRW<H CNJT JJDJ HTQRB,,hit,infc,HTQRB,,no complement,no complement,,,,,,,,,,,,,,,,,col 17 11
16485,NPL,1QM,1QM,11,24,HPJL,W >NCJ H BJNJM JCLXW JD M B XJL H KTJJM L RW<H JXLW L HPJL B XLLJ HM,,hif,infc,L HPJL B XLLJ HM,,B XLLJ HM,B H XLL= HM,to their slained ones,0,prep,pers,anim,det,subs,complex,vertical,other,B,,,,,,col 16 14
16494,NWX,1QM,1QM,11,25,JNJXW,W KWL H <M JNJXW QWL H TRW<H,,hif,impf,W KWL H <M JNJXW QWL H TRW<H,KWL H <M,no complement,no complement,,,,,,,,,,,,,,,,,col 16 14
16552,NPL,1QM,1QM,12,2,NPLW,W NPLW BNJ JPT L >JN QWM W KTJJM JKTW L >JN,,qal,perf,NPLW BNJ JPT,BNJ JPT,no complement,no complement,,,,,,,,,,,,,,,,,col 18 2
16603,BW>,1QM,1QM,12,5,BW>,>WY H CMC L BW> B JWM H HW>H J<MWD KWHN H RW>C W H KWHNJM W H LWJJM >CR >T W W R>CJ H SRK W BRKW CM >T >L JFR>L,,qal,infc,L BW>,,no complement,no complement,,,,,,,,,,,,,,,,,col 17 5
16721,SWR,1QM,1QM,12,12,HSJR,L HSJR MMCLT >WJB L >JN <WD W JD GBWRT KH W B MLXMH L >WJBJ NW L MGPT KLH,,hif,infc,L HSJR MMCLT >WJB,,no complement,no complement,,,,,,,,,,,,,,,,,col 18 11
16788,SWR,1QM,1QM,12,15,HSJR,L HSJR B B >BDWN W T,,hif,infc,L HSJR,,no complement,no complement,,,,,,,,,,,,,,,reconstructed,,col 18 10?
16915,BW>,1QM,1QM,12,29,JBW>W,W B BWQR JBW>W <D MQWM H M<RKH GBWRJ KTJJM W HMWN >CWR W XJL KWL H GWJM H NQHLJM >M XLLJM NPLW CM B XRB >L,,qal,impf,JBW>W <D MQWM H M<RKH GBWRJ KTJJM W HMWN >CWR W XJL KWL H GWJM,GBWRJ KTJJM W HMWN >CWR W XJL KWL H GWJM,<D MQWM H M<RKH,<D MQWM H M<RKH,to the place of the battle,0,prep,pers,inanim,det,subs,complex,factive,goal,<D,,,,,,col 19 9-10
16934,NPL,1QM,1QM,12,29,NPLW,W B BWQR JBW>W <D MQWM H M<RKH GBWRJ KTJJM W HMWN >CWR W XJL KWL H GWJM H NQHLJM >M XLLJM NPLW CM B XRB >L,,qal,perf,NPLW CM B XRB >L,,CM,CM=,there,0,vc,adv,inanim,det,adv,simple,vertical,goal,,,,,,,col 19 11
16940,NGC,1QM,1QM,12,30,NGC,W NGC CM KWHN H RW>C HW MLXMH W KWL R>CJ H M<RKWT W PQWD HM <L XLLJ KTJJM,,nif,perf,W NGC CM KWHN H RW>C,KWHN H RW>C,CM,CM=,there,0,vc,adv,inanim,det,adv,simple,factive,goal,,,,,,,col 19 11
17046,HLK,1QS,1QS,1,6,LKT,W LW> L LKT <WD B CRJRWT LB >CMH W <JNJ ZNWT L <FWT KWL R<,,qal,infc,L LKT <WD B CRJRWT LB >CMH W <JNJ ZNWT,,no complement,no complement,,,,,,,,,,,,,,,,,col 1 6
17061,BW>,1QS,1QS,1,7,HBJ,W L HBJ >T KWL H NDBJM L <FWT XWQJ >L B BRJT XSD,,hif,infc,W L HBJ >T KWL,,no complement,no complement,,,,,,,,,,,,,,,,,col 1 7
17080,HLK,1QS,1QS,1,8,HTHLK,L HWXD B <YT >L W L HTHLK L PNJ W TMJM KWL H NGLWT L MW<DJ T<WDWT M,,hit,infc,W L HTHLK L PNJ W TMJM KWL,,L PNJ W,L PNH W=,before him,0,prep,prps,anim,det,subs,complex,factive,other,L PNH/,,,,,,col 1 8
17125,BW>,1QS,1QS,1,10,JBJ>W,W KWL H NDBJM L >MT W JBJ>W KWL D<T M W KWX M W HWN M B JXD >L L BRR D<T M B >MT XWQJ >L W KWX M L TKN K TM DRKJ W W KWL HWN M K <YT YDQ W,,hif,impf,W KWL JBJ>W KWL D<T M W KWX M W HWN M B JXD >L,KWL,B JXD >L,B JXD >L==,in the community of God,0,prep,abs,inanim,det,subs,complex,fictive,goal,B,,,,,,col 1 11-12
17200,HLK,1QS,1QS,1,12,LKT,W LW> L SWR M XWQJ >MT W L LKT JMJN W FM>WL,,qal,infc,L LKT JMJN W FM>WL,,JMJN W FM>WL,JMJN W FM>L,to the right or to the left,0,vc,dir,inanim,det,subs,complex,fictive,goal,,,,,,,col 1 15
17212,<BR,1QS,1QS,2,1,J<BWRW,W KWL H B>JM B SRK H JXD J<BWRW B BRJT L PNJ >L L <FWT K KWL >CR YWH W LW> L CWB M >XR W M KWL PXD W >JMH W MYRP NHJJM B MMCLT BLJ<L,,qal,impf,W KWL J<BWRW B BRJT L PNJ >L,KWL,B BRJT,B H BRJT,in a covenant,0,prep,abs,inanim,und,subs,simple,fictive,goal,B,,,,,,col 1 16
17245,<BR,1QS,1QS,2,2,<WBR,W B <WBR M B BRJT JHJW H KWHNJM W H LWJJM MBRKJM >T >L JCW<WT W >T KWL M<FJ >MT W,,qal,infc,B <WBR M B BRJT,M,B BRJT,B H BRJT,in a covenant,0,prep,abs,inanim,und,subs,simple,fictive,goal,B,,,,,,col 1 18
17340,HLK,1QS,1QS,2,6,LKT,W KWL H <WBRJM B BRJT MWDJM >XRJ HM L >MWR N<WJNW PC<NW XV>NW HRC<NW >NW W >BWTJ NW M L PNJ NW B LKT NW QRJ B XWQJ >MT W YDJQ >L >CR <FH MCPV W B NW W B >BWTJ NW,,qal,infc,B LKT NW QRJ B XWQJ >MT W YDJQ >L,NW,B XWQJ >MT W YDJQ >L,B XQ >MT W YDJQ >L==,,0,prep,,,und,subs,complex,,,B,,,,reconstructed,,col 1 25-26
17542,<BR,1QS,1QS,2,17,<BWR,W HWSJPW H KWHNJM W H LWJJM W >MRW >RWR B GLWLJ LB W L <BWR H B> B BRJT H ZWT W MKCWL <WWN W JFJM L PNJ W L HSWG B W,,qal,infc,L <BWR,,no complement,no complement,,,,,,,,,,,,,,,,,col 2 11
17588,HLK,1QS,1QS,2,18,>LK,W HJH B CWM< W >T DBRJ H BRJT H ZWT JTBRK B LBB W L >MWR CLWM JHJ L J KJ> B CRJRWT LB J >LK W NSPTH RWX W H YM>H <M H RWWH L >JN SLJXH,,qal,impf,KJ> B CRJRWT LB J >LK,,B CRJRWT LB J,B CRRWT LB J,in the stubbornness of my heart,0,prep,abs,inanim,det,subs,complex,fictive,trajectory,B,,,,,,col 2 14
17679,<BR,1QS,1QS,2,24,J<BWRW,H KWHNJM J<BWRW B RCWNH B SRK L PJ RWXWT M ZH >XR ZH,,qal,impf,H KWHNJM J<BWRW B RCWNH B SRK L PJ RWXWT M ZH >XR ZH,H KWHNJM,no complement,no complement,,,,,,,,,,,,,,,,,col 2 19-20
17696,<BR,1QS,1QS,2,25,J<BWRW,W H LWJJM J<BWRW >XRJ HM W KWL H <M J<BWRW B CLJCJT B SRK ZH >XR ZH L >LPJM W M>WT W XMCJM W <FRWT L D<T KWL >JC JFR>L >JC BJT M<MD W B JXD >L L <YT <WLMJM,,qal,impf,W H LWJJM J<BWRW >XRJ HM,H LWJJM,>XRJ HM,>XR HM,after them,0,prep,prps,anim,det,subs,complex,factive,other,>XR/,,,,,,col 2 20
17703,<BR,1QS,1QS,2,25,J<BWRW,W H LWJJM J<BWRW >XRJ HM W KWL H <M J<BWRW B CLJCJT B SRK ZH >XR ZH L >LPJM W M>WT W XMCJM W <FRWT L D<T KWL >JC JFR>L >JC BJT M<MD W B JXD >L L <YT <WLMJM,,qal,impf,W KWL H <M J<BWRW B CLJCJT B SRK ZH >XR ZH L >LPJM W M>WT W XMCJM W <FRWT,KWL H <M,no complement,no complement,,,,,,,,,,,,,,,,,col 2 21-22
17783,BW>,1QS,1QS,2,28,BW>,W KWL H MW>S L BW> B BRJT >L L LKT B CRJRWT LB W LW> J<BWR B JXD >MT W,,qal,infc,L BW> [B BRJT >]L,,[B BRJT >]L,B BRJT >L==,the covenant of god,0,prep,abs,inanim,det,subs,complex,,,B,,,,reconstructed,,col 2 25-26
17788,HLK,1QS,1QS,2,28,LKT,W KWL H MW>S L BW> B BRJT >L L LKT B CRJRWT LB W LW> J<BWR B JXD >MT W,,qal,infc,L LKT B CRJRWT LB W,,B CRJRWT LB W,B CRRWT LB W=,in the stubbornness of his heart,0,prep,abs,inanim,det,subs,complex,fictive,trajectory,B,,,,,,col 2 26
17794,<BR,1QS,1QS,2,28,J<BWR,W KWL H MW>S L BW> B BRJT >L L LKT B CRJRWT LB W LW> J<BWR B JXD >MT W,,qal,impf,W KWL LW> [J<BWR B J]XD >MT W,KWL,[B J]XD >MT W,B JXD >MT W=,the community of his truth,0,prep,abs,inanim,det,subs,complex,fictive,goal,B,,,,reconstructed,,col 2 25-26
17829,BW>,1QS,1QS,2,31,JBJ>W,W D<T W W KWX W W HWN W LW> JBJ>W B <YT JXD,,hif,impf,W D<T W W KWX W W HWN W LW> JBJ>W B <YT JXD,,B <YT JXD,B <YH JXD,the council of the community,0,prep,other,inanim,det,subs,complex,fictive,goal,B,,,,,,col 3 2
17974,HLK,1QS,1QS,2,40,HLKT,W JHKJN P<MJ W L HLKT TMJM B KWL DRKJ >L K >CR YWH L MW<DJ T<WDTJ W W LW> L SWR JMJN W FM>WL W >JN L Y<WD <L >XD M KWL DBRJ W,,qal,infc,L HLKT TMJM B KWL DRKJ >L,,B KWL DRKJ >L,B KL DRK >L==,in all the paths of god,0,prep,abs,inanim,det,subs,complex,fictive,trajectory,B,,,,,,col 3 9-10
17990,SWR,1QS,1QS,2,40,SWR,W JHKJN P<MJ W L HLKT TMJM B KWL DRKJ >L K >CR YWH L MW<DJ T<WDTJ W W LW> L SWR JMJN W FM>WL W >JN L Y<WD <L >XD M KWL DBRJ W,,qal,infc,L SWR JMJN W FM>WL,,JMJN W FM>WL,JMJN W FM>L,to the right or to the left,0,vc,dir,inanim,det,subs,complex,posture/not motion,goal,,,,,,,col 3 10
18069,PNH,1QS,1QS,3,3,PNJ,W L PNJ HJWT M HKJN KWL MXCBT M,,,,L PNJ HJWT M,M,no complement,no complement,,,,,,,,,,,,,,,,,col 3 15
18121,HLK,1QS,1QS,3,6,HTHLK,W HW>H BR> >NWC L MMCLT TBL W JFM L W CTJ RWXWT L HTHLK B M <D MW<D PQWDT W,,hit,infc,L HTHLK B M <D MW<D PQWDT W,,B M,B M,in/with them,0,prep,prps,anim,det,prsf,simple,fictive,other,B,,,,,,col 3 18
18159,HLK,1QS,1QS,3,9,JTHLKW,B JD FR >WRJM MMCLT KWL BNJ YDQ B DRKJ >WR JTHLKW,,hit,impf,B DRKJ >WR JTHLKW,,B DRKJ >WR,B DRK >WR,in paths of light,0,prep,abs,inanim,und,subs,complex,fictive,trajectory,B,,,,,,col 3 20
18173,HLK,1QS,1QS,3,10,JTHLKW,W B JD ML>K XWCK KWL MMCLT BNJ <WL W B DRKJ XWCK JTHLKW,,hit,impf,W B DRKJ XWCK JTHLKW,,B DRKJ XWCK,B DRK XCK,in paths of darkness,0,prep,abs,inanim,und,subs,complex,fictive,trajectory,B,,,,,,col 3 21
18382,HLK,1QS,1QS,3,19,LKT,W RWX <NWH W >WRK >PJM W RWB RXMJM W VWB <WLMJM W FKL W BJNH W XKMT GBWRH M>MNT B KWL M<FJ >L W NC<NT B RWB XSD W W RWX D<T B KWL MXCBT M<FH W QN>T MCPVJ YDQ W MXCBT QWDC B JYR SMWK W RWB XSDJM <L KWL BNJ >MT W VHRT KBWD MT<B KWL GLWLJ NDH W HYN< LKT B <RMT KWL W XB> L >MT RZJ D<T,,qal,infc,W HYN< LKT B <RMT KWL,,B <RMT KWL,B <RMH= KL,in abundance of all,0,prep,other,inanim,und,subs,complex,posture/not motion,other,B,,,,,,col 4 5-6
18494,HLK,1QS,1QS,3,21,LKT,W L RWX <WLH RXWB NPC W CPWL JDJM B <BWDT YDQ RC< W CQR GWH W RWM LBB KXC W RMJH >KZRJ W RWB XNP QYWR >PJM W RWB >WLT W QN>T ZDWN M<FJ TW<BH B RWX ZNWT W DRKJ NDH B <BWDT VM>H W LCWN GDWPJM <WRWN <JNJM W KBWD >WZN QWCJ <WRP W KJBWD LB L LKT B KWL DRKJ XWCK W <RMT RW<,,qal,infc,L LKT B KWL DRKJ XWCK W <RMT RW<,,B KWL DRKJ XWCK W <RMT RW<,B KL DRK XCK W <RMH= R<==,in all the paths of darkness and the abundance of evil,0,prep,abs,inanim,det,subs,complex,fictive,trajectory,B,,,,,,col 4 11
18583,HLK,1QS,1QS,3,25,JTHLKW,W B DRKJ HN JTHLKW W KWL P<WLT M<FJ HM B MPLGJ HN L PJ NXLT >JC BJN RWB L MW<V L KWL QYJ <WLMJM,,hit,impf,W B DRKJ HN JTHLKW,,B DRKJ HN,B DRK HN,in their paths,0,prep,abs,inanim,det,subs,complex,factive,trajectory,B,,,,,,col 4 15
18641,HLK,1QS,1QS,3,28,JTHLKW,W QN>T RJB <L KWL MCPVJ HN KJ> LW> JXD JTHLKW,,hit,impf,KJ> LW> JXD JTHLKW,,no complement,no complement,,,,,,,,,,,,,,,,,col 4 18
18668,JY>,1QS,1QS,3,30,TY>,W >Z TY> L NYX >MT TBL KJ> HTGWLLH B DRKJ RC< B MMCLT <WLH <D MW<D MCPV NXRYH,,qal,impf,W >Z TY> L NYX >MT TBL,>MT,TBL,TBL,out there,0,vc,place,inanim,und,subs,simple,fictive,goal,,,,,,,col 4 19
18674,GLL,1QS,1QS,3,30,HTGWLLH,W >Z TY> L NYX >MT TBL KJ> HTGWLLH B DRKJ RC< B MMCLT <WLH <D MW<D MCPV NXRYH,,hit,perf,KJ> HTGWLLH B DRKJ RC< B MMCLT <WLH <D MW<D MCPV NXRYH,,no complement,no complement,,,,,,,,,,,,,,,,,col 4 19-20
18736,GLL,1QS,1QS,3,32,HTGWLL,W JZ <LJ W RWX >MT K MJ NDH M KWL TW<BWT CQR W HTGWLL B RWX NDH L HBJN JCRJM B D<T <LJWN W XKMT BNJ CMJM L HFKJL TMJMJ DRK,,hit,infc,W HTGWLL B RWX NDH,,no complement,no complement,,,,,,,,,,,,,,,,,col 4 21-22
18787,HLK,1QS,1QS,3,36,JTHLKW,JTHLKW B XKMH W >WLT W K PJ NXLT >JC B >MT W YDQ W KN JFN> <WLH W K JRCT W B GWRL <WL JRC< B W W KN JT<B >MT,,hit,impf,JTHLKW B XKMH W >WLT,,B XKMH W >WLT,B XKMH W >WLT,in widsom or in folly,0,prep,abs,inanim,und,subs,complex,fictive,trajectory,B,,,,,,col 4 24
18853,NPL,1QS,1QS,3,39,HPJL,W JNXJL N L BNJ >JC L D<T VWB W R< L HPJL GWRLWT L KWL XJ L PJ RWX W B JWM MW<D H PQWDH,,hif,infc,L HPJL GWRLWT L KWL XJ L PJ RWX W B JWM MW<D H PQWDH,,L KWL XJ,L KL XJ,for all living being,0,prep,pers,anim,det,subs,complex,fictive,other,L,,,,,,col 4 26
18936,JY>,1QS,1QS,4,2,JY>,<L PJ HM JY> TKWN H GWRL L KWL DBR L TWRH W L HWN W L MCPV L <FWT >MT JXD W <NWH YDQH W MCPV W >HBT XSD W HYN< LKT B KWL DRKJ HM >CR LW> JLK >JC B CRJRWT LB W L T<WT >XR LBB W W <JNJ HW W MXCBT JYR W,,qal,impf,<L PJ HM JY> TKWN H GWRL L KWL DBR L TWRH W L HWN W L MCPV,TKWN H GWRL,L KWL DBR L TWRH W L HWN W L MCPV,L KL DBR L H TWRH W L H HWN W L H MCPV,"in all affairs for the law, wealth and judgment",0,prep,other,inanim,det,subs,complex,fictive,other,L,,,,,,col 5 3
18968,HLK,1QS,1QS,4,2,LKT,<L PJ HM JY> TKWN H GWRL L KWL DBR L TWRH W L HWN W L MCPV L <FWT >MT JXD W <NWH YDQH W MCPV W >HBT XSD W HYN< LKT B KWL DRKJ HM >CR LW> JLK >JC B CRJRWT LB W L T<WT >XR LBB W W <JNJ HW W MXCBT JYR W,,qal,infc,W HYN< LKT B KWL DRKJ HM,,B KWL DRKJ HM,B KL DRK HM,in all their paths,0,prep,abs,inanim,det,subs,complex,fictive,trajectory,B,,,,,,col 5 4
18975,HLK,1QS,1QS,4,2,JLK,<L PJ HM JY> TKWN H GWRL L KWL DBR L TWRH W L HWN W L MCPV L <FWT >MT JXD W <NWH YDQH W MCPV W >HBT XSD W HYN< LKT B KWL DRKJ HM >CR LW> JLK >JC B CRJRWT LB W L T<WT >XR LBB W W <JNJ HW W MXCBT JYR W,,qal,impf,>CR LW> JLK >JC B CRJRWT LB W,>JC,B CRJRWT LB W,B CRRWT LB W=,in the stubbornness of his heart,0,prep,abs,inanim,det,subs,complex,fictive,other,B,,,,,,col 5 4
