verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,dir_he_dss,sign_info,stem,tense,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6,preposition_7,cmpl_lex,motion_type
2041533,NPL[,4Q81,Jonah,1,7,JPL,W J>MRW >JC >L R<HW LKW W NPJLH GWRLWT W ND<H B C L MJ H R<H H Z>T LNW W JPJLW GWRLWT W JPL H GWRL <L JWNH,None,None,,,,,,,,0,0 00000 000 00 00000 000 0 00000 000000 0 0000 0 0 0 00 0 000 0 000 0000 0 00000 000000 0 000 0 0000 00 0000 00,qal,wayy,,,,,,,,,
2037367,NPL[,4Q76,Jonah,1,7,NPJLH,W NPJLH GRLWT W ND<H B C L MJ H R<H H Z>T LNW W JPJLW GRLWT W JPL H GWRL <L JWNH,None,None,,,,,,,,0,0 00000 00000 0 0000 0 0 0 00 0 000 0 000 0000 0 00000 00000 0 000 0 0000 00 0000 00,hifil,impf,,,,,,,,,
2037381,NPL[,4Q76,Jonah,1,7,JPJLW,W NPJLH GRLWT W ND<H B C L MJ H R<H H Z>T LNW W JPJLW GRLWT W JPL H GWRL <L JWNH,None,None,,,,,,,,0,0 00000 00000 0 0000 0 0 0 00 0 000 0 000 0000 0 00000 00000 0 000 0 0000 00 0000 00,hifil,wayy,,,,,,,,,
2037384,NPL[,4Q76,Jonah,1,7,JPL,W NPJLH GRLWT W ND<H B C L MJ H R<H H Z>T LNW W JPJLW GRLWT W JPL H GWRL <L JWNH,None,None,,,,,,,,0,0 00000 00000 0 0000 0 0 0 00 0 000 0 000 0000 0 00000 00000 0 000 0 0000 00 0000 00,qal,wayy,,,,,,,,,
2093753,BW>[,Mur88,Jonah,1,8,TBW>,W J>MRW >LJW HGJDH N> LNW B >CR L MJ H R<H H Z>T LNW MH ML>KTK W M >JN TBW> MH >RYK W >J M ZH <M >TH,W M >JN TBW>,,M >JN,0,,,,,,0,0 00000 00000 000000 00 0000 0 000 0 00 0 000 0 000 0000 00 0000000 0 0 000 0000 00 00000 0 00 0 00 00 000 00,qal,impf,M,,,,,,,,
298746,BW>[,MT,Jonah,1,8,TBW>,W J>MRW >LJW HGJDH N> LNW B >CR L MJ H R<H H Z>T LNW MH ML>KTK W M >JN TBW> MH >RYK W >J M ZH <M >TH,W M >JN TBW>,,M >JN,0,,,,,,,,qal,impf,M,,,,,,,,
2045913,BW>[,4Q82,Jonah,1,8,TBW>,W J>MRW >LJW HGJDH N> LNW B >CR L MJ H R<H H Z>T LNW MH ML>KTK W M >JN TBW> W MH >RYK W >J M ZH <M >TH,None,None,,,,,,,,0,0 00000 00000 000000 00 0000 0 000 0 00 0 000 0 000 0000 00 0000000 0 0 000 0000 0 00 00000 0 00 0 00 00 000 00,qal,impf,,,,,,,,,
2037410,BW>[,4Q76,Jonah,1,8,TBW>,W J>MRW >LW HGD N> LNW B C L MJ H R<H H Z>T LNW MH ML>KTK W M >JN TBW> MH >RYK W >J M ZH <M >TH,None,None,,,,,,,,0,0 00000 0000 000 00 0000 0 0 0 00 0 000 0 000 0000 00 0000000 0 0 000 0000 00 00000 0 00 0 00 00 000 00,qal,impf,,,,,,,,,
2093808,BRX[,Mur88,Jonah,1,10,BRX,W JJR>W H >NCJM JR>H GDWLH W J>MRW >LJW MH Z>T <FJT KJ JD<W H >NCJM KJ M L PNJ JHWH HW> BRX KJ HGJD LHM,KJ M L PNJ JHWH HW> BRX,HW>,M L PNJ JHWH,0,,,,,,0,0 00000 0 00000 0000 00000 0 00000 00000 00 000 0000 00 0000 0 00000 00 0 0 000 0000 000 000 00 0000 0000 00,qal,ptca,M,L,,,,,,,
298799,BRX[,MT,Jonah,1,10,BRX,W JJR>W H >NCJM JR>H GDWLH W J>MRW >LJW MH Z>T <FJT KJ JD<W H >NCJM KJ M L PNJ JHWH HW> BRX KJ HGJD LHM,KJ M L PNJ JHWH HW> BRX,HW>,M L PNJ JHWH,0,,,,,,,,qal,ptca,M,L,,,,,,,
2041585,BRX[,4Q81,Jonah,1,10,BRX,W JJR>W H >NCJM JR>H GDWLH W J>MRW >LJW MH Z>T <FJT KJ JD<W H >NCJM KJ M L PNJ JHWH HW> BRX KJ HGJD LHM,KJ M L PNJ JHWH HW> BRX,HW>,M L PNJ JHWH,0,,,,,,0,0 00000 0 00000 0000 00000 0 00000 00000 00 000 0000 00 0000 0 00000 00 0 0 000 0000 000 000 00 0000 0000 00,qal,ptca,M,L,,,,,,,
298818,HLK[,MT,Jonah,1,11,HWLK,W J>MRW >LJW MH N<FH LK W JCTQ H JM M <LJNW KJ H JM HWLK W S<R,KJ H JM HWLK,H JM,no complement,,,,,,,,,qal,ptca,,,,,,,,,
2093867,CWB[,Mur88,Jonah,1,13,HCJB,W JXTRW H >NCJM L HCJB >L H JBCH W L> JKLW KJ H JM HWLK W S<R <LJHM,L HCJB >L H JBCH,,>L H JBCH,0,,,,,,0,0 00000 0 00000 0 0000 00 0 0000 0 00 0000 00 0 00 0000 0 000 000000 00,hifil,infc,>L,,,,,,,,
298855,CWB[,MT,Jonah,1,13,HCJB,W JXTRW H >NCJM L HCJB >L H JBCH W L> JKLW KJ H JM HWLK W S<R <LJHM,L HCJB >L H JBCH,,>L H JBCH,0,,,,,,,,hif,infc,>L,,,,,,,,
298865,HLK[,MT,Jonah,1,13,HWLK,W JXTRW H >NCJM L HCJB >L H JBCH W L> JKLW KJ H JM HWLK W S<R <LJHM,KJ H JM HWLK,H JM,no complement,,,,,,,,,qal,ptca,,,,,,,,,
2041644,CWB[,4Q81,Jonah,1,13,HCJB,W JXTRW H >NCJM L HCJB >L H JBCH W L> JKLW KJ H JM HWLK W S<R <LJHM,L HCJB >L H JBCH,,>L H JBCH,0,,,,,,0,0 00000 0 00000 0 0000 00 0 0000 0 00 0000 00 0 00 0000 0 000 000000 00,hifil,infc,>L,,,,,,,,
2094010,<BR[,Mur88,Jonah,2,4,<BRW,W TCLJKNJ MYWLH B LBB JMJM W NHR JSBBNJ KL MCBRJK W GLJK <LJ <BRW,KL MCBRJK W GLJK <LJ <BRW,KL MCBRJK W GLJK,<LJ,0,,,,,,0,0 00000000 00000 0 000 0000 0 000 0000000 00 0000000 0 00000 0000 0000 00,qal,perf,<LJ,,,,,,,,
298985,SBB[,MT,Jonah,2,4,JSBBNJ,W TCLJKNJ MYWLH B LBB JMJM W NHR JSBBNJ KL MCBRJK W GLJK <LJ <BRW,W NHR JSBBNJ,NHR,no complement,,,,,,,,,piel,impf,,,,,,,,,
298991,<BR[,MT,Jonah,2,4,<BRW,W TCLJKNJ MYWLH B LBB JMJM W NHR JSBBNJ KL MCBRJK W GLJK <LJ <BRW,KL MCBRJK W GLJK <LJ <BRW,KL MCBRJK W GLJK,<LJ,0,,,,,,,,qal,perf,<LJ,,,,,,,,
2045964,<BR[,4Q82,Jonah,2,4,<BRW,W TCLJKNJ MYWLH B LBB JMJM W NHR JSBBNJ KWL MCBRJKH W GLJKH <LJ <BRW,KWL MCBRJKH W GLJKH <LJ <BRW,KWL MCBRJKH W GLJKH,<LJ,0,,,,,,0,0 00000000 00000 0 000 0000 0 000 0000000 000 00000000 0 000000 0000 0000 00,qal,perf,<LJ,,,,,,,,
299011,SBB[,MT,Jonah,2,6,JSBBNJ,>PPWNJ MJM <D NPC THWM JSBBNJ SWP XBWC L R>CJ,THWM JSBBNJ,THWM,no complement,,,,,,,,,piel,impf,,,,,,,,,
2045986,SBB[,4Q82,Jonah,2,6,JSBBNJ,>PPNJ MJM D NPC THWM JSBBNJ SWP XBWC L R>CJ,None,None,,,,,,,,0,000000 000 110 000 0000 0000000 000 0000 0 00000 00,poel,impf,,,,,,,,,
2094041,JRD[,Mur88,Jonah,2,7,JRDTJ,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ JHWH >LHJ,L QYBJ HRJM JRDTJ,,L QYBJ HRJM,0,,,,,,0,0 0000 0000 00000 0 000 000000 00000 0 0000 0 000 0 000 0000 0000 00000 00,qal,perf,L,,,,,,,,
2094049,<LH[,Mur88,Jonah,2,7,T<L,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ JHWH >LHJ,W T<L M CXT XJJ,,M CXT,0,,,,,,0,0 0000 0000 00000 0 000 000000 00000 0 0000 0 000 0 000 0000 0000 00000 00,hifil,wayy,M,,,,,,,,
299019,JRD[,MT,Jonah,2,7,JRDTJ,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ JHWH >LHJ,L QYBJ HRJM JRDTJ,,L QYBJ HRJM,0,,,,,,,,qal,perf,L,,,,,,,,
299027,<LH[,MT,Jonah,2,7,T<L,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ JHWH >LHJ,W T<L M CXT XJJ,,M CXT,0,,,,,,,,hif,wayq,M,,,,,,,,
2045995,JRD[,4Q82,Jonah,2,7,JRDTJ,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ NPCJ JHWH >LWHJ,None,None,,,,,,,,0,0 0000 0000 00000 0 000 000000 00000 0 0000 0 000 0 000 000 00000 0000 000000 00,qal,perf,,,,,,,,,
2046003,<LH[,4Q82,Jonah,2,7,T<L,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ NPCJ JHWH >LWHJ,None,None,,,,,,,,0,0 0000 0000 00000 0 000 000000 00000 0 0000 0 000 0 000 000 00000 0000 000000 00,hifil,wayy,,,,,,,,,
2037515,JRD[,4Q76,Jonah,2,7,JRDTJ,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ JHWH >LHJ,None,None,,,,,,,,0,01 0 0000 0000 00000 0 000 000000 00000 0 0000 0 000 0 000 0000 0000 00000 00,qal,perf,,,,,,,,,
2037523,<LH[,4Q76,Jonah,2,7,T<L,L QYBJ HRJM JRDTJ H >RY BRXJH B<DJ L <WLM W T<L M CXT XJJ JHWH >LHJ,None,None,,,,,,,,0,01 0 0000 0000 00000 0 000 000000 00000 0 0000 0 000 0 000 0000 0000 00000 00,hifil,wayy,,,,,,,,,
2094064,BW>[,Mur88,Jonah,2,8,TBW>,B HT<VP <LJ NPCJ >T JHWH ZKRTJ W TBW> >LJK TPLTJ >L HJKL QDCK,W TBW> >LJK TPLTJ >L HJKL QDCK,TPLTJ,>LJK TPLTJ >L HJKL QDCK,0,,,,,,0,0 00000 0000 00000 00 0000 00000 0 0000 00000 000000 00 0000 00000 00,qal,wayy,>LJK,>L,,,,,,,
299041,BW>[,MT,Jonah,2,8,TBW>,B HT<VP <LJ NPCJ >T JHWH ZKRTJ W TBW> >LJK TPLTJ >L HJKL QDCK,W TBW> >LJK TPLTJ >L HJKL QDCK,TPLTJ,>LJK >L HJKL QDCK,0,,,,,,,,qal,wayq,>LJK,>L,,,,,,,
2046019,BW>[,4Q82,Jonah,2,8,TBW>,B HT<VP <LJ NPCJ >T JHWH ZKRTJ W TBW> >LJKH,None,None,,,,,,,,0,0 00000 0000 00000 00 0000 00000 0 0000 000000 00,qal,wayy,,,,,,,,,
2094115,HLK[,Mur88,Jonah,3,2,LK,QWM LK >L NJNWH H <JR H GDWLH W QR> >LJH >T H QRJ>H >CR >NKJ DBR >LJK,LK >L NJNWH H <JR H GDWLH,,>L NJNWH H <JR H GDWLH,0,,,,,,0,000 00 00 00000 0 000 0 00000 0 000 00000 00 0 00000 000 0000 000 00000 00,qal,impv,>L,,,,,,,,
299088,HLK[,MT,Jonah,3,2,LK,QWM LK >L NJNWH H <JR H GDWLH W QR> >LJH >T H QRJ>H >CR >NKJ DBR >LJK,LK >L NJNWH H <JR H GDWLH,,>L NJNWH H <JR H GDWLH,0,,,,,,,,qal,impv,>L,,,,,,,,
2046066,HLK[,4Q82,Jonah,3,2,LKH,QWM LKH >L NJNWH H <JR H GDWLH W QR> >LJH >T H QRJ>H >CR >NWKJ DWBR >LJKH,LKH >L NJNWH H <JR H GDWLH,,>L NJNWH H <JR H GDWLH,0,,,,,,0,000 0000 00 00000 0 000 0 00000 0 000 00000 00 0 00000 000 00000 0000 000000 00,qal,impv,>L,,,,,,,,
2094137,HLK[,Mur88,Jonah,3,3,JLK,W JQM JWNH W JLK >L NJNWH K DBR JHWH W NJNWH HJTH <JR GDWLH L >LHJM MHLK CLCT JMJM,W JLK >L NJNWH K DBR JHWH,,>L NJNWH,0,,,,,,0,0 000 0000 0 000 00 00000 0 000 0000 0 00000 0000 000 00000 0 00000 0000 0000 0000 00,qal,wayy,>L,,,,,,,,
299109,HLK[,MT,Jonah,3,3,JLK,W JQM JWNH W JLK >L NJNWH K DBR JHWH W NJNWH HJTH <JR GDWLH L >LHJM MHLK CLCT JMJM,W JLK >L NJNWH K DBR JHWH,,>L NJNWH,0,,,,,,,,qal,wayq,>L,,,,,,,,
2046088,HLK[,4Q82,Jonah,3,3,JLK,W JQWM JWNH W JLK >L NJNWH K DBR JHWH,None,None,,,,,,,,0,0 0000 0000 0 000 00 00000 0 000 0000 01 01 01 00,qal,wayy,,,,,,,,,
2094158,BW>[,Mur88,Jonah,3,4,BW>,W JXL JWNH L BW> B <JR MHLK JWM >XD W JQR> W J>MR <WD >RB<JM JWM W NJNWH NHPKT,None,None,,,,,,,,0,0 000 0000 0 000 0 000 0000 000 000 0 0000 0 0000 000 000000 000 0 00000 00000 00,qal,infc,,,,,,,,,
299129,BW>[,MT,Jonah,3,4,BW>,W JXL JWNH L BW> B <JR MHLK JWM >XD W JQR> W J>MR <WD >RB<JM JWM W NJNWH NHPKT,L BW> B <JR MHLK JWM >XD,,B <JR,0,,,,,,,,qal,infc,B,,,,,,,,
2094205,<BR[,Mur88,Jonah,3,6,J<BR,W JG< H DBR >L MLK NJNWH W JQM M KS>W W J<BR >DRTW M <LJW W JKS FQ W JCB <L H >PR,W J<BR >DRTW M <LJW,,M <LJW,0,,,,,,0,0 000 0 000 00 000 00000 0 000 0 00000 0 0000 000000 0 00000 0 000 00 0 000 00 0 000 00,hifil,wayy,M,<LJW,,,,,,,
299175,<BR[,MT,Jonah,3,6,J<BR,W JG< H DBR >L MLK NJNWH W JQM M KS>W W J<BR >DRTW M <LJW W JKS FQ W JCB <L H >PR,W J<BR >DRTW M <LJW,,M <LJW,0,,,,,,,,hif,wayq,M,<LJW,,,,,,,
2094267,CWB[,Mur88,Jonah,3,8,JCBW,W JTKSW FQJM H >DM W H BHMH W JQR>W <L >LHJM B XZQH W JCBW >JC M DRKW H R<H W MN H XMS >CR B KPJHM,None,None,,,,,,,,0,0 00000 0000 0 000 0 0 0000 0 00000 00 00000 0 0000 0 0000 000 0 00000 0 000 0 00 0 000 000 0 000000 00,qal,impf,,,,,,,,,
299235,CWB[,MT,Jonah,3,8,JCBW,W JTKSW FQJM H >DM W H BHMH W JQR>W >L >LHJM B XZQH W JCBW >JC M DRKW H R<H W MN H XMS >CR B KPJHM,W JCBW,,no complement,,,,,,,,,qal,impf,,,,,,,,,
2094283,CWB[,Mur88,Jonah,3,9,JCWB,MJ JWD< JCWB W NXM H >LHJM W CB M XRWN >PW W L> N>BD,None,None,,,,,,,,0,00 0000 0000 0 000 0 00000 0 00 0 0000 0000 0 00 0000 00,qal,impf,,,,,,,,,
2094289,CWB[,Mur88,Jonah,3,9,CB,MJ JWD< JCWB W NXM H >LHJM W CB M XRWN >PW W L> N>BD,None,None,,,,,,,,0,00 0000 0000 0 000 0 00000 0 00 0 0000 0000 0 00 0000 00,qal,perf,,,,,,,,,
299250,CWB[,MT,Jonah,3,9,JCWB,MJ JWD< JCWB W NXM H >LHJM W CB M XRWN >PW W L> N>BD,JCWB,,no complement,,,,,,,,,qal,impf,,,,,,,,,
299256,CWB[,MT,Jonah,3,9,CB,MJ JWD< JCWB W NXM H >LHJM W CB M XRWN >PW W L> N>BD,W CB M XRWN >PW,,M XRWN >PW,0,,,,,,,,qal,perf,M,,,,,,,,
2094304,CWB[,Mur88,Jonah,3,10,CBW,W JR> H >LHJM >T M<FJHM KJ CBW M DRKM H R<H W JNXM H >LHJM <L H R<H >CR DBR L <FWT LHM W L> <FH,KJ CBW M DRKM H R<H,,M DRKM H R<H,0,,,,,,0,0 000 0 00000 00 0000000 00 000 0 00000 0 000 0 0000 0 00000 00 0 000 000 000 0 0000 0000 0 00 000 00,qal,perf,M,,,,,,,,
299270,CWB[,MT,Jonah,3,10,CBW,W JR> H >LHJM >T M<FJHM KJ CBW M DRKM H R<H W JNXM H >LHJM <L H R<H >CR DBR L <FWT LHM W L> <FH,KJ CBW M DRKM H R<H,,M DRKM H R<H,0,,,,,,,,qal,perf,M,,,,,,,,
299319,BRX[,MT,Jonah,4,2,BRX,W JTPLL >L JHWH W J>MR >NH JHWH H LW> ZH DBRJ <D HJWTJ <L >DMTJ <L KN QDMTJ L BRX TRCJCH KJ JD<TJ KJ >TH >L XNWN W RXWM >RK >PJM W RB XSD W NXM <L H R<H,L BRX TRCJCH,,no complement,,,,,,,,,qal,infc,,,,,,,,,
2094399,JY>[,Mur88,Jonah,4,5,JY>,W JY> JWNH MN H <JR W JCB M QDM L <JR W J<F LW CM SKH W JCB TXTJH B YL <D >CR JR>H MH JHJH B <JR,None,None,,,,,,,,0,0 000 0000 00 0 000 0 000 0 000 0 000 0 000 000 00 000 0 000 000000 0 00 00 000 0000 00 0000 0 000 00,qal,wayy,,,,,,,,,
299360,JY>[,MT,Jonah,4,5,JY>,W JY> JWNH MN H <JR W JCB M QDM L <JR W J<F LW CM SKH W JCB TXTJH B YL <D >CR JR>H MH JHJH B <JR,W JY> JWNH MN H <JR,JWNH,MN H <JR,0,,,,,,,,qal,wayq,MN,,,,,,,,
2046099,JY>[,4Q82,Jonah,4,5,JY>,W JY> JWNH MN H <JR W JCB M QDM L <JR W J<F LW CM SWKH W JCB TXTJH B YL <D >CR JR>H MH JHJH B <JR,None,None,,,,,,,,0,0 000 0000 00 0 000 0 000 0 000 0 000 0 000 000 00 0000 0 000 000000 0 00 00 000 0000 00 0000 0 000 00,qal,wayy,,,,,,,,,
299397,<LH[,MT,Jonah,4,6,J<L,W JMN JHWH >LHJM QJQJWN W J<L M <L L JWNH L HJWT YL <L R>CW L HYJL LW M R<TW W JFMX JWNH <L H QJQJWN FMXH GDWLH,W J<L M <L L JWNH,,no complement,,,,,,,,,hif,wayq,,,,,,,,,
2046134,<LH[,4Q82,Jonah,4,6,J<L,W JMN >DWNJ JHWH QJQJWN W J<L M <L L JWNH L HJWT YL <L R>CW L HYL LW M R<TW W JFMX JWNH <L H QJQJWN FMXH GDWLH,None,None,,,,,,,,0,0 000 00000 0000 000000 0 000 0 00 0 0000 0 0000 00 00 00000 0 000 000 0 00000 0 0000 0000 00 0 000000 0000 00000 00,qal,wayy,,,,,,,,,
2094464,<LH[,Mur88,Jonah,4,7,<LWT,W JMN H >LHJM TWL<T B <LWT H CXR L MXRT W TK >T H QJQJWN W JJBC,None,None,,,,,,,,0,0 000 0 00000 00000 0 0000 0 000 0 0000 0 00 00 0 000000 0 0000 00,qal,infc,,,,,,,,,
299426,<LH[,MT,Jonah,4,7,<LWT,W JMN H >LHJM TWL<T B <LWT H CXR L MXRT W TK >T H QJQJWN W JJBC,B <LWT H CXR L MXRT,H CXR,no complement,,,,,,,,,qal,infc,,,,,,,,,
2046164,<LH[,4Q82,Jonah,4,7,<LWT,W JMN H >LHJM TWL<T K <LWT H CXR L MXRT H JWM W TK >T H QJQJWN W JJBC,None,None,,,,,,,,0,0 000 0 00000 00000 0 0000 0 000 0 0000 0 000 0 00 00 0 000000 0 0000 00,qal,infc,,,,,,,,,
