verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,cmpl_lex,dir_he,dir_he_dss,sign_info,stem,tense,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6,preposition_7
1996829,<BR[,4Q51,1_Samuel,1,11,J<BWR,JHWH YB>WT >M R>H TR>H B <NJ >MTK W ZKRTNJ W LW> TCKX >T >MTK W NTTH L >MTK ZR< >NCJM W NTTJHW L PNJK NZJR <D JWM MWTW W JJN W CKR LW> JCTH W MWRH L> J<BWR <L R>CW,None,None,,,,0,1111 11111 11 111 1111 1 111 1110 1 111111 1 111 1111 11 1111 1 1111 1 1111 111 11110 0 000000 0 1111 1111 11 111 1111 1 111 1 111 111 1111 1 0000 00 00000 01 1111,qal,impf,,,,,,,
1996873,HLK[,4Q51,1_Samuel,1,17,LKJ,W J<N <LJ W J>MR LKJ L CLWM >LHJ JFR>L JTN LK >T C>LTK >CR C>LT M <MW,None,None,,,,0,1 111 111 1 1110 111 1 1111 1111 11111 111 11 11 11111 111 1111 1 111,qal,impv,,,,,,,
1996895,HLK[,4Q51,1_Samuel,1,18,TLK,W T>MR TMY> CPXTK XN B <JNJK W TLK H >CH L DRKH W TBW> H LCKTH W T>KL,None,None,,,,1,1 1000 1111 11111 11 1 11111 1 111 1 111 1 1111 1 1111 1 11111 1 1110,qal,wayq,,,,,,,
1996901,BW>[,4Q51,1_Samuel,1,18,TBW>,W T>MR TMY> CPXTK XN B <JNJK W TLK H >CH L DRKH W TBW> H LCKTH W T>KL,None,None,,,,1,1 1000 1111 11111 11 1 11111 1 111 1 111 1 1111 1 1111 1 11111 1 1110,qal,wayq,,,,,,,
1996911,<LH[,4Q51,1_Samuel,1,22,<LTH,W XNH LW> <LTH <MW KJ >MRH L >JCH <D >CR J<LH H N<R <D GMLTJHW W NR>H >T PNJ JHWH W JCB L PNJ JHWH W JCB CM <D <WLM W NTTJHW NZJR <D <WLM KWL JMJ XJJW,None,None,,,,0,1 111 111 1111 111 11 1100 0 0000 00 000 1111 1 111 11 1111111 1 1111 00 001 0000 0 000 0 000 1111 1 111 11 11 1111 1 110000 0000 00 0000 000 000 1111,qal,perf,,,,,,,
1996919,<LH[,4Q51,1_Samuel,1,22,J<LH,W XNH LW> <LTH <MW KJ >MRH L >JCH <D >CR J<LH H N<R <D GMLTJHW W NR>H >T PNJ JHWH W JCB L PNJ JHWH W JCB CM <D <WLM W NTTJHW NZJR <D <WLM KWL JMJ XJJW,None,None,,,,0,1 111 111 1111 111 11 1100 0 0000 00 000 1111 1 111 11 1111111 1 1111 00 001 0000 0 000 0 000 1111 1 111 11 11 1111 1 110000 0000 00 0000 000 000 1111,qal,impf,,,,,,,
1996966,JY>[,4Q51,1_Samuel,1,23,JWY>,W J>MR LH >LQNH >JCH <FJ H VWB B <JNJK CBJ <D GMLK >WTW >K JQM JHWH H JWY> M PJK W TCB H >CH W TJNQ >T BNH <D GMLH >WTW,None,None,,,,0,1 1111 11 11111 1111 000 0 000 0 00000 000 00 1111 1111 11 111 1110 0 0000 0 000 0 000 0 000 1 1111 11 111 11 1111 1000,qal,ptca,,,,,,,
1996982,<LH[,4Q51,1_Samuel,1,24,T<L,W T<L >WTW CJLH K >CR J<LH >LQNH L ZBX L JHWH B PR BN BQR MCLC W LXM W >JPH >XT QMX W NBL JJN W TBJ>HW BJT JHWH CJLH W H N<R <MM W JBJ>WHW L PNJ JHWH W JCXV >BJHW >T H ZBX K >CR J<FH M JMJM JMJMH L JHWH,None,None,,,,1,0 000 0000 0000 0 000 1111 11111 1 111 1 1111 1 11 11 000 0000 0 000 1 1111 111 111 1 111 111 1 111111 110 0000 0000 0 0 000 111 1 1111111 1 111 1111 1 1111 11111 11 0 000 1 000 1111 1 1111 11111 1 1111,hif,wayq,,,,,,,
1996987,<LH[,4Q51,1_Samuel,1,24,J<LH,W T<L >WTW CJLH K >CR J<LH >LQNH L ZBX L JHWH B PR BN BQR MCLC W LXM W >JPH >XT QMX W NBL JJN W TBJ>HW BJT JHWH CJLH W H N<R <MM W JBJ>WHW L PNJ JHWH W JCXV >BJHW >T H ZBX K >CR J<FH M JMJM JMJMH L JHWH,None,None,,,,1,0 000 0000 0000 0 000 1111 11111 1 111 1 1111 1 11 11 000 0000 0 000 1 1111 111 111 1 111 111 1 111111 110 0000 0000 0 0 000 111 1 1111111 1 111 1111 1 1111 11111 11 0 000 1 000 1111 1 1111 11111 1 1111,qal,impf,,,,,,,
1997009,BW>[,4Q51,1_Samuel,1,24,TBJ>HW,W T<L >WTW CJLH K >CR J<LH >LQNH L ZBX L JHWH B PR BN BQR MCLC W LXM W >JPH >XT QMX W NBL JJN W TBJ>HW BJT JHWH CJLH W H N<R <MM W JBJ>WHW L PNJ JHWH W JCXV >BJHW >T H ZBX K >CR J<FH M JMJM JMJMH L JHWH,None,None,,,,1,0 000 0000 0000 0 000 1111 11111 1 111 1 1111 1 11 11 000 0000 0 000 1 1111 111 111 1 111 111 1 111111 110 0000 0000 0 0 000 111 1 1111111 1 111 1111 1 1111 11111 11 0 000 1 000 1111 1 1111 11111 1 1111,hif,wayq,,,,,,,
1997018,BW>[,4Q51,1_Samuel,1,24,JBJ>WHW,W T<L >WTW CJLH K >CR J<LH >LQNH L ZBX L JHWH B PR BN BQR MCLC W LXM W >JPH >XT QMX W NBL JJN W TBJ>HW BJT JHWH CJLH W H N<R <MM W JBJ>WHW L PNJ JHWH W JCXV >BJHW >T H ZBX K >CR J<FH M JMJM JMJMH L JHWH,None,None,,,,1,0 000 0000 0000 0 000 1111 11111 1 111 1 1111 1 11 11 000 0000 0 000 1 1111 111 111 1 111 111 1 111111 110 0000 0000 0 0 000 111 1 1111111 1 111 1111 1 1111 11111 11 0 000 1 000 1111 1 1111 11111 1 1111,hif,wayq,,,,,,,
1997043,BW>[,4Q51,1_Samuel,1,25,TBW>,W JCXV >T H PR W TBW> XNH >M H N<R >L <LJ,None,None,,,,0,1 1000 11 1 11 1 1111 111 11 1 111 11 111,qal,wayq,,,,,,,
1997152,JY>[,4Q51,1_Samuel,2,3,JY>,>L TRBW TDBRW GBHH >L JY> <TQ M PJKM KJ >L D<T JHWH W >L TWKN <LLWTJW,None,None,,,,0,11 1111 11111 1111 11 111 100 0 0000 00 00 000 1111 1 11 1111 1111111,qal,impf,,,,,,,
1997193,JRD[,4Q51,1_Samuel,2,6,MWRJD,JHWH MMJT W MXJH MWRJD C>WL W J<L,MWRJD C>WL,,C>WL,,0,0,1111 1111 1 1100 00000 1111 1 111,hif,ptca,,,,,,,
1997309,<LH[,4Q51,1_Samuel,2,10,<LH,JHWH JXT MRJBW MJ QDWC K JHWH TM BCLM >L JTHLL XKM B XKMTW W >L JTHLL H GBWR B GBWRTW W >L JTHLL <CJR B <CRW KJ B Z>T JTHLL H MTHLL HFKL W JD< >T JHWH W L <FWT MCPV W YDQH B TWK H >RY JHWH <LH B CMJM W JR<M JHWH JDJN >PSJ >RY W JTN <Z L MLKNW W JRM QRN MCJXW,None,None,,,,0,0000 000 00100 00 0111 1 1111 00 0000 11 11111 111 1 11111 0 00 00101 1 1111 1 111111 1 11 11111 1111 1 1111 11 1 111 11111 1 11111 1111 1 111 11 1111 1 1 1110 0011 1 1111 1 111 1 111 1111 111 1 1111 0 0000 1111 1111 1111 111 1 111 11 1 11111 1 111 111 00000,qal,perf,,,,,,,
1997387,<LH[,4Q51,1_Samuel,2,16,J<LH,W <NH H >JC W >MR >L N<R H KWHN JQVR H KWHN K JWM H XLB W QX LK M KWL >CR T>WH NPCK W >MR L> KJ <TH TTN W LQXTJ B XZQ K BCLT H BFR JQX >T MZLG CLWC H CNJM B JDW W HKH B SJR >W B PRWR KWL >CR J<LH H MZLG JQX >M R< HW> W >M VWB L BD M XZH H TNWPH W CWQ H JMJN,None,None,,,,0,0 000 0 000 0 010 00 000 0 0000 0000 0 0000 0 000 0 111 0 00 00 0 000 000 0000 0000 0 000 00 00 000 000 0 00111 0 000 0 0000 1 000 000 00 0000 0000 0 0000 1 111 1 111 0 000 00 0 0000 110 000 0000 0 0000 000 00 11 111 1 11 000 0 00 0 011 1 11111 1 110 0 0000,hif,impf,,,,,,,
1997442,<LH[,4Q51,1_Samuel,2,19,H<LTH,W M<JL QVN T<FH LW >MW W H<LTH LW M JMJM JMJMH B <LWTH >T >JCH L ZBWX >T ZBX H JMJM,None,None,,,,1,1 1111 111 0000 11 111 1 11000 00 0 0000 00000 0 00111 11 1111 0 0000 00 001 1 1110,hif,perf,,,,,,,
1997448,<LH[,4Q51,1_Samuel,2,19,<LWTH,W M<JL QVN T<FH LW >MW W H<LTH LW M JMJM JMJMH B <LWTH >T >JCH L ZBWX >T ZBX H JMJM,None,None,,,,1,1 1111 111 0000 11 111 1 11000 00 0 0000 00000 0 00111 11 1111 0 0000 00 001 1 1110,qal,infc,,,,,,,
1997485,HLK[,4Q51,1_Samuel,2,20,JLK,W BRK <LJ >T >LQNH W >T >CTW L >MR JCLM JHWH LK ZR< MN H >CH H Z>T TXT H C>LH >CR HC>JLT L JHWH W JLK H >JC L MQWMW,None,None,,,,0,0 000 001 00 01111 1 11 1111 0 000 0000 0111 00 000 00 0 000 0 000 001 1 1111 000 000001 1 1000 0 000 0 000 0 00000,qal,wayq,,,,,,,
1997572,<BR[,4Q51,1_Samuel,2,24,M<BRJM,>L BNJ KJ LW> VWBH H CMW<H >CR >NKJ CWM< >L T<FWN KN KJ LW> VWBWT H CMW<WT >CR >NJ CWM< M<BRJM <M JHWH,None,None,,,,0,11 111 11 111 1111 1 10000 000 0000 0001 11 11111 11 11 110 00011 1 111111 000 000 0000 000011 11 1111,hif,ptca,,,,,,,
1997626,BW>[,4Q51,1_Samuel,2,27,JBW>,W JBW> >JC >LWHJM >L <LJ W J>MR KH >MR JHWH NGLH NGLJTJ >L BJT >BJK B HJWTM B MYRJM <BDJM L BJT PR<H,None,None,,,,0,1 1111 111 111111 11 111 1 0000 00 000 0000 1111 111111 11 111 1111 1 11111 1 11000 00000 0 000 1111,qal,wayq,,,,,,,
1997636,GLH[,4Q51,1_Samuel,2,27,NGLH,W JBW> >JC >LWHJM >L <LJ W J>MR KH >MR JHWH NGLH NGLJTJ >L BJT >BJK B HJWTM B MYRJM <BDJM L BJT PR<H,None,None,,,,0,1 1111 111 111111 11 111 1 0000 00 000 0000 1111 111111 11 111 1111 1 11111 1 11000 00000 0 000 1111,nif,infa,,,,,,,
1997637,GLH[,4Q51,1_Samuel,2,27,NGLJTJ,W JBW> >JC >LWHJM >L <LJ W J>MR KH >MR JHWH NGLH NGLJTJ >L BJT >BJK B HJWTM B MYRJM <BDJM L BJT PR<H,None,None,,,,0,1 1111 111 111111 11 111 1 0000 00 000 0000 1111 111111 11 111 1111 1 11111 1 11000 00000 0 000 1111,nif,perf,,,,,,,
1997663,<LH[,4Q51,1_Samuel,2,28,<LWT,W BXWR >T BJT >BJK M KWL CBVJ JFR>L LJ L KWHN L <LWT <L MZBXJ W L HQVJR QVRT W L F>T >PWD W >TNH L BJT >BJK >T KWL >CJ BNJ JFR>L L >KL,None,None,,,,0,1 1111 11 111 1111 1 111 0000 00000 00 0 0000 1 1111 11 11111 1 1 11111 1111 1 0 000 0000 0 0000 0 000 1111 11 111 111 111 11111 1 110,qal,infc,,,,,,,
1997724,HLK[,4Q51,1_Samuel,2,30,JTHLKW,<L KN KH >MR JHWH >LHJ JFR>L >MRTJ BJTK W BJT >BJK JTHLKW L PNJ <D <WLM W <TH L KN N>M JHWH XLJLH LJ KJ MKBDJ >KBD W BWZJ JQLW,None,None,,,,0,11 11 11 111 1111 1011 11110 00000 0111 1 111 1111 111111 1 111 11 1111 1 111 0 00 010 0011 10111 11 11 11111 1111 1 1111 1111,hit,impf,,,,,,,
1997746,BW>[,4Q51,1_Samuel,2,31,B>JM,HNH JMJM B>JM W GD<TJ >T ZR<K W ZR< BJT >BJK,None,None,,,,0,111 1010 0000 0 00001 11 1111 1 111 111 1111,qal,ptca,,,,,,,
1997788,NPL[,4Q51,1_Samuel,2,33,JPWLW,W >JC LW> >KRJT LK M <M MZBXJ L KLWT >T <JNJW W L HDJB >T NPCW W KWL MRBJT BJTK JPWLW B XRB >NCJM,None,None,,,,0,1 111 111 11111 11 1 11 00000 0 0000 01 00000 0 1 1111 11 1111 1 111 11111 1111 00000 0 000 00000,qal,impf,,,,,,,
1997799,BW>[,4Q51,1_Samuel,2,34,JBW>,W ZH LK H >WT >CR JBW> <L CNJ BNJK H >LH XPNJ W PJNXS B JWM >XD JMWTW CNJHM B XRB >NCJM,None,None,,,,0,0 11 11 1 111 111 1111 11 111 1111 1 101 1000 0 00001 1 111 111 11111 11111 1 111 11111,qal,impf,,,,,,,
1997837,HLK[,4Q51,1_Samuel,2,35,HTHLK,W HQJMWTJ LJ KWHN N>MN >CR KWL >CR B LBBJ W B NPCJ J<FH W BNJTJ LW BJT N>MN W HTHLK L PNJ MCJXJ KWL H JMJM,None,None,,,,0,1 1110011 01 1111 1111 111 111 111 1 1111 1 1 1111 1110 0 00000 01 111 1111 1 11111 1 111 11111 111 1 1111,hit,perf,,,,,,,
1997852,BW>[,4Q51,1_Samuel,2,36,JBW>,W HJH KWL H NWTR B BJTK JBW> L HCTXWT LW L >GWRT KSP W KKR LXM L >MWR SPXNJ N> >L >XT H KHNWT L >KWL PT LXM JHWH,None,None,,,,0,1 110 110 0 0000 1 1111 1111 1 111111 11 1 11111 111 1 111 110 0 0000 11111 11 11 111 1 11111 1 1111 11 111 1111,qal,impf,,,,,,,
1997964,NPL[,4Q51,1_Samuel,3,19,HPJL,W JGDL CMW>L W JHWH HJH <MW W LW> HPJL M KWL DBRJW >RYH,W LW> HPJL M KWL DBRJW >RYH,,>RYH,,1,1,0 0001 11111 1 1111 111 111 1 111 1111 1 111 11111 0000,hif,perf,,,,,,,
1997996,GLH[,4Q51,1_Samuel,3,21,NGLH,W JWSP JHWH L HR>H B CJLH KJ NGLH JHWH >L CMW>L,None,None,,,,0,1 1111 1111 1 1111 1 1111 11 1111 1111 10 00111,nif,perf,,,,,,,
1998009,JY>[,4Q51,1_Samuel,4,3,JY>,M CJLH >T >RWN BRJT JHWH W JY> B QRBNW W JWCJ<NW M KP >WJBJNW,None,None,,,,0,1 0001 11 1111 1111 1111 1 111 1 11111 1 1111111 1 11 1111111,qal,impf,,,,,,,
1998074,NWS[,4Q51,1_Samuel,4,10,JNWSW,W JLXMW W JNGP >JC JFR>L L PNJ H PLCTJJM W JNWSW >JC L >HLJW W THJ H MKH GDWLH M>D W JPL M JFR>L CLWCJM >LP RGLJ,None,None,,,,0,1 11111 1 1111 111 11111 1 111 1 1111111 1 00000 000 0 00000 0 011 1 111 11111 111 1 111 1 11111 101011 100 0000,qal,wayq,,,,,,,
1998085,NPL[,4Q51,1_Samuel,4,10,JPL,W JLXMW W JNGP >JC JFR>L L PNJ H PLCTJJM W JNWSW >JC L >HLJW W THJ H MKH GDWLH M>D W JPL M JFR>L CLWCJM >LP RGLJ,None,None,,,,0,1 11111 1 1111 111 11111 1 111 1 1111111 1 00000 000 0 00000 0 011 1 111 11111 111 1 111 1 11111 101011 100 0000,qal,wayq,,,,,,,
1998103,RWY[,4Q51,1_Samuel,4,12,JRWY,W JRWY >JC BNJMJN M H M<RKH W JBW> CJLH B JWM H HW> W MDJW QRW<JM W >DMH <L R>CW,None,None,,,,0,0 1100 000 111111 1 1 11111 1 1111 1111 1 111 1 111 1 1100 000010 1 1111 11 1111,qal,wayq,,,,,,,
1998110,BW>[,4Q51,1_Samuel,4,12,JBW>,W JRWY >JC BNJMJN M H M<RKH W JBW> CJLH B JWM H HW> W MDJW QRW<JM W >DMH <L R>CW,None,None,,,,0,0 1100 000 111111 1 1 11111 1 1111 1111 1 111 1 111 1 1100 000010 1 1111 11 1111,qal,wayq,,,,,,,
1998146,SBB[,4Q51,1_Samuel,5,8,JSBW,W JCLXW W J>SPW >T SRNJ PLCTJJM >LJHM W J>MRW MH N<FH L >RWN >LWHJ JFR>L W J>MRW H GTJJM JSBW >T >RWN >LWHJ JFR>L >LJNW W JSBW >T >RWN >LWHJ JFR>L GTH,None,None,,,,1,1 11111 1 11011 11 1111 1111111 11111 1 11111 11 1111 0 0000 11111 11111 1 11111 1 11111 1000 01 1111 10000 00011 11111 1 1111 11 1111 11111 00000 011,hif,impf,,,,,,,
1998153,SBB[,4Q51,1_Samuel,5,8,JSBW,W JCLXW W J>SPW >T SRNJ PLCTJJM >LJHM W J>MRW MH N<FH L >RWN >LWHJ JFR>L W J>MRW H GTJJM JSBW >T >RWN >LWHJ JFR>L >LJNW W JSBW >T >RWN >LWHJ JFR>L GTH,None,None,,,,1,1 11111 1 11011 11 1111 1111111 11111 1 11111 11 1111 0 0000 11111 11111 1 11111 1 11111 1000 01 1111 10000 00011 11111 1 1111 11 1111 11111 00000 011,hif,wayq,,,,,,,
1998163,SBB[,4Q51,1_Samuel,5,9,SBW,W JHJ >XRJ SBW GTH W THJ JD JHWH B <JR MHWMH GDWLH M>D W JK >T >NCJ H <JR M QVN W <D GDWL W JK >WTM B <PLJM,None,None,,,,1,0 000 0000 000 000 0 000 11 1000 1 111 11111 00000 000 0 00 00 0000 0 000 0 000 0 00 0111 1 11 1111 1 00000,qal,perf,,,,,,,
1998201,BW>[,4Q51,1_Samuel,5,10,BW>,W JCLXW >T >RWN >LWHJ JFR>L <QRWN W JHJ K BW> >RWN H >LWHJM <QRWN W JZ<QW H <QRWNJM L >MWR LMH HSBWTM >LJ >T >RWN >LWHJ JFR>L L HMJTNJ W >T <MJ,None,None,,,,0,0 00000 10 0000 00000 00000 00001 1 111 1 111 1111 1 111111 11111 1 11111 1 1111100 0 0111 000 000001 111 11 1111 11111 11111 1 111100 0 01 100,qal,infc,,,,,,,
1998213,SBB[,4Q51,1_Samuel,5,10,HSBWTM,W JCLXW >T >RWN >LWHJ JFR>L <QRWN W JHJ K BW> >RWN H >LWHJM <QRWN W JZ<QW H <QRWNJM L >MWR LMH HSBWTM >LJ >T >RWN >LWHJ JFR>L L HMJTNJ W >T <MJ,None,None,,,,0,0 00000 10 0000 00000 00000 00001 1 111 1 111 1111 1 111111 11111 1 11111 1 1111100 0 0111 000 000001 111 11 1111 11111 11111 1 111100 0 01 100,hif,perf,,,,,,,
1998240,CWB[,4Q51,1_Samuel,5,11,JCB,W JCLXW W J>SPW >T SRNJ PLCTJJM W J>MRW CLXW >T >RWN >LWHJ JFR>L W JCB L MQWMW W LW> JMJT >TJ W >T <MJ KJ HJTH MHMT JHWH B KL H <JR KBDH M>D K BW> >RWN H >LWHJM CMH,None,None,,,,1,0 00011 1 11100 11 1111 1111111 1 11111 1111 11 1111 00000 01101 1 000 1 11111 1 111 1111 111 1 11 111 11 1111 1000 0000 0 00 1 111 1111 111 1 111 1111 1 111111 100,qal,impf,,,,,,,
1998261,BW>[,4Q51,1_Samuel,5,11,BW>,W JCLXW W J>SPW >T SRNJ PLCTJJM W J>MRW CLXW >T >RWN >LWHJ JFR>L W JCB L MQWMW W LW> JMJT >TJ W >T <MJ KJ HJTH MHMT JHWH B KL H <JR KBDH M>D K BW> >RWN H >LWHJM CMH,None,None,,,,1,0 00011 1 11100 11 1111 1111111 1 11111 1111 11 1111 00000 01101 1 000 1 11111 1 111 1111 111 1 11 111 11 1111 1000 0000 0 00 1 111 1111 111 1 111 1111 1 111111 100,qal,infc,,,,,,,
1998277,<LH[,4Q51,1_Samuel,5,12,T<L,W H >NCJM >CR L> MTW HKW B <PLJM W T<L CW<T H <JR H CMJM,None,None,,,,0,0 0 11110 000 00 111 111 1 11111 1 111 1111 1 110 0 1110,qal,wayq,,,,,,,
1998338,CWB[,4Q51,1_Samuel,6,3,HCB,W J>MRW >M MCLXJM >TM >T >RWN BRJT JHWH >LWHJ JFR>L >L TCLXW >WTW RJQM KJ HCB TCJBW LW >CM >Z TRP>W W NKPR LKM H LW> TSWR JDW MKM,None,None,,,,0,0 00000 01 111111 111 11 1111 0000 0000 00000 00000 00 00011 1111 1111 11 111 10001 00 010 00 00001 1 0000 011 1 111 1111 111 111,hif,infa,,,,,,,
1998339,CWB[,4Q51,1_Samuel,6,3,TCJBW,W J>MRW >M MCLXJM >TM >T >RWN BRJT JHWH >LWHJ JFR>L >L TCLXW >WTW RJQM KJ HCB TCJBW LW >CM >Z TRP>W W NKPR LKM H LW> TSWR JDW MKM,None,None,,,,0,0 00000 01 111111 111 11 1111 0000 0000 00000 00000 00 00011 1111 1111 11 111 10001 00 010 00 00001 1 0000 011 1 111 1111 111 111,hif,impf,,,,,,,
1998349,SWR[,4Q51,1_Samuel,6,3,TSWR,W J>MRW >M MCLXJM >TM >T >RWN BRJT JHWH >LWHJ JFR>L >L TCLXW >WTW RJQM KJ HCB TCJBW LW >CM >Z TRP>W W NKPR LKM H LW> TSWR JDW MKM,None,None,,,,0,0 00000 01 111111 111 11 1111 0000 0000 00000 00000 00 00011 1111 1111 11 111 10001 00 010 00 00001 1 0000 011 1 111 1111 111 111,qal,impf,,,,,,,
1998359,CWB[,4Q51,1_Samuel,6,4,NCJB,W J>MRW MH H >CM >CR NCJB LW W J>MRW K MSPR SRNJ PLCTJJM XMCH <PLJ ZHB KJ MGPH >XT LKM W L SRNJKM,None,None,,,,0,1 11111 10 0 000 100 0010 01 1 11111 1 1111 1111 1111111 1111 0000 000 00 0000 000 011 1 1 111111,hif,impf,,,,,,,
