verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,cmpl_lex,dir_he,dir_he_dss,sign_info,stem,tense,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6,preposition_7
1998452,<LH[,4Q51,1_Samuel,6,7,<LH,W <TH QXW W <FW <GLH XDCH W CTJ PRWT <LWT >JN <WLLJM >CR L> <LH <LJHM <L W >SRTM >T H PRWT B <GLH W HCJBWTM BNJHM M >XRJHM H BJTH,None,None,,,,1,1 111 111 1 111 1111 1111 0 011 0000 0000 011 111111 111 11 111 11111 11 1 11111 11 1 1110 0 0000 1 1111111 11111 1 111111 1 1111,qal,perf,,,,,,,
1998463,CWB[,4Q51,1_Samuel,6,7,HCJBWTM,W <TH QXW W <FW <GLH XDCH W CTJ PRWT <LWT >JN <WLLJM >CR L> <LH <LJHM <L W >SRTM >T H PRWT B <GLH W HCJBWTM BNJHM M >XRJHM H BJTH,None,None,,,,1,1 111 111 1 111 1111 1111 0 011 0000 0000 011 111111 111 11 111 11111 11 1 11111 11 1 1110 0 0000 1 1111111 11111 1 111111 1 1111,hif,perf,,,,,,,
1998487,CWB[,4Q51,1_Samuel,6,8,HCJBWTM,W LQXTM >T >RWN JHWH W NTTM >WTW >L H <GLH W >T KLJ H ZHB >CR HCJBWTM LW >CM TFJMW B >RGZ M YDW W CLXTM >TW W HLK HLKTM,None,None,,,,0,1 11111 11 1111 1011 1 1111 1111 11 1 1111 1 11 111 1 111 111 1111111 11 100 00111 1 1111 1 111 1 11111 111 1 111 11111,hif,perf,,,,,,,
1998499,HLK[,4Q51,1_Samuel,6,8,HLK,W LQXTM >T >RWN JHWH W NTTM >WTW >L H <GLH W >T KLJ H ZHB >CR HCJBWTM LW >CM TFJMW B >RGZ M YDW W CLXTM >TW W HLK HLKTM,None,None,,,,0,1 11111 11 1111 1011 1 1111 1111 11 1 1111 1 11 111 1 111 111 1111111 11 100 00111 1 1111 1 111 1 11111 111 1 111 11111,qal,infa,,,,,,,
1998500,HLK[,4Q51,1_Samuel,6,8,HLKTM,W LQXTM >T >RWN JHWH W NTTM >WTW >L H <GLH W >T KLJ H ZHB >CR HCJBWTM LW >CM TFJMW B >RGZ M YDW W CLXTM >TW W HLK HLKTM,None,None,,,,0,1 11111 11 1111 1011 1 1111 1111 11 1 1111 1 11 111 1 111 111 1111111 11 100 00111 1 1111 1 111 1 11111 111 1 111 11111,qal,perf,,,,,,,
1998507,<LH[,4Q51,1_Samuel,6,9,J<LH,W R>JTM >M DRK GBWLW J<LH BJT CMC HW>,None,None,,,,0,1 11111 11 111 11100 0111 111 111 111,qal,impf,,,,,,,
1998539,SWR[,4Q51,1_Samuel,6,12,SRW,W LW> SRW JMJN W LW> FM>WL W SRNJ PLCTJJM HWLKJM >XRJH <D GBWL BJT CMC,None,None,,,,0,1 111 111 1000 1 111 11111 1 1111 1111111 111111 11111 11 1110 000 011,qal,perf,,,,,,,
1998547,HLK[,4Q51,1_Samuel,6,12,HWLKJM,W LW> SRW JMJN W LW> FM>WL W SRNJ PLCTJJM HWLKJM >XRJH <D GBWL BJT CMC,None,None,,,,0,1 111 111 1000 1 111 11111 1 1111 1111111 111111 11111 11 1110 000 011,qal,ptca,,,,,,,
1998576,CWB[,4Q51,1_Samuel,6,16,JCWBW,W XMCH SRNJ PLCTJJM R>W W JCWBW <QRWN B JWM H HW>,None,None,,,,0,1 1111 1111 1111111 111 0 00111 11111 1 111 1 111,qal,wayq,,,,,,,
1998589,CWB[,4Q51,1_Samuel,6,17,HCJBW,W >LH <PLJ H ZHB >CR HCJBW PLCTJJM >CM L JHWH L >CDWD >XD L <ZH >XD L >CQLWN >XD L GT >XD L <QRWN >XD,None,None,,,,0,1 111 1111 1 111 111 11100 0000111 111 1 1111 1 11111 111 1 111 111 1 111111 110 0 00 111 1 11111 110,hif,perf,,,,,,,
1998637,NWX[,4Q51,1_Samuel,6,18,HNJXW,W <KBRJ H ZHB K MSPR <RJ PLCTJJM L XMCT H SRNJM M <JR MBYR W <D KPR H PRZJ W <D H >BN H GDWLH >CR HNJXW <LJH >T >RWN JHWH B FDH JHWC< BJT,None,None,,,,0,0 00001 1 111 1 1111 111 1100110 1 1111 1 11110 0 000 0000 1 11 111 1 1111 1 11 1 111 1 11111 111 10000 0000 11 1111 1111 1 111 11111 111,hif,perf,,,,,,,
1998655,<BR[,4Q51,1_Samuel,6,20,<BWR,W J>MRW >NCJ BJT CMC MJ JWKL L <BWR L PNJ JHWH H QDWC H ZH W >L MJ J<LH >RWN JHWH M <LJNW,None,None,,,,0,1 11111 1111 111 111 11 1111 1 1111 1 111 0000 0 0000 0 00 0 00 00 1111 1111 1111 1 11111,qal,infc,,,,,,,
1998666,<LH[,4Q51,1_Samuel,6,20,J<LH,W J>MRW >NCJ BJT CMC MJ JWKL L <BWR L PNJ JHWH H QDWC H ZH W >L MJ J<LH >RWN JHWH M <LJNW,None,None,,,,0,1 11111 1111 111 111 11 1111 1 1111 1 111 0000 0 0000 0 00 0 00 00 1111 1111 1111 1 11111,qal,impf,,,,,,,
1998681,CWB[,4Q51,1_Samuel,6,21,HCJBW,W JCLXW ML>KJM >L JWCBJ QRJT J<RJM L >MWR HCJBW PLCTJJM >T >RWN JHWH RDW W H<LW >WTW >LJKM,None,None,,,,0,1 11111 111111 00 00000 0001 10000 0 0000 11111 1111111 11 1111 1111 111 1 1111 0000 00000,hif,perf,,,,,,,
1998686,JRD[,4Q51,1_Samuel,6,21,RDW,W JCLXW ML>KJM >L JWCBJ QRJT J<RJM L >MWR HCJBW PLCTJJM >T >RWN JHWH RDW W H<LW >WTW >LJKM,None,None,,,,0,1 11111 111111 00 00000 0001 10000 0 0000 11111 1111111 11 1111 1111 111 1 1111 0000 00000,qal,impv,,,,,,,
1998688,<LH[,4Q51,1_Samuel,6,21,H<LW,W JCLXW ML>KJM >L JWCBJ QRJT J<RJM L >MWR HCJBW PLCTJJM >T >RWN JHWH RDW W H<LW >WTW >LJKM,None,None,,,,0,1 11111 111111 00 00000 0001 10000 0 0000 11111 1111111 11 1111 1111 111 1 1111 0000 00000,hif,impv,,,,,,,
1998693,BW>[,4Q51,1_Samuel,7,1,JB>W,W JB>W >NCJ QRJT J<RJM W J<LW >T >RWN BRJT JHWH W JBJ>W >WTW >L BJT >BJNDB >CR,None,None,,,,0,1 1110 0000 0001 11111 1 1111 11 1111 1111 1111 1 11111 1111 10 111 111000 100,qal,wayq,,,,,,,
1998698,<LH[,4Q51,1_Samuel,7,1,J<LW,W JB>W >NCJ QRJT J<RJM W J<LW >T >RWN BRJT JHWH W JBJ>W >WTW >L BJT >BJNDB >CR,None,None,,,,0,1 1110 0000 0001 11111 1 1111 11 1111 1111 1111 1 11111 1111 10 111 111000 100,hif,wayq,,,,,,,
1998704,BW>[,4Q51,1_Samuel,7,1,JBJ>W,W JB>W >NCJ QRJT J<RJM W J<LW >T >RWN BRJT JHWH W JBJ>W >WTW >L BJT >BJNDB >CR,None,None,,,,0,1 1110 0000 0001 11111 1 1111 11 1111 1111 1111 1 11111 1111 10 111 111000 100,hif,wayq,,,,,,,
1998785,RWY[,4Q51,1_Samuel,8,11,RYJM,W J>MR ZH JHJH MCPV H MLK >CR JMLWK <LJKM >T BNJKM JQX W FM LW B RKBW W B PRCJW W RYJM L PNJ MRKBTW,None,None,,,,0,1 1000 00 1111 1111 1 100 011 11111 11111 11 11111 111 1 11 11 1 1110 0 0 00011 1 1110 0 000 001111,qal,ptca,,,,,,,
1998944,JY>[,4Q51,1_Samuel,8,20,JY>,W HJJNW GM >NXNW K KWL H GWJM W CPVNW MLKNW W JY> L PNJNW W NLXM >T MLXMWTJNW,None,None,,,,0,1 11111 11 11111 1 111 1 1111 1 11111 11111 1 111 1 11111 1 0011 00 011111111,qal,perf,,,,,,,
1998968,BW>[,4Q51,1_Samuel,9,6,BW>,>JC >LWHJM B <JR H Z>T W H >JC GDL W NKBD KWL >CR JDBR BW> JBW> W <TH NLKH N> >LJW >WLJ JGJD >JC H >LWHJM LNW >T DRKNW >CR HLKNW <LJH,None,None,,,,0,111 111110 1 111 1 111 1 1 111 111 1 1111 111 111 1111 111 1111 1 111 1111 11 1110 0001 1111 111 1 111111 111 11 11111 111 11111 1111,qal,infa,,,,,,,
1998969,BW>[,4Q51,1_Samuel,9,6,JBW>,>JC >LWHJM B <JR H Z>T W H >JC GDL W NKBD KWL >CR JDBR BW> JBW> W <TH NLKH N> >LJW >WLJ JGJD >JC H >LWHJM LNW >T DRKNW >CR HLKNW <LJH,None,None,,,,0,111 111110 1 111 1 111 1 1 111 111 1 1111 111 111 1111 111 1111 1 111 1111 11 1110 0001 1111 111 1 111111 111 11 11111 111 11111 1111,qal,impf,,,,,,,
1998972,HLK[,4Q51,1_Samuel,9,6,NLKH,>JC >LWHJM B <JR H Z>T W H >JC GDL W NKBD KWL >CR JDBR BW> JBW> W <TH NLKH N> >LJW >WLJ JGJD >JC H >LWHJM LNW >T DRKNW >CR HLKNW <LJH,None,None,,,,0,111 111110 1 111 1 111 1 1 111 111 1 1111 111 111 1111 111 1111 1 111 1111 11 1110 0001 1111 111 1 111111 111 11 11111 111 11111 1111,qal,impf,,,,,,,
1998984,HLK[,4Q51,1_Samuel,9,6,HLKNW,>JC >LWHJM B <JR H Z>T W H >JC GDL W NKBD KWL >CR JDBR BW> JBW> W <TH NLKH N> >LJW >WLJ JGJD >JC H >LWHJM LNW >T DRKNW >CR HLKNW <LJH,None,None,,,,0,111 111110 1 111 1 111 1 1 111 111 1 1111 111 111 1111 111 1111 1 111 1111 11 1110 0001 1111 111 1 111111 111 11 11111 111 11111 1111,qal,perf,,,,,,,
1998992,HLK[,4Q51,1_Samuel,9,7,NLK,W J>MR C>WL W HNH NLK W MH NBJ> L >JC KJ H LXM >ZL M KLJNW W TCWRH >JN LNW L HBJ> L >JC H >LWHJM MH >TNW,None,None,,,,0,1 1111 1000 0 011 111 1 11 1111 1 111 11 1 111 111 1 11111 1 11111 111 111 1 1000 0 011 1 111111 11 1111,qal,impf,,,,,,,
1998995,BW>[,4Q51,1_Samuel,9,7,NBJ>,W J>MR C>WL W HNH NLK W MH NBJ> L >JC KJ H LXM >ZL M KLJNW W TCWRH >JN LNW L HBJ> L >JC H >LWHJM MH >TNW,None,None,,,,0,1 1111 1000 0 011 111 1 11 1111 1 111 11 1 111 111 1 11111 1 11111 111 111 1 1000 0 011 1 111111 11 1111,hif,impf,,,,,,,
1999009,BW>[,4Q51,1_Samuel,9,7,HBJ>,W J>MR C>WL W HNH NLK W MH NBJ> L >JC KJ H LXM >ZL M KLJNW W TCWRH >JN LNW L HBJ> L >JC H >LWHJM MH >TNW,None,None,,,,0,1 1111 1000 0 011 111 1 11 1111 1 111 11 1 111 111 1 11111 1 11111 111 111 1 1000 0 011 1 111111 11 1111,hif,infc,,,,,,,
1999044,HLK[,4Q51,1_Samuel,9,10,LKH,LKH NLKH W JLKW >L H <JR >CR CM >JC H >LWHJM,None,None,,,,0,111 0111 1 1111 11 1 111 111 11 111 1 111111,qal,impv,,,,,,,
1999045,HLK[,4Q51,1_Samuel,9,10,NLKH,LKH NLKH W JLKW >L H <JR >CR CM >JC H >LWHJM,None,None,,,,0,111 0111 1 1111 11 1 111 111 11 111 1 111111,qal,impf,,,,,,,
1999047,HLK[,4Q51,1_Samuel,9,10,JLKW,LKH NLKH W JLKW >L H <JR >CR CM >JC H >LWHJM,None,None,,,,0,111 0111 1 1111 11 1 111 111 11 111 1 111111,qal,wayq,,,,,,,
1999058,<LH[,4Q51,1_Samuel,9,11,<WLJM,HMH <WLJM B M<LH H <JR W HNH HMH MY>W N<RWT JWY>WT L C>WB MJM W J>MRW LHN H JC B ZH H RW>H,None,None,,,,0,000 11111 1 1111 1 111 1 111 111 1111 11111 111111 1 1111 111 0 00011 111 1 11 1 11 1 1111,qal,ptca,,,,,,,
1999068,JY>[,4Q51,1_Samuel,9,11,JWY>WT,HMH <WLJM B M<LH H <JR W HNH HMH MY>W N<RWT JWY>WT L C>WB MJM W J>MRW LHN H JC B ZH H RW>H,None,None,,,,0,000 11111 1 1111 1 111 1 111 111 1111 11111 111111 1 1111 111 0 00011 111 1 11 1 11 1 1111,qal,ptca,,,,,,,
1999110,BW>[,4Q51,1_Samuel,9,16,B>H,<L <MJ JFR>L W HWCJ< >T <MJ M JD PLCTJJM KJ R>JTJ >T <NJ <MJ KJ B>H Y<QTW >LJ,None,None,,,,0,11 111 11111 1 11111 00 000 0 00 1110000 00 00000 11 111 111 11 111 11111 111,qal,perf,,,,,,,
1999134,NGC[,4Q51,1_Samuel,9,18,JGC,W JGC C>WL >L CMW>L B TWK H <JR W J>MR HGJDH N> >J ZH BJT H RW>H,None,None,,,,0,1 111 1111 10 11111 1 111 1 100 0 0001 11111 11 11 11 111 1 1111,qal,wayq,,,,,,,
1999162,<LH[,4Q51,1_Samuel,9,19,<LH,W J<N CMW>L >T C>WL W J>MR LW >NWKJ HW> <LH L PNJ H BMH W >KL <MJ H JWM W CLXTJK B BQR W KWL >CR B LBBK >GJD LK,None,None,,,,0,1 111 11111 11 1111 1 1111 11 11111 100 000 1 111 1 111 1 111 111 1 111 1 111111 1 111 1 111 111 1 1111 1111 01,qal,impv,,,,,,,
1999214,<LH[,4Q51,1_Samuel,9,20,<LH,W L >TNWT H >WBDWT LK H JWM CLWCT H JMJM >L TFJM >T LBK LHM KJ NMY>W W L MJ XMDT JFR>L H LW> LK W L BJT >BJK <LH L PNJ,None,None,,,,0,0 0 00011 1 111111 11 1 111 11111 1 1111 11 1111 11 111 111 11 11100 1 1 11 1111 11111 1 111 11 1 1 110 0111 111 1 111,qal,impv,,,,,,,
1999261,BW>[,4Q51,1_Samuel,9,22,JBJ>M,W JQX CMW>L >T C>WL W >T N<RW W JBJ>M LCKTH W JTN LHM CM MQWM B R>C HQRW>JM W HMH K CB<JM >JC,None,None,,,,1,1 111 11111 11 1111 1 11 1111 1 11111 11111 1 111 111 11 1111 1 000 0011111 1 111 1 11111 111,hif,wayq,,,,,,,
1999334,BW>[,4Q51,1_Samuel,10,3,B>T,M CM W HL>H W B>T <D >LWN TBWR W MY>WK CM CLCH >NCJM <LJM >L H >LHJM BJT >L >XD NF> CLCH GDJJM W >XD NF> CLWCT KLWBJ KKRWT LXM W >XD NWF> NBL JJN,None,None,,,,0,1 11 1 1111 1 111 11 1111 1111 1 11111 11 1111 11111 0000 00 1 11111 111 11 111 111 1111 11111 1 111 111 00000 00000 00000 111 1 111 1111 111 111,qal,perf,,,,,,,
1999343,<LH[,4Q51,1_Samuel,10,3,<LJM,M CM W HL>H W B>T <D >LWN TBWR W MY>WK CM CLCH >NCJM <LJM >L H >LHJM BJT >L >XD NF> CLCH GDJJM W >XD NF> CLWCT KLWBJ KKRWT LXM W >XD NWF> NBL JJN,None,None,,,,0,1 11 1 1111 1 111 11 1111 1111 1 11111 11 1111 11111 0000 00 1 11111 111 11 111 111 1111 11111 1 111 111 00000 00000 00000 111 1 111 1111 111 111,qal,ptca,,,,,,,
1999384,BW>[,4Q51,1_Samuel,10,5,TBW>,W >XR KN TBW> GB<T H >LWHJM >CR CM NYJB PLCTJ W HJH K BW>K CM H <JR W PG<T XBL NB>JM JRDJM M H BMH W L PNJHM NBL W TWP W KNWR W HMH MTNB>JM,None,None,,,,0,1 111 11 1111 1111 1 111111 111 11 1111 11100 0 000 1 1111 11 1 111 1 1111 111 10000 00000 1 1 111 1 1 11100 000 0 000 1 1111 1 111 1111111,qal,impf,,,,,,,
1999395,BW>[,4Q51,1_Samuel,10,5,BW>K,W >XR KN TBW> GB<T H >LWHJM >CR CM NYJB PLCTJ W HJH K BW>K CM H <JR W PG<T XBL NB>JM JRDJM M H BMH W L PNJHM NBL W TWP W KNWR W HMH MTNB>JM,None,None,,,,0,1 111 11 1111 1111 1 111111 111 11 1111 11100 0 000 1 1111 11 1 111 1 1111 111 10000 00000 1 1 111 1 1 11100 000 0 000 1 1111 1 111 1111111,qal,infc,,,,,,,
1999403,JRD[,4Q51,1_Samuel,10,5,JRDJM,W >XR KN TBW> GB<T H >LWHJM >CR CM NYJB PLCTJ W HJH K BW>K CM H <JR W PG<T XBL NB>JM JRDJM M H BMH W L PNJHM NBL W TWP W KNWR W HMH MTNB>JM,None,None,,,,0,1 111 11 1111 1111 1 111111 111 11 1111 11100 0 000 1 1111 11 1 111 1 1111 111 10000 00000 1 1 111 1 1 11100 000 0 000 1 1111 1 111 1111111,qal,ptca,,,,,,,
1999436,BW>[,4Q51,1_Samuel,10,7,TB>NH,W HJH KJ TB>NH H >TWT H >LH LK <FH KWL >CR TMY> JDK KJ H >LWHJM <MK,None,None,,,,0,1 111 11 11110 0 0000 1 111 11 111 111 100 0000 000 00 1 111111 111,qal,impf,,,,,,,
1999453,JRD[,4Q51,1_Samuel,10,8,JRDT,W JRDT L PNJ H GLGLH W HNH >NWKJ JWRD >LJK L <LWT <WLWT L ZBX ZBXJ CLMJM CB<T JMJM TWXL <D BW>J >LJK W HD<TJ LK >T >CR T<FH,None,None,,,,1,1 1111 1 111 1 11111 1 111 11111 1100 0000 0 0000 11011 1 111 1111 11111 1111 1111 1111 11 1111 1111 0 00011 11 11 111 1111,qal,perf,,,,,,,
1999461,JRD[,4Q51,1_Samuel,10,8,JWRD,W JRDT L PNJ H GLGLH W HNH >NWKJ JWRD >LJK L <LWT <WLWT L ZBX ZBXJ CLMJM CB<T JMJM TWXL <D BW>J >LJK W HD<TJ LK >T >CR T<FH,None,None,,,,1,1 1111 1 111 1 11111 1 111 11111 1100 0000 0 0000 11011 1 111 1111 11111 1111 1111 1111 11 1111 1111 0 00011 11 11 111 1111,qal,ptca,,,,,,,
1999474,BW>[,4Q51,1_Samuel,10,8,BW>J,W JRDT L PNJ H GLGLH W HNH >NWKJ JWRD >LJK L <LWT <WLWT L ZBX ZBXJ CLMJM CB<T JMJM TWXL <D BW>J >LJK W HD<TJ LK >T >CR T<FH,<D BW>J >LJK,,>LJK,,0,1,1 1111 1 111 1 11111 1 111 11111 1100 0000 0 0000 11011 1 111 1111 11111 1111 1111 1111 11 1111 1111 0 00011 11 11 111 1111,qal,infc,>L,,,,,,
1999486,PNH[,4Q51,1_Samuel,10,9,HPNWT,W HJH K HPNWT L LKT M <M CMW>L W JHPK LW H >LWHJM LB >XR W JBW>W KWL H >WTWT B JWM H HW>,None,None,,,,0,1 111 1 11111 1 011 1 11 11111 1 1111 11 0 000000 11 111 1 11111 111 1 11111 1 111 1 000,hif,infc,,,,,,,
1999488,HLK[,4Q51,1_Samuel,10,9,LKT,W HJH K HPNWT L LKT M <M CMW>L W JHPK LW H >LWHJM LB >XR W JBW>W KWL H >WTWT B JWM H HW>,None,None,,,,0,1 111 1 11111 1 011 1 11 11111 1 1111 11 0 000000 11 111 1 11111 111 1 11111 1 111 1 000,qal,infc,,,,,,,
1999500,BW>[,4Q51,1_Samuel,10,9,JBW>W,W HJH K HPNWT L LKT M <M CMW>L W JHPK LW H >LWHJM LB >XR W JBW>W KWL H >WTWT B JWM H HW>,None,None,,,,0,1 111 1 11111 1 011 1 11 11111 1 1111 11 0 000000 11 111 1 11111 111 1 11111 1 111 1 000,qal,wayq,,,,,,,
1999510,BW>[,4Q51,1_Samuel,10,10,JBW>,W JBW> M CM H GB<TH W HNH XBL NBJ>JM L QR>TW W TYLX <LJW RWX >LHJM W JTNB>,None,None,,,,1,1 1111 1 11 1 11111 1 110 000 111111 1 11111 1 1111 1111 110 00001 1 11111,qal,wayq,,,,,,,
1999589,BW>[,4Q51,1_Samuel,10,13,JB>,W JKL M HTNB> W JB> H BJTH,None,None,,,,1,1 111 1 11111 1 111 1 1111,qal,wayq,,,,,,,
1999615,BW>[,4Q51,1_Samuel,10,14,NBW>H,W J>MR DWD C>WL >LJW W >L N<RW >N HLKTM W J>MR L BQC >T H >TNWT W NR>H KJ >JN W NBW>H >L CMW>L,W NBW>H >L CMW>L,,>L CMW>L,,0,0,0 0000 000 1111 1111 1 11 1111 11 11111 1 1111 1 111 11 1 11111 1 1111 11 100 0 00000 11 11111,qal,wayq,>L,,,,,,
1999708,NWX[,4Q51,1_Samuel,10,25,JNX,W JDBR CMW>L >L H <M >T MCPV H MLK W JKTB B SPR W JNX L PNJ JHWH W JCLX CMW>L >T KWL H <M W JLKW >JC L MQWMW,None,None,,,,0,1 1111 11111 11 1 11 11 0000 0 111 1 1111 1 111 1 111 1 111 1111 1 1111 11111 11 001 1 00 0 0000 000 0 00001,hif,wayq,,,,,,,
1999720,HLK[,4Q51,1_Samuel,10,25,JLKW,W JDBR CMW>L >L H <M >T MCPV H MLK W JKTB B SPR W JNX L PNJ JHWH W JCLX CMW>L >T KWL H <M W JLKW >JC L MQWMW,None,None,,,,0,1 1111 11111 11 1 11 11 0000 0 111 1 1111 1 111 1 111 1 111 1111 1 1111 11111 11 001 1 00 0 0000 000 0 00001,qal,wayq,,,,,,,
1999728,HLK[,4Q51,1_Samuel,10,26,HLK,W GM C>WL HLK L BJTW GB<TH W JLKW BNJ H XJL >CR NG< JHWH B LBBM,None,None,,,,1,1 10 1000 011 1 1111 11111 1 1111 000 0 000 000 000 0010 0 0000,qal,perf,,,,,,,
1999733,HLK[,4Q51,1_Samuel,10,26,JLKW,W GM C>WL HLK L BJTW GB<TH W JLKW BNJ H XJL >CR NG< JHWH B LBBM,None,None,,,,1,1 10 1000 011 1 1111 11111 1 1111 000 0 000 000 000 0010 0 0000,qal,wayq,,,,,,,
