verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,cmpl_lex,dir_he,dir_he_dss,sign_info,stem,tense,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6,preposition_7
2002029,BW>[,4Q51,1_Samuel,27,9,JBW>,W HKH DWJD >T H >RY W LW> JXJH >JC W >CH W LQX Y>N W BQR W XMWRJM W GMLJM W BGDJM W JCWB DWJD W JBW> >L >KJC,None,None,,,,0,1 111 1111 11 1 111 1 111 1111 111 1 111 1 111 110 0 000 0 000111 1 11111 1 11111 1 1111 1111 1 1111 11 1111,qal,wayq,,,,,,,
2002065,BW>[,4Q51,1_Samuel,27,11,HBJ>,W >JC W >CH L> JXJH DWJD L HBJ> GTH L >MR PN JGJDW <LJNW L >MWR KH <FH DWJD W KH MCPVW KWL H JMJM >CR JCB DWJD B FDH PLCTJJM,None,None,,,,1,1 111 1 111 11 1111 1111 1 1110 000 0 000 00 00011 11111 1 1111 11 111 1111 1 11 11111 000 0 0000 000 000 1111 1 111 1111111,hif,infc,,,,,,,
2002121,JY>[,4Q51,1_Samuel,28,1,Y>T,W JHJ B JMJM H HM W JQBYW PLCTJJM >T MXNJHM L Y>T L HLXM B JFR>L W J>MR >KJC >L DWJD JDW< TD< KJ >TJ TY> >TH W >NCJK L MLXMH JZR<>LH,None,None,,,,1,1 111 1 1111 1 11 1 00000 0000000 11 111111 1 111 1 1111 1 11111 1 1111 0000 00 0000 0000 011 11 111 111 111 1 11111 1 10000 0000001,qal,infc,,,,,,,
2002135,JY>[,4Q51,1_Samuel,28,1,TY>,W JHJ B JMJM H HM W JQBYW PLCTJJM >T MXNJHM L Y>T L HLXM B JFR>L W J>MR >KJC >L DWJD JDW< TD< KJ >TJ TY> >TH W >NCJK L MLXMH JZR<>LH,None,None,,,,1,1 111 1 1111 1 11 1 00000 0000000 11 111111 1 111 1 1111 1 11111 1 1111 0000 00 0000 0000 011 11 111 111 111 1 11111 1 10000 0000001,qal,impf,,,,,,,
2002202,HLK[,4Q51,1_Samuel,28,22,TLK,CM< N> GM >TH B QWL CPXTK W >FJMH L PNJK PT LXM W >KWL W JHJ BK KX KJ TLK B DRK,None,None,,,,0,111 00 11 111 1 111 11111 1 11111 1 1111 11 111 1 1111 1 111 11 11 00 001 0 011,qal,impf,,,,,,,
2002241,MHR[,4Q51,1_Samuel,28,24,TMHR,W L >CH <GL MRBQ B BJT W TMHR W TZBXHW W TQX QMX W TLWC W T>P MYWT,None,None,,,,0,1 1 111 111 1111 1 111 1 1111 1 111111 1 000 000 1 0000 0 111 1111,piel,wayq,,,,,,,
2002254,NGC[,4Q51,1_Samuel,28,25,TGC,W TGC L PNJ C>WL W L PNJ <BDJW W J>KLW W JQWMW W JLKW H LJLH H HW>,None,None,,,,0,1 111 1 111 1111 1 1 111 11111 1 11111 1 11111 1 0000 0 0000 0 111,hif,wayq,,,,,,,
2002267,HLK[,4Q51,1_Samuel,28,25,JLKW,W TGC L PNJ C>WL W L PNJ <BDJW W J>KLW W JQWMW W JLKW H LJLH H HW>,None,None,,,,0,1 111 1 111 1111 1 1 111 11111 1 11111 1 11111 1 0000 0 0000 0 111,qal,wayq,,,,,,,
2002292,HLK[,4Q51,1_Samuel,30,22,HLKW,J<N >CR LW> HLKW <M DWJD L> NTN LHM M H CLL >CR HYLNW KJ >M >JC >T >CTW W >T BNJW JNHGW W JCBW,None,None,,,,0,111 111 111 1111 11 1111 11 111 101 0 1 111 111 11111 11 11 111 11 1111 1 11 1111 11111 1 1111,qal,perf,,,,,,,
2002313,CWB[,4Q51,1_Samuel,30,22,JCBW,J<N >CR LW> HLKW <M DWJD L> NTN LHM M H CLL >CR HYLNW KJ >M >JC >T >CTW W >T BNJW JNHGW W JCBW,None,None,,,,0,111 111 111 1111 11 1111 11 111 101 0 1 111 111 11111 11 11 111 11 1111 1 11 1111 11111 1 1111,qal,impf,,,,,,,
2002335,BW>[,4Q51,1_Samuel,30,23,B>,W J>MR DWJD LW> T<FW KN >XRJ >CR NTN JHWH LNW W JCMWR >TNW W JTN >T H GDWD H B> <LJNW B JDNW,None,None,,,,0,0 0000 1111 111 1111 11 1111 111 111 1111 111 1 11111 1111 1 111 00 0 0111 1 11 11111 1 1111,qal,ptca,,,,,,,
2002350,JRD[,4Q51,1_Samuel,30,24,JRD,W MJ JCM< L DBRJM H >LH K XLQ H JRD B MLXMH W K XLQ H JWCB <L H KLJM JXDW JHLWQW,None,None,,,,0,1 11 1111 1 11111 1 111 1 111 1 111 1 10110 0 0 111 1 1111 11 1 1111 1111 111111,qal,ptca,,,,,,,
2002389,BW>[,4Q51,1_Samuel,30,26,JBW>,W JBW> DWJD >L YQLG W JCLX M H CLL L ZQNJ JHWDH W L <RJHM M H CLL L >MWR HNH LKM BRKH M CLL >WJBJ JHWH,None,None,,,,0,1 1111 1111 11 1100 0 1111 1 1 111 1 1111 11111 1 1 11111 1 1 111 1 1111 111 111 0011 1 111 11111 1111,qal,wayq,,,,,,,
2002504,HLK[,4Q51,1_Samuel,30,31,HTHLK,W L >CR B XBRWN W L KWL H MQWMWT >CR HTHLK CM DWJD,None,None,,,,0,1 1 111 0 00000 1 1 111 1 111111 111 11111 11 1111,hit,perf,,,,,,,
2002514,NWS[,4Q51,1_Samuel,31,1,JNWSW,W PLCTJJM NLXMW B JFR>L W JNWSW >NCJ JFR>L M PNJ PLCTJJM W JPLW XLLJM B HR GLB<,None,None,,,,0,1 1111111 11111 1 11111 1 11110 0111 11111 1 111 1111111 1 1111 11111 1 11 1111,qal,wayq,,,,,,,
2002521,NPL[,4Q51,1_Samuel,31,1,JPLW,W PLCTJJM NLXMW B JFR>L W JNWSW >NCJ JFR>L M PNJ PLCTJJM W JPLW XLLJM B HR GLB<,None,None,,,,0,1 1111111 11111 1 11111 1 11110 0111 11111 1 111 1111111 1 1111 11111 1 11 1111,qal,wayq,,,,,,,
2002581,BW>[,4Q51,1_Samuel,31,4,JB>W,W J>MR C>WL >L NWF> KLJW CLWP XRBK W DQRNJ BH PN JB>W H <RLJM H >LH W DQR W HT<LL BJ W LW>,None,None,,,,0,1 1100 0010 00 1111 1000 0111 1111 1 11111 11 11 1111 1 11111 1 101 1 111 1 10000 01 1 111,qal,impf,,,,,,,
2011012,JY>[,4Q52,1_Samuel,14,41,JY>W,LMH L> <NJT >T <BDK H JWM >M JC BJ >W B JWNTN BNJ H <WN JHWH >LHJ JFR>L HBH >RJM W >M JCNW B <MK JFR>L HBH TMJM W JLKD JWNTN W C>WL W H <M JY>W,None,None,,,,0,111 11 1111 11 1111 1 111 11 11 11 00 0 11111 111 1 111 1111 1111 11111 111 1111 1 11 1111 1 111 11111 111 1111 1 1111 11111 1 1111 1 1 11 1100,qal,perf,,,,,,,
2011017,NPL[,4Q52,1_Samuel,14,42,HPJLW,W J>MR C>WL HPJLW BJNJ W BJN JWNTN BNJ,None,None,,,,0,0 0000 1111 11111 1111 1 111 11111 111,hif,impv,,,,,,,
2011078,HLK[,4Q52,1_Samuel,15,18,LK,W JCLXK JHWH B DRK W J>MR LK W HXRMTH >T H XV>JM >T <MLQ W NLXMT,None,None,,,,0,1 11111 1111 1 111 1 1111 11 1 111111 11 1 11111 00 1101 1 11111,qal,impv,,,,,,,
2011156,BW>[,4Q52,1_Samuel,16,4,JB>,W J<F CMW>L >T >CR DBR JHWH W JB> BJT LXM W JXRDW ZQNJ H <JR L QR>TW W J>MRW H CLM BW>K H R>H,None,None,,,,0,1 111 11111 11 111 111 1111 1 111 111 111 1 11111 1111 1 111 1 11111 1 11111 1 111 1111 0 000,qal,wayq,,,,,,,
2011170,BW>[,4Q52,1_Samuel,16,4,BW>K,W J<F CMW>L >T >CR DBR JHWH W JB> BJT LXM W JXRDW ZQNJ H <JR L QR>TW W J>MRW H CLM BW>K H R>H,None,None,,,,0,1 111 11111 11 111 111 1111 1 111 111 111 1 11111 1111 1 111 1 11111 1 11111 1 111 1111 0 000,qal,infc,,,,,,,
2011181,BW>[,4Q52,1_Samuel,16,5,B>TJ,W J>MR CLM L ZBX L JHWH B>TJ HTQDCW W FMXW >TJ H JWM W JQDC >T JCJ W >T BNJW W JQR> LHM L ZBX,None,None,,,,0,0 0000 111 1 111 1 1111 1111 111111 1 1111 111 1 111 1 1111 11 111 1 11 1111 1 1111 111 1 111,qal,perf,,,,,,,
2011259,<BR[,4Q52,1_Samuel,16,8,J<BR,W JQR> JCJ >L >BJNDB W J<BR L PNJ CMW>L W J>MR GM B ZH L> BXR >LHJM,None,None,,,,0,1 1111 000 00 000000 1 1111 1 111 11111 1 1111 11 1 11 11 111 11111,qal,wayq,,,,,,,
2011273,<BR[,4Q52,1_Samuel,16,9,J<BR,W J<BR JCJ CM<> W J>MR GM B ZH L> BXR JHWH,None,None,,,,0,1 1111 111 1111 1 1111 11 1 11 11 111 0000,hif,wayq,,,,,,,
2011286,<BR[,4Q52,1_Samuel,16,10,J<BR,W J<BR JCJ CB<T BNJW L PNJ CMW>L W J>MR CMW>L L> BXR JHWH B >LH,None,None,,,,0,0 0000 001 1111 1111 1 111 11111 1 1111 11111 11 111 1111 1 111,hif,wayq,,,,,,,
2011328,NWS[,4Q52,1_Samuel,19,10,NS,W JPVR M PNJ C>WL W JK >T H XNJT B QJR W DWD NS W JMLV W JHJ B LJLH H HW>,None,None,,,,0,1 1111 0 000 1111 1 11 11 1 1111 1 111 1 111 11 1 1111 1 111 1 1111 1 111,qal,perf,,,,,,,
2011370,JRD[,4Q52,1_Samuel,19,12,TWRD,W TWRD MJKL >T DWD B<D H XLN W JLK W JBRX W JMLV,W TWRD MJKL >T DWD B<D H XLN,MJKL,B<D H XLN,,0,0,1 1111 1111 11 100 000 0 000 1 111 1 1111 1 1111,hif,wayq,,,,,,,
2011432,<LH[,4Q52,1_Samuel,19,15,H<LW,W JCLX C>WL >T H ML>KJM L R>T >T DWD L >MR H<LW >TW B MVH >LJ L HMTW,None,None,,,,0,1 1111 1111 11 1 111111 1 111 11 100 0 000 0000 111 1 111 111 1 1111,hif,impv,,,,,,,
2011441,BW>[,4Q52,1_Samuel,19,16,JB>W,W JB>W H ML>KJM W HNH H TRPJM <L H MVH W KBJR H <ZJM MR>CTJW,None,None,,,,0,1 1111 1 111111 1 111 1 11111 11 1 111 1 1111 1 1111 1111000,qal,wayq,,,,,,,
2011484,BW>[,4Q52,1_Samuel,20,27,B>,W JHJ M MXRT H XDC H CNJ W JPQD MQWM DWD W J>MR C>WL >L JWNTN BNW MDW< L> B> BN JCJ GM TML GM H JWM <L H CLXN,None,None,,,,0,0 000 0 0000 0 000 0 000 0 0000 0000 111 1 1111 1111 11 11111 111 1111 11 11 11 111 11 111 00 0 000 00 0 0000,qal,perf,,,,,,,
2011546,BW>[,4Q52,1_Samuel,20,29,B>,W J>MR CLXNJ N> KJ ZBX L MCPXH LNW B <JR W >NJ YWW LJ >XJ W <TH >M N> MY>TJ XN B <JNJK >MLVH N> W >R>H >T >XJ <L KN L> B> <L CLXN H MLK,None,None,,,,0,1 1111 11111 11 11 111 0 00000 000 0 000 0 000 000 00 000 0 000 00 00 00000 11 1 11111 11111 11 1 1111 11 111 11 11 11 11 11 1111 0 000,qal,perf,,,,,,,
2011681,JY>[,4Q52,1_Samuel,20,35,JY>,W JHJ B BQR W JY> JWNTN H FDH L MW<D DWD W N<R QVN <MW,None,None,,,,0,1 111 1 111 1 111 00000 0 000 0 0000 000 0 000 000 000,qal,wayq,,,,,,,
2011697,RWY[,4Q52,1_Samuel,20,36,RWY,W J>MR L N<R RWY QX >T H XY >CR >NKJ MWRH W H N<R RY W HW> JRH H XY L H<BJRW H <JRH,None,None,,,,1,0 0000 0 000 000 00 00 0 11 111 1111 1111 1 1 111 11 1 111 111 1 11 1 111111 0 0000,qal,impv,,,,,,,
2011708,RWY[,4Q52,1_Samuel,20,36,RY,W J>MR L N<R RWY QX >T H XY >CR >NKJ MWRH W H N<R RY W HW> JRH H XY L H<BJRW H <JRH,None,None,,,,1,0 0000 0 000 000 00 00 0 11 111 1111 1111 1 1 111 11 1 111 111 1 11 1 111111 0 0000,qal,perf,,,,,,,
2011715,<BR[,4Q52,1_Samuel,20,36,H<BJRW,W J>MR L N<R RWY QX >T H XY >CR >NKJ MWRH W H N<R RY W HW> JRH H XY L H<BJRW H <JRH,None,None,,,,1,0 0000 0 000 000 00 00 0 11 111 1111 1111 1 1 111 11 1 111 111 1 11 1 111111 0 0000,hif,infc,,,,,,,
2011720,BW>[,4Q52,1_Samuel,20,37,JB>,W JB> H N<R <D MQWM H XY >CR JRH JWNTN W JQR> >XR H <LM W J>MR HNH H XY MMK W HL>H,None,None,,,,0,0 000 0 000 00 0000 0 00 000 000 00000 0 0111 111 1 111 1 1111 111 1 11 111 1 1111,qal,wayq,,,,,,,
2011750,XWC[,4Q52,1_Samuel,20,38,XWCH,W JQR> JWNTN >XR <LMH MHRH XWCH >L T<MD W JLQV N<R JWNTN >T H XY W JB> >L >DNJW,None,None,,,,0,1 1111 11111 000 0000 0000 0000 00 0000 0 0000 000 00000 01 1 11 1 111 11 11111,qal,impv,,,,,,,
2011761,BW>[,4Q52,1_Samuel,20,38,JB>,W JQR> JWNTN >XR <LMH MHRH XWCH >L T<MD W JLQV N<R JWNTN >T H XY W JB> >L >DNJW,None,None,,,,0,1 1111 11111 000 0000 0000 0000 00 0000 0 0000 000 00000 01 1 11 1 111 11 11111,qal,wayq,,,,,,,
2011793,HLK[,4Q52,1_Samuel,20,40,LKH,W JTN JWNTN >T KLJW <L H N<R >CR LW W J>MR LW LKH B> H <JRH,None,None,,,,1,0 000 00000 00 0000 00 0 000 000 00 0 0111 11 111 11 1 1111,qal,impv,,,,,,,
2011794,BW>[,4Q52,1_Samuel,20,40,B>,W JTN JWNTN >T KLJW <L H N<R >CR LW W J>MR LW LKH B> H <JRH,None,None,,,,1,0 000 00000 00 0000 00 0 000 000 00 0 0111 11 111 11 1 1111,qal,impv,,,,,,,
2011800,BW>[,4Q52,1_Samuel,20,41,B>,H N<R B> W DWD QM M >YL H >RGB W JPL L >PJW >RYH W JCTXW CLC P<MJM W JCQW >JC >T R<HW W JBKW >JC >T R<HW <D HBDL,None,None,,,,1,1 111 11 1 111 11 1 111 1 1111 1 111 1 1111 0000 0 00000 000 00000 0 0000 000 00 1111 1 1111 111 11 1111 11 1111,qal,perf,,,,,,,
2011809,NPL[,4Q52,1_Samuel,20,41,JPL,H N<R B> W DWD QM M >YL H >RGB W JPL L >PJW >RYH W JCTXW CLC P<MJM W JCQW >JC >T R<HW W JBKW >JC >T R<HW <D HBDL,None,None,,,,1,1 111 11 1 111 11 1 111 1 1111 1 111 1 1111 0000 0 00000 000 00000 0 0000 000 00 1111 1 1111 111 11 1111 11 1111,qal,wayq,,,,,,,
2011833,HLK[,4Q52,1_Samuel,20,42,LK,W J>MR JWNTN LK L CLM >CR NCB<NW >NXNW CNJNW B CM JHWH L >MR JHWH JHJH BJNJ W BJNK W BJN ZR<J W BJN ZR<K <D <WLM,None,None,,,,0,1 1111 11111 11 1 111 111 111111 11111 00000 0 00 0000 0 000 0000 0000 0000 0 0000 1 111 1111 1 111 1111 11 1111,qal,impv,,,,,,,
2011863,HLK[,4Q52,1_Samuel,21,1,JLK,W JQM DWD W JLK W JWNTN B> H <JRH,None,None,,,,1,0 000 000 0 000 0 00000 00 0 0000,qal,wayq,,,,,,,
2011866,BW>[,4Q52,1_Samuel,21,1,B>,W JQM DWD W JLK W JWNTN B> H <JRH,None,None,,,,1,0 000 000 0 000 0 00000 00 0 0000,qal,perf,,,,,,,
2011871,BW>[,4Q52,1_Samuel,21,2,JB>,W JB> DWD NBH >L >BJMLK H KHN W JXRD >BJMLK L QR>TW W J>MR LW MDW< >TH L BDK W >JC >JN <MK,None,None,,,,1,0 000 000 000 00 111111 1 111 1 1111 111111 1 11111 1 1111 11 1111 111 1 111 0 000 000 000,qal,wayq,,,,,,,
2011992,JY>[,4Q52,1_Samuel,21,6,Y>TJ,W J<N DWD >T H KHN W J>MR LW KJ >M >CH <YRH LNW M >TML CLCM B Y>TJ B DRK HJW KL H N<RJM QDC W HW> DRK XL W >P KJ JQDC H JWM B KLJ,None,None,,,,0,1 111 111 00 0 000 0 0011 11 11 11 111 1111 111 1 1111 1111 1 1111 1 111 000 00 0 00000 000 0 000 011 11 1 11 00 1111 1 111 1 111,qal,infc,,,,,,,
2012030,SWR[,4Q52,1_Samuel,21,7,MWSR,W JTN LW H KHN QDC KJ L> HJH CM LXM KJ >M LXM H PNJM H MWSR M L PNJ JHWH L FWM LXM XM B JWM HLQXW,H MWSR M L PNJ JHWH,,M L PNJ JHWH,,0,0,1 111 11 1 111 111 11 11 111 11 111 11 11 111 1 1000 0 0000 0 0 000 0001 1 111 111 11 1 111 11111,hof,ptca,MN,L,,,,,
2012151,BW>[,4Q52,1_Samuel,22,9,B>,W J<N D>G H >DMJ H NYB <L <BDJ C>WL W J>MR R>JTJ >T BN JCJ B> NBH >L >BJMLK,None,None,,,,1,1 111 111 1 1111 1 111 11 1111 1111 1 1111 11111 11 11 111 11 000 00 111111,qal,ptca,,,,,,,
2012163,JRD[,4Q52,1_Samuel,23,8,RDT,>T KL H <M L MLXMH L RDT Q<JLH L YWR >L DWD W >L >NCJW,None,None,,,,0,00 00 0 11 1 11111 1 111 11111 1 111 11 111 1 11 11000,qal,infc,,,,,,,
2012189,NGC[,4Q52,1_Samuel,23,9,HGJCH,W JD< DWD KJ <LJW C>WL MXRJC H R<H W J>MR >L >BJTR H KHN HGJCH H >PD,None,None,,,,0,0 000 001 11 0000 0000 00000 0 011 1 1111 00 10001 1 111 11111 1 111,hif,impv,,,,,,,
2012206,BW>[,4Q52,1_Samuel,23,10,B>,W J>MR DWD JHWH >LHJ JFR>L CM< CM< <BDK KJ MBQC C>WL L B> >L Q<JLH L CXT L <JR B <BWRJ,None,None,,,,0,1 1111 111 1111 1111 10000 000 010 0000 00 0000 0000 1 11 11 11111 1 000 0 011 1 11111,qal,infc,,,,,,,
2012219,JRD[,4Q52,1_Samuel,23,11,JRD,W <TH H JRD C>WL K >CR CM< <BDK JHWH >LHJ JFR>L HGJDH L <BDK W J>MR JHWH JRD,None,None,,,,0,1 111 1 111 1111 1 111 111 1111 1111 0000 00000 00000 0 0010 0 0001 1111 111,qal,impf,,,,,,,
2012234,JRD[,4Q52,1_Samuel,23,11,JRD,W <TH H JRD C>WL K >CR CM< <BDK JHWH >LHJ JFR>L HGJDH L <BDK W J>MR JHWH JRD,None,None,,,,0,1 111 1 111 1111 1 111 111 1111 1111 0000 00000 00000 0 0010 0 0001 1111 111,qal,impf,,,,,,,
2012265,JY>[,4Q52,1_Samuel,23,13,JY>W,W JQM DWD W >NCJW K >RB< M>WT >JC W JY>W M Q<JLH W JTHLKW B >CR JTHLKW W JGD L C>WL KJ NMLV DWD M Q<JLH W JXDL L Y>T,None,None,,,,0,0 000 000 0 00000 1 1111 1111 111 1 1111 1 11111 1 111100 0 001 111111 1 111 1 1110 11 1000 011 0 11100 0 0000 1 111,qal,wayq,,,,,,,
2012269,HLK[,4Q52,1_Samuel,23,13,JTHLKW,W JQM DWD W >NCJW K >RB< M>WT >JC W JY>W M Q<JLH W JTHLKW B >CR JTHLKW W JGD L C>WL KJ NMLV DWD M Q<JLH W JXDL L Y>T,None,None,,,,0,0 000 000 0 00000 1 1111 1111 111 1 1111 1 11111 1 111100 0 001 111111 1 111 1 1110 11 1000 011 0 11100 0 0000 1 111,hit,wayq,,,,,,,
2012272,HLK[,4Q52,1_Samuel,23,13,JTHLKW,W JQM DWD W >NCJW K >RB< M>WT >JC W JY>W M Q<JLH W JTHLKW B >CR JTHLKW W JGD L C>WL KJ NMLV DWD M Q<JLH W JXDL L Y>T,None,None,,,,0,0 000 000 0 00000 1 1111 1111 111 1 1111 1 11111 1 111100 0 001 111111 1 111 1 1110 11 1000 011 0 11100 0 0000 1 111,hit,impf,,,,,,,
2012285,JY>[,4Q52,1_Samuel,23,13,Y>T,W JQM DWD W >NCJW K >RB< M>WT >JC W JY>W M Q<JLH W JTHLKW B >CR JTHLKW W JGD L C>WL KJ NMLV DWD M Q<JLH W JXDL L Y>T,None,None,,,,0,0 000 000 0 00000 1 1111 1111 111 1 1111 1 11111 1 111100 0 001 111111 1 111 1 1110 11 1000 011 0 11100 0 0000 1 111,qal,infc,,,,,,,
2012318,JY>[,4Q52,1_Samuel,23,15,JY>,W JR> DWD KJ JY> C>WL L BQC >T NPCW W DWD B MDBR ZJP B XRCH,None,None,,,,0,1 111 111 11 111 1111 1 100 00 0000 0 011 0 0011 111 1 1111,qal,perf,,,,,,,
2012338,HLK[,4Q52,1_Samuel,23,16,JLK,W JQM JWNTN BN C>WL W JLK >L DWD XRCH W JXZQ >T JDW B JHWH,None,None,,,,0,1 111 11111 11 1111 1 000 00 111 1111 1 1111 11 111 1 1110,qal,wayq,,,,,,,
2012392,HLK[,4Q52,1_Samuel,23,18,HLK,W JKRTW CNJHM BRJT L PNJ JHWH W JCB DWD B XRCH W JWNTN HLK L BJTW,None,None,,,,0,1 11111 11110 0011 1 111 1111 1 111 111 1 1111 1 11111 111 1 1111,qal,perf,,,,,,,
2012397,<LH[,4Q52,1_Samuel,23,19,J<LW,W J<LW ZPJM >L C>WL H GB<TH L >MR DWD MSTTR <MNW B MYDT B XRCH B GB<T H XKJLH >CR M JMJN H JCJMN,None,None,,,,1,1 1111 1111 11 1111 1 11111 1 000 000 00000 0011 1 1111 1 1100 0 0111 1 11111 111 1 1111 1 11111,qal,wayq,,,,,,,
2012430,JRD[,4Q52,1_Samuel,23,20,RDH,W <TH L KL NPC H MLK L RDH JRD <LJNW HSGJRW B JD H MLK,None,None,,,,0,1 111 1 11 111 1 100 0 000 000 00000 011111 1 11 1 111,qal,infc,,,,,,,
2012431,JRD[,4Q52,1_Samuel,23,20,JRD,W <TH L KL NPC H MLK L RDH JRD <LJNW HSGJRW B JD H MLK,None,None,,,,0,1 111 1 11 111 1 100 0 000 000 00000 011111 1 11 1 111,qal,impf,,,,,,,
2012450,HLK[,4Q52,1_Samuel,23,22,LKW,LKW N> HBJNW <WD W D<W W R>W >T MQMW >CR THJH RGLW H MHRH CM KJ >MR >LJ J<RM,None,None,,,,0,100 11 11111 111 1 111 1 111 00 1111 111 1111 1111 1 1111 11 11 100 000 0111,qal,impv,,,,,,,
