verb_id,book,chapter,verse_num,clause,cl_type,prec_cl,pr_cl_type,next_cl,n_cl_type
215993,Isaiah,10,27,יָס֤וּר סֻבֳּלֹו֙ מֵעַ֣ל שִׁכְמֶ֔ךָ ,ZYqX,וְהָיָ֣ה׀ בַּיֹּ֣ום הַה֗וּא ,WQt0,וְעֻלֹּ֖ו מֵעַ֣ל צַוָּארֶ֑ךָ ,Ellp
216009,Isaiah,10,28,בָּ֥א עַל־עַיַּ֖ת ,ZQt0,,,עָבַ֣ר בְּמִגְרֹ֑ון ,ZQt0
216012,Isaiah,10,28,עָבַ֣ר בְּמִגְרֹ֑ון ,ZQt0,בָּ֥א עַל־עַיַּ֖ת ,ZQt0,לְמִכְמָ֖שׂ יַפְקִ֥יד כֵּלָֽיו׃ ,xYq0
216019,Isaiah,10,29,עָֽבְרוּ֙ מַעְבָּרָ֔ה ,ZQt0,,,גֶּ֖בַע מָלֹ֣ון לָ֑נוּ ,xQt0
216029,Isaiah,10,29,גִּבְעַ֥ת שָׁא֖וּל נָֽסָה׃ ,XQtl,חָֽרְדָה֙ הָֽרָמָ֔ה ,ZQtX,,
216089,Isaiah,10,34,וְהַלְּבָנֹ֖ון בְּאַדִּ֥יר יִפֹּֽול׃ ס ,WXYq,וְנִקַּ֛ף סִֽבְכֵ֥י הַיַּ֖עַר בַּבַּרְזֶ֑ל ,WQt0,,
216091,Isaiah,11,1,וְיָצָ֥א חֹ֖טֶר מִגֵּ֣זַע יִשָׁ֑י ,WQtX,,,וְנֵ֖צֶר מִשָּׁרָשָׁ֥יו יִפְרֶֽה׃ ,WXYq
216314,Isaiah,11,12,וְאָסַ֖ף נִדְחֵ֣י יִשְׂרָאֵ֑ל ,WQt0,וְנָשָׂ֥א נֵס֙ לַגֹּויִ֔ם ,WQt0,וּנְפֻצֹ֤ות יְהוּדָה֙ יְקַבֵּ֔ץ מֵאַרְבַּ֖ע כַּנְפֹ֥ות הָאָֽרֶץ׃ ,WxY0
216320,Isaiah,11,12,וּנְפֻצֹ֤ות יְהוּדָה֙ יְקַבֵּ֔ץ מֵאַרְבַּ֖ע כַּנְפֹ֥ות הָאָֽרֶץ׃ ,WxY0,וְאָסַ֖ף נִדְחֵ֣י יִשְׂרָאֵ֑ל ,WQt0,,
216327,Isaiah,11,13,וְסָ֨רָה֙ קִנְאַ֣ת אֶפְרַ֔יִם ,WQtX,,,וְצֹרְרֵ֥י יְהוּדָ֖ה יִכָּרֵ֑תוּ ,WXYq
216407,Isaiah,11,16,עֲלֹתֹ֖ו מֵאֶ֥רֶץ מִצְרָֽיִם׃ ,InfC,כַּאֲשֶׁ֤ר הָֽיְתָה֙ לְיִשְׂרָאֵ֔ל בְּיֹ֥ום ,xQt0,,
216423,Isaiah,12,1,יָשֹׁ֥ב אַפְּךָ֖ ,ZYqX,כִּ֥י אָנַ֖פְתָּ בִּ֑י ,xQt0,וּֽתְנַחֲמֵֽנִי׃ ,WYq0
216516,Isaiah,13,2,וְיָבֹ֖אוּ פִּתְחֵ֥י נְדִיבִֽים׃ ,WYq0,הָנִ֣יפוּ יָ֔ד ,ZIm0,,
216542,Isaiah,13,4,קֹ֠ול שְׁאֹ֞ון מַמְלְכֹ֤ות גֹּויִם֙ נֶֽאֱסָפִ֔ים ,Ellp,דְּמ֣וּת עַם־רָ֑ב ,NmCl,יְהוָ֣ה צְבָאֹ֔ות מְפַקֵּ֖ד צְבָ֥א מִלְחָמָֽה׃ ,Ptcp
216548,Isaiah,13,5,בָּאִ֛ים מֵאֶ֥רֶץ מֶרְחָ֖ק מִקְצֵ֣ה הַשָּׁמָ֑יִם יְהוָה֙ וּכְלֵ֣י זַעְמֹ֔ו ,Ptcp,,,לְחַבֵּ֖ל כָּל־הָאָֽרֶץ׃ ,InfC
216574,Isaiah,13,6,כְּשֹׁ֖ד מִשַּׁדַּ֥י יָבֹֽוא׃ ,xYq0,כִּ֥י קָרֹ֖וב יֹ֣ום יְהוָ֑ה ,AjCl,,
216605,Isaiah,13,9,הִנֵּ֤ה יֹום־יְהוָה֙ בָּ֔א אַכְזָרִ֥י וְעֶבְרָ֖ה וַחֲרֹ֣ון אָ֑ף ,XQtl,,,לָשׂ֤וּם הָאָ֨רֶץ֙ לְשַׁמָּ֔ה ,InfC
216635,Isaiah,13,10,בְּצֵאתֹ֔ו ,InfC,חָשַׁ֤ךְ הַשֶּׁ֨מֶשׁ֙ ,ZQtX,וְיָרֵ֖חַ לֹֽא־יַגִּ֥יהַ אֹורֹֽו׃ ,WXYq
216696,Isaiah,13,14,וְאֵ֣ין מְקַבֵּ֑ץ ,Ptcp,כִּצְבִ֣י מֻדָּ֔ח וּכְצֹ֖אן יִפְנ֔וּ ,xYq0,אִ֤ישׁ אֶל־עַמֹּו֙ ,Ellp
216705,Isaiah,13,14,וְיָנֽוּסוּ׃ ,WxY0,אִ֤ישׁ אֶל־עַמֹּו֙ ,Ellp,אִ֥ישׁ אֶל־אַרְצֹ֖ו ,Ellp
216714,Isaiah,13,15,וְכָל־הַנִּסְפֶּ֖ה יִפֹּ֥ול בֶּחָֽרֶב׃ ,WXYq,כָּל־הַנִּמְצָ֖א יִדָּקֵ֑ר ,XYqt,,
216823,Isaiah,13,22,לָבֹוא֙ ,InfC,וְקָרֹ֤וב עִתָּ֔הּ ,AjCl,וְיָמֶ֖יהָ לֹ֥א יִמָּשֵֽׁכוּ׃ ,WXYq
216854,Isaiah,14,2,וּלְקָח֣וּם עַמִּים֮ ,WQtX,,,וֶהֱבִיא֣וּם אֶל־מְקֹומָם֒ ,WQt0
216857,Isaiah,14,2,וֶהֱבִיא֣וּם אֶל־מְקֹומָם֒ ,WQt0,וּלְקָח֣וּם עַמִּים֮ ,WQtX,וְהִֽתְנַחֲל֣וּם בֵּֽית־יִשְׂרָאֵ֗ל עַ֚ל אַדְמַ֣ת יְהוָ֔ה לַעֲבָדִ֖ים וְלִשְׁפָחֹ֑ות ,WQtX
216956,Isaiah,14,8,לֹֽא־יַעֲלֶ֥ה הַכֹּרֵ֖ת עָלֵֽינוּ׃ ,xYqX,מֵאָ֣ז שָׁכַ֔בְתָּ ,xQt0,,
216967,Isaiah,14,9,בֹּואֶ֑ךָ ,InfC,לִקְרַ֣את ,InfC,עֹורֵ֨ר לְךָ֤ רְפָאִים֙ כָּל־עַתּ֣וּדֵי אָ֔רֶץ ,ZQt0
216991,Isaiah,14,11,הוּרַ֥ד שְׁאֹ֛ול גְאֹונֶ֖ךָ הֶמְיַ֣ת נְבָלֶ֑יךָ ,ZQtX,,,תַּחְתֶּ֨יךָ֙ יֻצַּ֣ע רִמָּ֔ה ,xYqX
217003,Isaiah,14,12,אֵ֛יךְ נָפַ֥לְתָּ מִשָּׁמַ֖יִם ,xQt0,,,הֵילֵ֣ל בֶּן־שָׁ֑חַר ,Voct
217023,Isaiah,14,13,הַשָּׁמַ֣יִם אֶֽעֱלֶ֔ה ,xYq0,וְאַתָּ֞ה אָמַ֤רְתָּ בִֽלְבָבְךָ֙ ,WXQt,מִמַּ֥עַל לְכֹֽוכְבֵי־אֵ֖ל אָרִ֣ים כִּסְאִ֑י ,xYq0
217039,Isaiah,14,14,אֶעֱלֶ֖ה עַל־בָּ֣מֳתֵי עָ֑ב ,ZYq0,,,אֶדַּמֶּ֖ה לְעֶלְיֹֽון׃ ,ZYq0
217049,Isaiah,14,15,אַ֧ךְ אֶל־שְׁאֹ֛ול תּוּרָ֖ד אֶל־יַרְכְּתֵי־בֹֽור׃ ,xYq0,,,,
217091,Isaiah,14,19,וְאַתָּ֞ה הָשְׁלַ֤כְתָּ מִֽקִּבְרְךָ֙ כְּנֵ֣צֶר נִתְעָ֔ב ,WXQt,,,לְב֥וּשׁ הֲרֻגִ֖ים מְטֹ֣עֲנֵי חָ֑רֶב ,NmCl
217101,Isaiah,14,19,יֹורְדֵ֥י אֶל־אַבְנֵי־בֹ֖ור כְּפֶ֥גֶר מוּבָֽס׃ ,Ptcp,לְב֥וּשׁ הֲרֻגִ֖ים מְטֹ֣עֲנֵי חָ֑רֶב ,NmCl,,
217204,Isaiah,14,25,וְסָ֤ר מֵֽעֲלֵיהֶם֙ עֻלֹּ֔ו ,WQtX,וְעַל־הָרַ֖י אֲבוּסֶ֑נּוּ ,WxY0,וְסֻ֨בֳּלֹ֔ו מֵעַ֥ל שִׁכְמֹ֖ו יָסֽוּר׃ ,WXYq
217213,Isaiah,14,25,וְסֻ֨בֳּלֹ֔ו מֵעַ֥ל שִׁכְמֹ֖ו יָסֽוּר׃ ,WXYq,וְסָ֤ר מֵֽעֲלֵיהֶם֙ עֻלֹּ֔ו ,WQtX,,
217246,Isaiah,14,27,וּמִ֥י יְשִׁיבֶֽנָּה׃ פ ,WXYq,וְיָדֹ֥ו הַנְּטוּיָ֖ה ,NmCl,,
217270,Isaiah,14,29,כִּֽי־מִשֹּׁ֤רֶשׁ נָחָשׁ֙ יֵ֣צֵא צֶ֔פַע ,xYqX,מַכֵּ֑ךְ ,Ptcp,וּפִרְיֹ֖ו שָׂרָ֥ף מְעֹופֵֽף׃ ,NmCl
217305,Isaiah,14,31,כִּ֤י מִצָּפֹון֙ עָשָׁ֣ן בָּ֔א ,XQtl,פְּלֶ֣שֶׁת כֻּלֵּ֑ךְ ,Voct,וְאֵ֥ין בֹּודֵ֖ד בְּמֹועָדָֽיו׃ ,Ptcp
217340,Isaiah,15,2,עָלָ֨ה הַבַּ֧יִת ,ZQt0,,,וְדִיבֹ֛ן הַבָּמֹ֖ות לְבֶ֑כִי ,Ellp
217374,Isaiah,15,3,יֹרֵ֥ד בַּבֶּֽכִי׃ ,Ptcp,עַ֣ל גַּגֹּותֶ֧יהָ וּבִרְחֹבֹתֶ֛יהָ כֻּלֹּ֥ה יְיֵלִ֖יל ,XYqt,,
217409,Isaiah,15,5,בִּבְכִי֙ יַֽעֲלֶה־בֹּ֔ו ,xYq0,כִּ֣י׀ מַעֲלֵ֣ה הַלּוּחִ֗ית ,CPen,כִּ֚י דֶּ֣רֶךְ חֹורֹנַ֔יִם זַעֲקַת־שֶׁ֖בֶר יְעֹעֵֽרוּ׃ ,xYq0
217472,Isaiah,16,1,שִׁלְחוּ־כַ֥ר מִסֶּ֣לַע מִדְבָּ֑רָה אֶל־הַ֖ר בַּת־צִיֹּֽון׃ ,ZIm0,,,מֹשֵֽׁל־אֶ֖רֶץ ,Voct
217489,Isaiah,16,2,וְהָיָ֥ה כְעֹוף־נֹודֵ֖ד קֵ֣ן מְשֻׁלָּ֑ח ,WQt0,,,תִּֽהְיֶ֨ינָה֙ בְּנֹ֣ות מֹואָ֔ב מַעְבָּרֹ֖ת לְאַרְנֹֽון׃ ,ZYqX
217496,Isaiah,16,3,הָבִ֤יאִי עֵצָה֙ ,ZIm0,,,עֲשׂ֣וּ פְלִילָ֔ה ,ZIm0
217512,Isaiah,16,3,נֹדֵ֖ד אַל־תְּגַלִּֽי׃ ,xYq0,סַתְּרִי֙ נִדָּחִ֔ים ,ZIm0,,
217598,Isaiah,16,8,עָ֥בְרוּ יָֽם׃ ,ZQt0,שְׁלֻ֣חֹותֶ֔יהָ נִטְּשׁ֖וּ ,XQtl,,
217620,Isaiah,16,9,כִּ֧י עַל־קֵיצֵ֛ךְ וְעַל־קְצִירֵ֖ךְ הֵידָ֥ד נָפָֽל׃ ,XQtl,חֶשְׁבֹּ֖ון וְאֶלְעָלֵ֑ה ,Voct,,
217622,Isaiah,16,10,וְנֶאֱסַ֨ף שִׂמְחָ֤ה וָגִיל֙ מִן־הַכַּרְמֶ֔ל ,WQtX,,,וּבַכְּרָמִ֥ים לֹֽא־יְרֻנָּ֖ן ,WxY0
217671,Isaiah,16,12,וּבָ֧א אֶל־מִקְדָּשֹׁ֛ו ,WQt0,כִּֽי־נִלְאָ֥ה מֹואָ֖ב עַל־הַבָּמָ֑ה ,xQtX,לְהִתְפַּלֵּ֖ל ,InfC
217721,Isaiah,17,1,הִנֵּ֤ה דַמֶּ֨שֶׂק֙ מוּסָ֣ר מֵעִ֔יר ,Ptcp,מַשָּׂ֖א דַּמָּ֑שֶׂק ,NmCl,וְהָיְתָ֖ה מְעִ֥י מַפָּלָֽה׃ ,WQt0
217776,Isaiah,17,5,כֶּֽאֱסֹף֙ קָצִ֣יר קָמָ֔ה ,InfC,וְהָיָ֗ה ,WQt0,וּזְרֹעֹ֖ו שִׁבֳּלִ֣ים יִקְצֹ֑ור ,WXYq
217935,Isaiah,17,13,וְנָ֣ס מִמֶּרְחָ֑ק ,WQt0,וְגָ֥עַר בֹּ֖ו ,WQt0,וְרֻדַּ֗ף כְּמֹ֤ץ הָרִים֙ לִפְנֵי־ר֔וּחַ ,WQt0
217980,Isaiah,18,2,הַשֹּׁלֵ֨חַ בַּיָּ֜ם צִירִ֗ים ,Ptcp,,,וּבִכְלֵי־גֹמֶא֮ עַל־פְּנֵי־מַיִם֒ ,Ellp
217992,Isaiah,18,2,לְכ֣וּ׀ אֶל־גֹּוי֙ מְמֻשָּׁ֣ךְ וּמֹורָ֔ט ,ZIm0,וּבִכְלֵי־גֹמֶא֮ עַל־פְּנֵי־מַיִם֒ ,Ellp,מַלְאָכִ֣ים קַלִּ֗ים ,Voct
218076,Isaiah,18,5,וְאֶת־הַנְּטִישֹׁ֖ות הֵסִ֥יר ,WxQ0,וְכָרַ֤ת הַזַּלְזַלִּים֙ בַּמַּזְמֵרֹ֔ות ,WQt0,הֵתַֽז׃ ,ZQt0
218147,Isaiah,19,1,וּבָ֣א מִצְרַ֔יִם ,WQt0,הִנֵּ֨ה יְהוָ֜ה רֹכֵ֨ב עַל־עָ֥ב קַל֙ ,Ptcp,וְנָע֞וּ אֱלִילֵ֤י מִצְרַ֨יִם֙ מִפָּנָ֔יו ,WQtX
218269,Isaiah,19,8,מַשְׁלִיכֵ֥י בַיְאֹ֖ור חַכָּ֑ה ,Ptcp,וְאָ֣בְל֔וּ כָּל־,WQtX,וּ,NmCl
218487,Isaiah,19,20,וְיִשְׁלַ֥ח לָהֶ֛ם מֹושִׁ֥יעַ וָרָ֖ב ,WYq0,כִּֽי־יִצְעֲק֤וּ אֶל־יְהוָה֙ מִפְּנֵ֣י לֹֽחֲצִ֔ים ,xYq0,וְהִצִּילָֽם׃ ,WQt0
218530,Isaiah,19,22,וְשָׁ֨בוּ֙ עַד־יְהוָ֔ה ,WQt0,וְנָגַ֧ף יְהוָ֛ה אֶת־מִצְרַ֖יִם נָגֹ֣ף וְרָפֹ֑וא ,WQtX,וְנֶעְתַּ֥ר לָהֶ֖ם ,WQt0
218549,Isaiah,19,23,וּבָֽא־אַשּׁ֥וּר בְּמִצְרַ֖יִם ,WQtX,בַּיֹּ֣ום הַה֗וּא תִּהְיֶ֨ה מְסִלָּ֤ה מִמִּצְרַ֨יִם֙ אַשּׁ֔וּרָה ,xYqX,וּמִצְרַ֣יִם בְּאַשּׁ֑וּר ,Ellp
218598,Isaiah,20,1,בֹּ֤א תַרְתָּן֙ אַשְׁדֹּ֔ודָה ,InfC,בִּשְׁנַ֨ת ,CPen,בִּשְׁלֹ֣ח אֹתֹ֔ו סַֽרְגֹ֖ון מֶ֣לֶךְ אַשּׁ֑וּר ,InfC
218602,Isaiah,20,1,בִּשְׁלֹ֣ח אֹתֹ֔ו סַֽרְגֹ֖ון מֶ֣לֶךְ אַשּׁ֑וּר ,InfC,בֹּ֤א תַרְתָּן֙ אַשְׁדֹּ֔ודָה ,InfC,וַיִּלָּ֥חֶם בְּאַשְׁדֹּ֖וד ,Way0
218627,Isaiah,20,2,לֵ֗ךְ ,ZIm0,לֵאמֹר֒ ,InfC,וּפִתַּחְתָּ֤ הַשַּׂק֙ מֵעַ֣ל מָתְנֶ֔יךָ ,WQt0
218644,Isaiah,20,2,הָלֹ֖ךְ עָרֹ֥ום וְיָחֵֽף׃ ס ,InfA,וַיַּ֣עַשׂ כֵּ֔ן ,Way0,,
218653,Isaiah,20,3,כַּאֲשֶׁ֥ר הָלַ֛ךְ עַבְדִּ֥י יְשַׁעְיָ֖הוּ עָרֹ֣ום וְיָחֵ֑ף שָׁלֹ֤שׁ שָׁנִים֙ אֹ֣ות וּמֹופֵ֔ת עַל־מִצְרַ֖יִם וְעַל־כּֽוּשׁ׃ ,CPen,וַיֹּ֣אמֶר יְהוָ֔ה ,WayX,,
218718,Isaiah,20,6,אֲשֶׁר־נַ֤סְנוּ שָׁם֙ לְעֶזְרָ֔ה ,xQt0,הִנֵּה־כֹ֣ה מַבָּטֵ֗נוּ ,NmCl,לְהִ֨נָּצֵ֔ל מִפְּנֵ֖י מֶ֣לֶךְ אַשּׁ֑וּר ,InfC
218744,Isaiah,21,1,כְּסוּפֹ֤ות בַּנֶּ֨גֶב֙ מִמִּדְבָּ֣ר בָּ֔א מֵאֶ֖רֶץ נֹורָאָֽה׃ ,xQt0,מַשָּׂ֖א מִדְבַּר־יָ֑ם ,NmCl,לַֽחֲלֹ֔ף ,InfC
218759,Isaiah,21,2,עֲלִ֤י ,ZIm0,וְהַשֹּׁודֵ֣ד׀ שֹׁודֵ֔ד ,Ptcp,עֵילָם֙ ,Voct
218811,Isaiah,21,6,לֵ֚ךְ ,ZIm0,כִּ֣י כֹ֥ה אָמַ֛ר אֵלַ֖י אֲדֹנָ֑י ,xQtX,הַעֲמֵ֣ד הַֽמְצַפֶּ֔ה ,ZIm0
218853,Isaiah,21,9,וְהִנֵּה־זֶ֥ה בָא֙ רֶ֣כֶב אִ֔ישׁ צֶ֖מֶד פָּֽרָשִׁ֑ים ,WXQt,,,וַיַּ֣עַן ,Way0
218862,Isaiah,21,9,נָפְלָ֤ה ,ZQt0,וַיֹּ֗אמֶר ,Way0,נָֽפְלָה֙ בָּבֶ֔ל ,ZQtX
218863,Isaiah,21,9,נָֽפְלָה֙ בָּבֶ֔ל ,ZQtX,נָפְלָ֤ה ,ZQt0,וְכָל־פְּסִילֵ֥י אֱלֹהֶ֖יהָ שִׁבַּ֥ר לָאָֽרֶץ׃ ,WxQ0
218911,Isaiah,21,12,שֻׁ֥בוּ ,ZIm0,בְּעָ֖יוּ ,ZIm0,אֵתָֽיוּ׃ ס ,ZIm0
218991,Isaiah,22,1,כִּֽי־עָלִ֥ית כֻּלָּ֖ךְ לַגַּגֹּֽות׃ ,xQtX,מַה־לָּ֣ךְ אֵפֹ֔וא ,NmCl,,
219088,Isaiah,22,8,וַיְגַ֕ל אֵ֖ת מָסַ֣ךְ יְהוּדָ֑ה ,Way0,,,וַתַּבֵּט֙ בַּיֹּ֣ום הַה֔וּא אֶל־נֶ֖שֶׁק בֵּ֥ית הַיָּֽעַר׃ ,Way0
219113,Isaiah,22,9,וַֽתְּקַבְּצ֔וּ אֶת־מֵ֥י הַבְּרֵכָ֖ה הַתַּחְתֹּונָֽה׃ ,Way0,כִּי־רָ֑בּוּ ,xQt0,,
219200,Isaiah,22,14,וְנִגְלָ֥ה בְאָזְנָ֖י יְהוָ֣ה צְבָאֹ֑ות ,WQtX,,,אִם־יְ֠כֻפַּר הֶעָוֹן֙ הַזֶּ֤ה לָכֶם֙ ,xYqX
219223,Isaiah,22,15,לֶךְ־,ZIm0,כֹּ֥ה אָמַ֛ר אֲדֹנָ֥י יְהוִ֖ה צְבָאֹ֑ות ,xQtX,בֹּא֙ אֶל־הַסֹּכֵ֣ן הַזֶּ֔ה עַל־שֶׁבְנָ֖א ,ZIm0
219224,Isaiah,22,15,בֹּא֙ אֶל־הַסֹּכֵ֣ן הַזֶּ֔ה עַל־שֶׁבְנָ֖א ,ZIm0,לֶךְ־,ZIm0,אֲשֶׁ֥ר עַל־הַבָּֽיִת׃ ,NmCl
219405,Isaiah,22,25,וְנָפְלָ֗ה ,WQt0,וְנִגְדְּעָ֣ה ,WQt0,וְנִכְרַת֙ הַמַּשָּׂ֣א ,WQtX
219425,Isaiah,23,1,מִבֹּ֔וא מֵאֶ֥רֶץ כִּתִּ֖ים ,InfC,כִּֽי־שֻׁדַּ֤ד מִבַּ֨יִת֙ ,xQt0,נִגְלָה־לָֽמֹו׃ ,xQt0
219429,Isaiah,23,1,נִגְלָה־לָֽמֹו׃ ,xQt0,מִבֹּ֔וא מֵאֶ֥רֶץ כִּתִּ֖ים ,InfC,,
219436,Isaiah,23,2,עֹבֵ֥ר יָ֖ם ,Ptcp,סֹחֵ֥ר צִידֹ֛ון מִלְאֽוּךְ׃ ,XQtl,,
219482,Isaiah,23,6,עִבְר֖וּ תַּרְשִׁ֑ישָׁה ,ZIm0,,,הֵילִ֖ילוּ ,ZIm0
219527,Isaiah,23,10,עִבְרִ֥י אַרְצֵ֖ךְ כַּיְאֹ֑ר ,ZIm0,,,בַּת־תַּרְשִׁ֕ישׁ ,Voct
219565,Isaiah,23,12,כִּתִּים֙ עֲבֹ֔רִי ,xIm0,הַֽמְעֻשָּׁקָ֞ה בְּתוּלַ֣ת בַּת־צִידֹ֗ון ,Voct,ק֣וּמִי ,ZIm0
219623,Isaiah,23,16,קְחִ֥י כִנֹּ֛ור ,ZIm0,,,סֹ֥בִּי עִ֖יר ,ZIm0
219646,Isaiah,23,17,וְשָׁבָ֖ה לְאֶתְנַנָּ֑ה ,WQt0,יִפְקֹ֤ד יְהוָה֙ אֶת־צֹ֔ר ,ZYqX,וְזָֽנְתָ֛ה אֶת־כָּל־מַמְלְכֹ֥ות הָאָ֖רֶץ עַל־פְּנֵ֥י הָאֲדָמָֽה׃ ,WQt0
219775,Isaiah,24,5,כִּֽי־עָבְר֤וּ תֹורֹת֙ ,xQt0,וְהָאָ֥רֶץ חָנְפָ֖ה תַּ֣חַת יֹשְׁבֶ֑יהָ ,WXQt,חָ֣לְפוּ חֹ֔ק ,ZQt0
219834,Isaiah,24,10,מִבֹּֽוא׃ ,InfC,סֻגַּ֥ר כָּל־בַּ֖יִת ,ZQtX,,
219845,Isaiah,24,11,גָּלָ֖ה מְשֹׂ֥ושׂ הָאָֽרֶץ׃ ,ZQtX,עָֽרְבָה֙ כָּל־שִׂמְחָ֔ה ,ZQtX,,
219938,Isaiah,24,18,הַנָּ֞ס מִקֹּ֤ול הַפַּ֨חַד֙ ,Ptcp,וְֽ֠הָיָה ,WQt0,יִפֹּ֣ל אֶל־הַפַּ֔חַת ,XYqt
219943,Isaiah,24,18,יִפֹּ֣ל אֶל־הַפַּ֔חַת ,XYqt,הַנָּ֞ס מִקֹּ֤ול הַפַּ֨חַד֙ ,Ptcp,וְיִלָּכֵ֖ד בַּפָּ֑ח ,WXYq
219949,Isaiah,24,18,הָֽעֹולֶה֙ מִתֹּ֣וךְ הַפַּ֔חַת ,Ptcp,וְיִלָּכֵ֖ד בַּפָּ֑ח ,WXYq,כִּֽי־אֲרֻבֹּ֤ות מִמָּרֹום֙ נִפְתָּ֔חוּ ,XQtl
219993,Isaiah,24,20,וְנָפְלָ֖ה ,WQt0,וְכָבַ֤ד עָלֶ֨יהָ֙ פִּשְׁעָ֔הּ ,WQtX,וְלֹא־תֹסִ֥יף ,WxY0
220023,Isaiah,24,22,וְאֻסְּפ֨וּ אֲסֵפָ֤ה אַסִּיר֙ עַל־בֹּ֔ור ,WQt0,,,וְסֻגְּר֖וּ עַל־מַסְגֵּ֑ר ,WQt0
