verb_id,book,chapter,verse_num,clause,cl_type,prec_cl,pr_cl_type,next_cl,n_cl_type
220204,Isaiah,25,8,וְחֶרְפַּ֣ת עַמֹּ֗ו יָסִיר֙ מֵעַ֣ל כָּל־הָאָ֔רֶץ ,WxY0,וּמָחָ֨ה אֲדֹנָ֧י יְהוִ֛ה דִּמְעָ֖ה מֵעַ֣ל כָּל־פָּנִ֑ים ,WQtX,כִּ֥י יְהוָ֖ה דִּבֵּֽר׃ פ ,XQtl
220308,Isaiah,26,2,וְיָבֹ֥א גֹוי־צַדִּ֖יק ,WYqX,פִּתְח֖וּ שְׁעָרִ֑ים ,ZIm0,שֹׁמֵ֥ר אֱמֻנִֽים׃ ,Ptcp
220481,Isaiah,26,17,כְּמֹ֤ו הָרָה֙ תַּקְרִ֣יב ,CPen,,,לָלֶ֔דֶת ,InfC
220504,Isaiah,26,18,וּבַֽל־יִפְּל֖וּ יֹשְׁבֵ֥י תֵבֵֽל׃ ,WxYX,יְשׁוּעֹת֙ בַּל־נַ֣עֲשֶׂה אֶ֔רֶץ ,xYq0,,
220523,Isaiah,26,19,וָאָ֖רֶץ רְפָאִ֥ים תַּפִּֽיל׃ ס ,WXYq,כִּ֣י טַ֤ל אֹורֹת֙ טַלֶּ֔ךָ ,NmCl,,
220524,Isaiah,26,20,לֵ֤ךְ ,ZIm0,,,עַמִּי֙ ,Voct
220526,Isaiah,26,20,בֹּ֣א בַחֲדָרֶ֔יךָ ,ZIm0,עַמִּי֙ ,Voct,וּֽסְגֹ֥ר דְּלָתְךָ֖ בַּעֲדֶ֑ךָ ,WIm0
220538,Isaiah,26,20,עַד־יַעֲבָר־זָֽעַם׃ ,xYqX,חֲבִ֥י כִמְעַט־רֶ֖גַע ,ZIm0,,
220543,Isaiah,26,21,כִּֽי־הִנֵּ֤ה יְהוָה֙ יֹצֵ֣א מִמְּקֹומֹ֔ו ,Ptcp,,,לִפְקֹ֛ד עֲוֹ֥ן יֹֽשֵׁב־הָאָ֖רֶץ עָלָ֑יו ,InfC
220554,Isaiah,26,21,וְגִלְּתָ֤ה הָאָ֨רֶץ֙ אֶת־דָּמֶ֔יהָ ,WQtX,לִפְקֹ֛ד עֲוֹ֥ן יֹֽשֵׁב־הָאָ֖רֶץ עָלָ֑יו ,InfC,וְלֹֽא־תְכַסֶּ֥ה עֹ֖וד עַל־הֲרוּגֶֽיהָ׃ ס ,WxY0
220647,Isaiah,27,6,הַבָּאִים֙ ,NmCl,,,יַשְׁרֵ֣שׁ יַֽעֲקֹ֔ב ,ZYqX
220672,Isaiah,27,8,בְּשַׁלְחָ֣הּ ,InfC,בְּסַאסְּאָ֖ה ,InfC,תְּרִיבֶ֑נָּה ,xYq0
220692,Isaiah,27,9,הָסִ֣ר חַטָּאתֹ֑ו ,InfC,וְזֶ֕ה כָּל־פְּרִ֖י ,NmCl,בְּשׂוּמֹ֣ו׀ כָּל־אַבְנֵ֣י מִזְבֵּ֗חַ כְּאַבְנֵי־גִר֙ מְנֻפָּצֹ֔ות ,InfC
220713,Isaiah,27,10,נָוֶ֕ה מְשֻׁלָּ֥ח וְנֶעֱזָ֖ב כַּמִּדְבָּ֑ר ,NmCl,כִּ֣י עִ֤יר בְּצוּרָה֙ בָּדָ֔ד ,NmCl,שָׁ֣ם יִרְעֶ֥ה עֵ֛גֶל ,xYqX
220733,Isaiah,27,11,נָשִׁ֕ים בָּאֹ֖ות ,Ptcp,תִּשָּׁבַ֔רְנָה ,xYq0,מְאִירֹ֣ות אֹותָ֑הּ ,Ptcp
220786,Isaiah,27,13,וּבָ֗אוּ ,WQtX,יִתָּקַע֮ בְּשֹׁופָ֣ר גָּדֹול֒ ,ZYq0,הָאֹֽבְדִים֙ בְּאֶ֣רֶץ אַשּׁ֔וּר ,Ptcp
220911,Isaiah,28,6,מְשִׁיבֵ֥י מִלְחָמָ֖ה שָֽׁעְרָה׃ ס ,Ptcp,וְלִ֨גְבוּרָ֔ה ,NmCl,,
221041,Isaiah,28,13,לְמַ֨עַן יֵלְכ֜וּ ,xYq0,זְעֵ֣יר שָׁ֑ם ,NmCl,וְכָשְׁל֤וּ אָחֹור֙ ,WQt0
221079,Isaiah,28,15,כִּֽי־יַֽעֲבֹר֙ ,xYq0,שֹׁ֣וט שֹׁוטֵ֤ף ,CPen,לֹ֣א יְבֹואֵ֔נוּ ,xYq0
221081,Isaiah,28,15,לֹ֣א יְבֹואֵ֔נוּ ,xYq0,כִּֽי־יַֽעֲבֹר֙ ,xYq0,כִּ֣י שַׂ֧מְנוּ כָזָ֛ב מַחְסֵ֖נוּ ,xQt0
221143,Isaiah,28,18,כִּ֣י יַֽעֲבֹ֔ר ,xYq0,שֹׁ֤וט שֹׁוטֵף֙ ,CPen,וִהְיִ֥יתֶם לֹ֖ו לְמִרְמָֽס׃ ,WQt0
221151,Isaiah,28,19,מִדֵּ֤י עָבְרֹו֙ ,InfC,,,יִקַּ֣ח אֶתְכֶ֔ם ,xYq0
221152,Isaiah,28,19,יִקַּ֣ח אֶתְכֶ֔ם ,xYq0,מִדֵּ֤י עָבְרֹו֙ ,InfC,כִּֽי־בַבֹּ֧קֶר בַּבֹּ֛קֶר יַעֲבֹ֖ר בַּיֹּ֣ום וּבַלָּ֑יְלָה ,xYq0
221161,Isaiah,28,19,כִּֽי־בַבֹּ֧קֶר בַּבֹּ֛קֶר יַעֲבֹ֖ר בַּיֹּ֣ום וּבַלָּ֑יְלָה ,xYq0,יִקַּ֣ח אֶתְכֶ֔ם ,xYq0,וְהָיָ֥ה רַק־זְוָעָ֖ה ,WQtX
221325,Isaiah,28,29,גַּם־זֹ֕את מֵעִ֛ם יְהוָ֥ה צְבָאֹ֖ות יָצָ֑אָה ,XQtl,,,הִפְלִ֣יא עֵצָ֔ה ,ZQt0
221402,Isaiah,29,5,וּכְמֹ֤ץ עֹבֵר֙ הֲמֹ֣ון עָֽרִיצִ֔ים ,Ellp,וְהָיָ֛ה כְּאָבָ֥ק דַּ֖ק הֲמֹ֣ון זָרָ֑יִךְ ,WQtX,וְהָיָ֖ה לְפֶ֥תַע פִּתְאֹֽם׃ ,WQt0
221583,Isaiah,29,13,יַ֚עַן כִּ֤י נִגַּשׁ֙ הָעָ֣ם הַזֶּ֔ה בְּפִ֤יו ,xQtX,וַיֹּ֣אמֶר אֲדֹנָ֗י ,WayX,וּבִשְׂפָתָיו֙ כִּבְּד֔וּנִי ,WxQ0
221673,Isaiah,29,17,וְשָׁ֥ב לְבָנֹ֖ון לַכַּרְמֶ֑ל ,WQtX,הֲלֹוא־עֹוד֙ מְעַ֣ט מִזְעָ֔ר ,NmCl,וְהַכַּרְמֶ֖ל לַיַּ֥עַר יֵחָשֵֽׁב׃ ,WXYq
221820,Isaiah,30,2,הַהֹלְכִים֙ ,Ptcp,,,לָרֶ֣דֶת מִצְרַ֔יִם ,InfC
221822,Isaiah,30,2,לָרֶ֣דֶת מִצְרַ֔יִם ,InfC,הַהֹלְכִים֙ ,Ptcp,וּפִ֖י לֹ֣א שָׁאָ֑לוּ ,WxQ0
221928,Isaiah,30,8,עַתָּ֗ה בֹּ֣וא ,xIm0,,,כָתְבָ֥הּ עַל־ל֛וּחַ אִתָּ֖ם ,ZIm0
221978,Isaiah,30,11,ס֚וּרוּ מִנֵּי־דֶ֔רֶךְ ,ZIm0,,,הַטּ֖וּ מִנֵּי־אֹ֑רַח ,ZIm0
222020,Isaiah,30,13,לָכֵ֗ן יִֽהְיֶ֤ה לָכֶם֙ הֶעָוֹ֣ן הַזֶּ֔ה כְּפֶ֣רֶץ נֹפֵ֔ל ,xYqX,,,נִבְעֶ֖ה בְּחֹומָ֣ה נִשְׂגָּבָ֑ה ,Ptcp
222029,Isaiah,30,13,אֲשֶׁר־פִּתְאֹ֥ם לְפֶ֖תַע יָבֹ֥וא שִׁבְרָֽהּ׃ ,xYqX,נִבְעֶ֖ה בְּחֹומָ֣ה נִשְׂגָּבָ֑ה ,Ptcp,,
222085,Isaiah,30,16,כִ֛י עַל־ס֥וּס נָנ֖וּס ,xYq0,לֹא־,NmCl,עַל־כֵּ֣ן תְּנוּס֑וּן ,xYq0
222088,Isaiah,30,16,עַל־כֵּ֣ן תְּנוּס֑וּן ,xYq0,כִ֛י עַל־ס֥וּס נָנ֖וּס ,xYq0,וְ,Ellp
222107,Isaiah,30,17,מִפְּנֵ֛י גַּעֲרַ֥ת חֲמִשָּׁ֖ה תָּנֻ֑סוּ ,xYq0,אֶ֣לֶף אֶחָ֗ד מִפְּנֵי֙ גַּעֲרַ֣ת אֶחָ֔ד ,NmCl,עַ֣ד אִם־נֹותַרְתֶּ֗ם כַּתֹּ֨רֶן֙ עַל־רֹ֣אשׁ הָהָ֔ר וְכַנֵּ֖ס עַל־הַגִּבְעָֽה׃ ,xQt0
222193,Isaiah,30,21,לְכ֣וּ בֹ֔ו ,ZIm0,זֶ֤ה הַדֶּ֨רֶךְ֙ ,NmCl,כִּ֥י תַאֲמִ֖ינוּ ,xYq0
222285,Isaiah,30,25,בִּנְפֹ֖ל מִגְדָּלִֽים׃ ,InfC,וְהָיָ֣ה׀ עַל־כָּל־הַ֣ר גָּבֹ֗הַ וְעַל֙ כָּל־גִּבְעָ֣ה נִשָּׂאָ֔ה פְּלָגִ֖ים יִבְלֵי־מָ֑יִם בְּיֹום֙ הֶ֣רֶג רָ֔ב ,WQtX,,
222321,Isaiah,30,27,הִנֵּ֤ה שֵׁם־יְהוָה֙ בָּ֣א מִמֶּרְחָ֔ק ,XQtl,,,בֹּעֵ֣ר אַפֹּ֔ו ,Ptcp
222370,Isaiah,30,29,כַּֽהֹולֵךְ֙ בֶּֽחָלִ֔יל ,Ptcp,וְשִׂמְחַ֣ת לֵבָ֗ב ,Ellp,לָבֹ֥וא בְהַר־יְהוָ֖ה אֶל־צ֥וּר יִשְׂרָאֵֽל׃ ,InfC
222375,Isaiah,30,29,לָבֹ֥וא בְהַר־יְהוָ֖ה אֶל־צ֥וּר יִשְׂרָאֵֽל׃ ,InfC,כַּֽהֹולֵךְ֙ בֶּֽחָלִ֔יל ,Ptcp,,
222463,Isaiah,31,1,הַיֹּרְדִ֤ים מִצְרַ֨יִם֙ לְעֶזְרָ֔ה ,Ptcp,הֹ֣וי ,NmCl,עַל־סוּסִ֖ים יִשָּׁעֵ֑נוּ ,xYq0
222498,Isaiah,31,2,וַיָּ֣בֵא רָ֔ע ,Way0,וְגַם־ה֤וּא חָכָם֙ ,AjCl,וְאֶת־דְּבָרָ֖יו לֹ֣א הֵסִ֑יר ,WxQ0
222504,Isaiah,31,2,וְאֶת־דְּבָרָ֖יו לֹ֣א הֵסִ֑יר ,WxQ0,וַיָּ֣בֵא רָ֔ע ,Way0,וְקָם֙ עַל־בֵּ֣ית מְרֵעִ֔ים וְעַל־עֶזְרַ֖ת פֹּ֥עֲלֵי אָֽוֶן׃ ,WQt0
222535,Isaiah,31,3,וְנָפַ֣ל עָזֻ֔ר ,WQtX,וְכָשַׁ֤ל עֹוזֵר֙ ,WQtX,וְיַחְדָּ֖ו כֻּלָּ֥ם יִכְלָיֽוּן׃ ס ,WXYq
222571,Isaiah,31,4,כֵּ֗ן יֵרֵד֙ יְהוָ֣ה צְבָאֹ֔ות עַל־הַר־צִיֹּ֖ון וְעַל־גִּבְעָתָֽהּ׃ ,xYqX,וּמֵֽהֲמֹונָ֖ם לֹ֣א יַֽעֲנֶ֑ה ,WxY0,לִצְבֹּ֥א ,InfC
222597,Isaiah,31,6,שׁ֗וּבוּ ,ZIm0,,,לַאֲשֶׁ֛ר הֶעְמִ֥יקוּ סָרָ֖ה ,xQt0
222623,Isaiah,31,8,וְנָפַ֤ל אַשּׁוּר֙ בְּחֶ֣רֶב לֹא־אִ֔ישׁ ,WQtX,,,וְחֶ֥רֶב לֹֽא־אָדָ֖ם תֹּֽאכֲלֶ֑נּוּ ,WXYq
222635,Isaiah,31,8,וְנָ֥ס לֹו֙ מִפְּנֵי־חֶ֔רֶב ,WQt0,וְחֶ֥רֶב לֹֽא־אָדָ֖ם תֹּֽאכֲלֶ֑נּוּ ,WXYq,וּבַחוּרָ֖יו לָמַ֥ס יִהְיֽוּ׃ ,WXYq
222649,Isaiah,31,9,וְסַלְעֹו֙ מִמָּגֹ֣ור יַֽעֲבֹ֔ור ,WXYq,,,וְחַתּ֥וּ מִנֵּ֖ס שָׂרָ֑יו ,WQtX
222804,Isaiah,32,10,בְּלִ֥י יָבֹֽוא׃ ,xYq0,אֹ֖סֶף ,CPen,,
222830,Isaiah,32,13,קֹ֥וץ שָׁמִ֖יר תַּֽעֲלֶ֑ה ,XYqt,עַ֚ל אַדְמַ֣ת עַמִּ֔י ,Ellp,כִּ֚י עַל־כָּל־בָּתֵּ֣י מָשֹׂ֔ושׂ קִרְיָ֖ה עַלִּיזָֽה׃ ,Ellp
222919,Isaiah,32,19,בְּרֶ֣דֶת הַיָּ֑עַר ,InfC,וּבָרַ֖ד ,WQt0,וּבַשִּׁפְלָ֖ה תִּשְׁפַּ֥ל הָעִֽיר׃ ,WxYX
222934,Isaiah,32,20,מְשַׁלְּחֵ֥י רֶֽגֶל־הַשֹּׁ֖ור וְהַחֲמֹֽור׃ ס ,Voct,זֹרְעֵ֖י עַל־כָּל־מָ֑יִם ,Voct,,
222987,Isaiah,33,4,וְאֻסַּ֣ף שְׁלַלְכֶ֔ם אֹ֖סֶף הֶֽחָסִ֑יל ,WQtX,,,כְּמַשַּׁ֥ק גֵּבִ֖ים שֹׁוקֵ֥ק בֹּֽו׃ ,Ptcp
223031,Isaiah,33,8,שָׁבַ֖ת עֹבֵ֣ר אֹ֑רַח ,ZQtX,נָשַׁ֣מּוּ מְסִלֹּ֔ות ,ZQtX,הֵפֵ֤ר בְּרִית֙ ,ZQt0
223108,Isaiah,33,15,הֹלֵ֣ךְ צְדָקֹ֔ות ,Ptcp,,,וְדֹבֵ֖ר מֵֽישָׁרִ֑ים ,Ptcp
223214,Isaiah,33,21,בַּל־תֵּ֤לֶךְ בֹּו֙ אֳנִי־שַׁ֔יִט ,xYqX,מְקֹום־נְהָרִ֥ים יְאֹרִ֖ים רַחֲבֵ֣י יָדָ֑יִם ,NmCl,וְצִ֥י אַדִּ֖יר לֹ֥א יַעַבְרֶֽנּוּ׃ ,WXYq
223222,Isaiah,33,21,וְצִ֥י אַדִּ֖יר לֹ֥א יַעַבְרֶֽנּוּ׃ ,WXYq,בַּל־תֵּ֤לֶךְ בֹּו֙ אֳנִי־שַׁ֔יִט ,xYqX,,
223261,Isaiah,34,1,קִרְב֤וּ ,ZIm0,,,גֹויִם֙ ,Voct
223297,Isaiah,34,3,וְחַלְלֵיהֶ֣ם יֻשְׁלָ֔כוּ ,WXYq,,,וּפִגְרֵיהֶ֖ם ,CPen
223300,Isaiah,34,3,יַעֲלֶ֣ה בָאְשָׁ֑ם ,ZYqX,וּפִגְרֵיהֶ֖ם ,CPen,וְנָמַ֥סּוּ הָרִ֖ים מִדָּמָֽם׃ ,WQtX
223343,Isaiah,34,5,הִנֵּה֙ עַל־אֱדֹ֣ום תֵּרֵ֔ד ,xYq0,כִּֽי־רִוְּתָ֥ה בַשָּׁמַ֖יִם חַרְבִּ֑י ,xQtX,וְעַל־עַ֥ם חֶרְמִ֖י לְמִשְׁפָּֽט׃ ,Ellp
223380,Isaiah,34,7,וְיָרְד֤וּ רְאֵמִים֙ עִמָּ֔ם ,WQtX,,,וּפָרִ֖ים עִם־אַבִּירִ֑ים ,Ellp
223429,Isaiah,34,10,לְעֹולָ֖ם יַעֲלֶ֣ה עֲשָׁנָ֑הּ ,xYqX,לַ֤יְלָה וְיֹומָם֙ לֹ֣א תִכְבֶּ֔ה ,xYq0,מִדֹּ֤ור לָדֹור֙ תֶּחֱרָ֔ב ,xYq0
223440,Isaiah,34,10,לְנֵ֣צַח נְצָחִ֔ים אֵ֥ין עֹבֵ֖ר בָּֽהּ׃ ,Ptcp,מִדֹּ֤ור לָדֹור֙ תֶּחֱרָ֔ב ,xYq0,,
223473,Isaiah,34,13,וְעָלְתָ֤ה אַרְמְנֹתֶ֨יהָ֙ סִירִ֔ים ,WQtX,,,קִמֹּ֥ושׂ וָחֹ֖וחַ בְּמִבְצָרֶ֑יהָ ,NmCl
223520,Isaiah,34,15,אַךְ־שָׁ֛ם נִקְבְּצ֥וּ דַיֹּ֖ות אִשָּׁ֥ה רְעוּתָֽהּ׃ ,xQtX,וְדָגְרָ֣ה בְצִלָּ֑הּ ,WQt0,,
223547,Isaiah,34,16,ה֥וּא קִבְּצָֽן׃ ,XQtl,וְרוּחֹ֖ו ,CPen,,
223550,Isaiah,34,17,וְהֽוּא־הִפִּ֤יל לָהֶן֙ גֹּורָ֔ל ,WXQt,,,וְיָדֹ֛ו חִלְּקַ֥תָּה לָהֶ֖ם בַּקָּ֑ו ,WXQt
223622,Isaiah,35,4,הִנֵּ֤ה אֱלֹֽהֵיכֶם֙ נָקָ֣ם יָבֹ֔וא גְּמ֣וּל אֱלֹהִ֔ים ,XYqt,אַל־תִּירָ֑אוּ ,xYq0,ה֥וּא יָבֹ֖וא ,XYqt
223626,Isaiah,35,4,ה֥וּא יָבֹ֖וא ,XYqt,הִנֵּ֤ה אֱלֹֽהֵיכֶם֙ נָקָ֣ם יָבֹ֔וא גְּמ֣וּל אֱלֹהִ֔ים ,XYqt,וְיֹשַׁעֲכֶֽם׃ ,WYq0
223691,Isaiah,35,8,לֹֽא־יַעַבְרֶ֥נּוּ טָמֵ֖א ,xYqX,דֶ֤רֶךְ הַקֹּ֨דֶשׁ֙ ,NmCl,וְהוּא־לָ֑מֹו ,NmCl
223696,Isaiah,35,8,הֹלֵ֥ךְ דֶּ֛רֶךְ וֶאֱוִילִ֖ים לֹ֥א יִתְעֽוּ׃ ,XYqt,וְהוּא־לָ֑מֹו ,NmCl,,
223710,Isaiah,35,9,וּפְרִ֤יץ חַיֹּות֙ בַּֽל־יַעֲלֶ֔נָּה ,WXYq,לֹא־יִהְיֶ֨ה שָׁ֜ם אַרְיֵ֗ה ,xYqX,לֹ֥א תִמָּצֵ֖א שָׁ֑ם ,xYq0
223715,Isaiah,35,9,וְהָלְכ֖וּ גְּאוּלִֽים׃ ,WQtX,לֹ֥א תִמָּצֵ֖א שָׁ֑ם ,xYq0,,
223720,Isaiah,35,10,וּפְדוּיֵ֨י יְהוָ֜ה יְשֻׁב֗וּן ,WXYq,,,וּבָ֤אוּ צִיֹּון֙ בְּרִנָּ֔ה ,WQt0
223722,Isaiah,35,10,וּבָ֤אוּ צִיֹּון֙ בְּרִנָּ֔ה ,WQt0,וּפְדוּיֵ֨י יְהוָ֜ה יְשֻׁב֗וּן ,WXYq,וְשִׂמְחַ֥ת עֹולָ֖ם עַל־רֹאשָׁ֑ם ,NmCl
223736,Isaiah,35,10,וְנָ֖סוּ יָגֹ֥ון וַאֲנָחָֽה׃ פ ,WQtX,שָׂשֹׂ֤ון וְשִׂמְחָה֙ יַשִּׂ֔יגוּ ,xYq0,,
223750,Isaiah,36,1,עָלָ֞ה סַנְחֵרִ֤יב מֶֽלֶךְ־אַשּׁוּר֙ עַ֣ל כָּל־עָרֵ֧י יְהוּדָ֛ה הַבְּצֻרֹ֖ות ,ZQtX,וַיְהִ֡י בְּאַרְבַּע֩ עֶשְׂרֵ֨ה שָׁנָ֜ה לַמֶּ֣לֶךְ חִזְקִיָּ֗הוּ ,Way0,וַֽיִּתְפְּשֵֽׂם׃ ,Way0
223763,Isaiah,36,2,וַיִּשְׁלַ֣ח מֶֽלֶךְ־אַשּׁ֣וּר׀ אֶת־רַב־שָׁקֵ֨ה מִלָּכִ֧ישׁ יְרוּשָׁלְַ֛מָה אֶל־הַמֶּ֥לֶךְ חִזְקִיָּ֖הוּ בְּחֵ֣יל כָּבֵ֑ד ,WayX,,,וַֽיַּעֲמֹ֗ד בִּתְעָלַת֙ הַבְּרֵכָ֣ה הָעֶלְיֹונָ֔ה בִּמְסִלַּ֖ת שְׂדֵ֥ה כֹובֵֽס׃ ,Way0
223791,Isaiah,36,3,וַיֵּצֵ֥א אֵלָ֛יו אֶלְיָקִ֥ים בֶּן־חִלְקִיָּ֖הוּ וְשֶׁבְנָא֙ הַסֹּפֵ֔ר וְיֹואָ֥ח בֶּן־אָסָ֖ף הַמַּזְכִּֽיר׃ ,WayX,,,אֲשֶׁ֣ר עַל־הַבָּ֑יִת ,NmCl
223867,Isaiah,36,6,וּבָ֥א בְכַפֹּ֖ו ,WQt0,אֲשֶׁ֨ר יִסָּמֵ֥ךְ אִישׁ֙ עָלָ֔יו ,xYqX,וּנְקָבָ֑הּ ,WQt0
223893,Isaiah,36,7,אֲשֶׁ֨ר הֵסִ֤יר חִזְקִיָּ֨הוּ֙ אֶת־בָּמֹתָ֣יו וְאֶת־מִזְבְּחֹתָ֔יו ,xQtX,הֲלֹוא־ה֗וּא ,NmCl,וַיֹּ֤אמֶר לִֽיהוּדָה֙ וְלִיר֣וּשָׁלִַ֔ם ,Way0
223937,Isaiah,36,9,וְאֵ֣יךְ תָּשִׁ֗יב אֵ֠ת פְּנֵ֨י פַחַ֥ת אַחַ֛ד עַבְדֵ֥י אֲדֹנִ֖י הַקְטַנִּ֑ים ,WxY0,,,וַתִּבְטַ֤ח לְךָ֙ עַל־מִצְרַ֔יִם לְרֶ֖כֶב וּלְפָרָשִֽׁים׃ ,Way0
223962,Isaiah,36,10,הֲמִבַּלְעֲדֵ֣י יְהוָ֔ה עָלִ֛יתִי עַל־הָאָ֥רֶץ הַזֹּ֖את ,xQt0,וְעַתָּה֙ ,MSyn,לְהַשְׁחִיתָ֑הּ ,InfC
223973,Isaiah,36,10,עֲלֵ֛ה אֶל־הָאָ֥רֶץ הַזֹּ֖את ,ZIm0,יְהוָה֙ אָמַ֣ר אֵלַ֔י ,XQtl,וְהַשְׁחִיתָֽהּ׃ ,WIm0
224019,Isaiah,36,12,הַאֶ֨ל אֲדֹנֶ֤יךָ וְאֵלֶ֨יךָ֙ שְׁלָחַ֣נִי אֲדֹנִ֔י ,xQtX,וַיֹּ֣אמֶר רַב־שָׁקֵ֗ה ,WayX,לְדַבֵּ֖ר אֶת־הַדְּבָרִ֣ים הָאֵ֑לֶּה ,InfC
224119,Isaiah,36,16,וּצְא֣וּ אֵלַ֔י ,WIm0,עֲשֽׂוּ־אִתִּ֤י בְרָכָה֙ ,ZIm0,וְאִכְל֤וּ אִישׁ־גַּפְנֹו֙ ,WIm0
224134,Isaiah,36,17,עַד־בֹּאִ֕י ,InfC,,,וְלָקַחְתִּ֥י אֶתְכֶ֖ם אֶל־אֶ֣רֶץ כְּאַרְצְכֶ֑ם אֶ֤רֶץ דָּגָן֙ וְתִירֹ֔ושׁ אֶ֥רֶץ לֶ֖חֶם וּכְרָמִֽים׃ ,WQt0
224136,Isaiah,36,17,וְלָקַחְתִּ֥י אֶתְכֶ֖ם אֶל־אֶ֣רֶץ כְּאַרְצְכֶ֑ם אֶ֤רֶץ דָּגָן֙ וְתִירֹ֔ושׁ אֶ֥רֶץ לֶ֖חֶם וּכְרָמִֽים׃ ,WQt0,עַד־בֹּאִ֕י ,InfC,,
