verb_id,book,chapter,verse_num,clause,cl_type,prec_cl,pr_cl_type,next_cl,n_cl_type
224223,Isaiah,36,22,וַיָּבֹ֣א אֶלְיָקִ֣ים בֶּן־חִלְקִיָּ֣הוּ וְשֶׁבְנָ֨א הַסֹּופֵ֜ר וְיֹואָ֨ח בֶּן־אָסָ֧ף הַמַּזְכִּ֛יר אֶל־חִזְקִיָּ֖הוּ קְרוּעֵ֣י בְגָדִ֑ים ,WayX,,,אֲשֶׁר־עַל־הַ֠בַּיִת ,NmCl
224268,Isaiah,37,1,וַיָּבֹ֖א בֵּ֥ית יְהוָֽה׃ ,Way0,וַיִּתְכַּ֣ס בַּשָּׂ֔ק ,Way0,,
224272,Isaiah,37,2,וַ֠יִּשְׁלַח אֶת־אֶלְיָקִ֨ים וְאֵ֣ת׀ שֶׁבְנָ֣א הַסֹּופֵ֗ר וְאֵת֙ זִקְנֵ֣י הַכֹּהֲנִ֔ים אֶל־יְשַֽׁעְיָ֥הוּ בֶן־אָמֹ֖וץ הַנָּבִֽיא׃ ,Way0,,,אֲשֶׁר־עַל־הַבַּ֜יִת ,NmCl
224316,Isaiah,37,3,כִּ֣י בָ֤אוּ בָנִים֙ עַד־מַשְׁבֵּ֔ר ,xQtX,יֹום־צָרָ֧ה וְתֹוכֵחָ֛ה וּנְאָצָ֖ה הַיֹּ֣ום הַזֶּ֑ה ,NmCl,וְכֹ֥חַ אַ֖יִן לְלֵדָֽה׃ ,NmCl
224333,Isaiah,37,4,אֲשֶׁר֩ שְׁלָחֹ֨ו מֶֽלֶךְ־אַשּׁ֤וּר׀ אֲדֹנָיו֙ ,xQtX,אוּלַ֡י יִשְׁמַע֩ יְהוָ֨ה אֱלֹהֶ֜יךָ אֵ֣ת׀ דִּבְרֵ֣י רַב־שָׁקֵ֗ה ,xYqX,לְחָרֵף֙ אֱלֹהִ֣ים חַ֔י ,InfC
224359,Isaiah,37,5,וַיָּבֹ֗אוּ עַבְדֵ֛י הַמֶּ֥לֶךְ חִזְקִיָּ֖הוּ אֶל־יְשַׁעְיָֽהוּ׃ ,WayX,,,,
224399,Isaiah,37,7,וְשָׁ֣ב אֶל־אַרְצֹ֑ו ,WQt0,וְשָׁמַ֥ע שְׁמוּעָ֖ה ,WQt0,וְהִפַּלְתִּ֥יו בַּחֶ֖רֶב בְּאַרְצֹֽו׃ ,WQt0
224403,Isaiah,37,7,וְהִפַּלְתִּ֥יו בַּחֶ֖רֶב בְּאַרְצֹֽו׃ ,WQt0,וְשָׁ֣ב אֶל־אַרְצֹ֑ו ,WQt0,,
224410,Isaiah,37,8,וַיָּ֨שָׁב֙ רַב־שָׁקֵ֔ה ,WayX,,,וַיִּמְצָא֙ אֶת־מֶ֣לֶךְ אַשּׁ֔וּר ,Way0
224434,Isaiah,37,9,יָצָ֖א ,ZQt0,לֵאמֹ֔ר ,InfC,לְהִלָּחֵ֣ם אִתָּ֑ךְ ,InfC
224441,Isaiah,37,9,וַיִּשְׁלַ֣ח מַלְאָכִ֔ים אֶל־חִזְקִיָּ֖הוּ ,Way0,וַיִּשְׁמַע֙ ,Way0,לֵאמֹֽר׃ ,InfC
224525,Isaiah,37,14,וַיִּקַּ֨ח חִזְקִיָּ֧הוּ אֶת־הַסְּפָרִ֛ים מִיַּ֥ד הַמַּלְאָכִ֖ים ,WayX,,,וַיִּקְרָאֵ֑הוּ ,Way0
224537,Isaiah,37,14,וַיַּ֨עַל֙ בֵּ֣ית יְהוָ֔ה ,Way0,וַיִּקְרָאֵ֑הוּ ,Way0,וַיִּפְרְשֵׂ֥הוּ חִזְקִיָּ֖הוּ לִפְנֵ֥י יְהוָֽה׃ ,WayX
224597,Isaiah,37,17,אֲשֶׁ֣ר שָׁלַ֔ח ,xQt0,וּשְׁמַ֗ע אֵ֚ת כָּל־דִּבְרֵ֣י סַנְחֵרִ֔יב ,WIm0,לְחָרֵ֖ף אֱלֹהִ֥ים חָֽי׃ ,InfC
224654,Isaiah,37,21,וַיִּשְׁלַח֙ יְשַֽׁעְיָ֣הוּ בֶן־אָמֹ֔וץ אֶל־חִזְקִיָּ֖הוּ ,WayX,,,לֵאמֹ֑ר ,InfC
224721,Isaiah,37,24,בְּרֹ֥ב רִכְבִּ֛י אֲנִ֥י עָלִ֛יתִי מְרֹ֥ום הָרִ֖ים יַרְכְּתֵ֣י לְבָנֹ֑ון ,XQtl,וַתֹּ֗אמֶר ,Way0,וְאֶכְרֹ֞ת קֹומַ֤ת אֲרָזָיו֙ מִבְחַ֣ר בְּרֹשָׁ֔יו ,WYq0
224733,Isaiah,37,24,וְאָבֹוא֙ מְרֹ֣ום קִצֹּ֔ו יַ֖עַר כַּרְמִלֹּֽו׃ ,WYq0,וְאֶכְרֹ֞ת קֹומַ֤ת אֲרָזָיו֙ מִבְחַ֣ר בְּרֹשָׁ֔יו ,WYq0,,
224765,Isaiah,37,26,עַתָּ֣ה הֲבֵאתִ֔יהָ ,xQt0,וִיצַרְתִּ֑יהָ ,WQt0,וּתְהִ֗י ,WYq0
224797,Isaiah,37,28,וְצֵאתְךָ֥ ,InfC,שִׁבְתְּךָ֛ ,InfC,וּבֹואֲךָ֖ ,InfC
224799,Isaiah,37,28,וּבֹואֲךָ֖ ,InfC,וְצֵאתְךָ֥ ,InfC,וְ,Ellp
224810,Isaiah,37,29,וְשַׁאֲנַנְךָ֖ עָלָ֣ה בְאָזְנָ֑י ,WXQt,יַ֚עַן הִתְרַגֶּזְךָ֣ אֵלַ֔י ,InfC,וְשַׂמְתִּ֨י חַחִ֜י בְּאַפֶּ֗ךָ ,WQt0
224823,Isaiah,37,29,וַהֲשִׁ֣יבֹתִ֔יךָ בַּדֶּ֖רֶךְ ,WQt0,וּמִתְגִּי֙ בִּשְׂפָתֶ֔יךָ ,Ellp,אֲשֶׁר־בָּ֥אתָ בָּֽהּ׃ ,xQt0
224828,Isaiah,37,29,אֲשֶׁר־בָּ֥אתָ בָּֽהּ׃ ,xQt0,וַהֲשִׁ֣יבֹתִ֔יךָ בַּדֶּ֖רֶךְ ,WQt0,,
224879,Isaiah,37,32,כִּ֤י מִירֽוּשָׁלִַ֨ם֙ תֵּצֵ֣א שְׁאֵרִ֔ית ,xYqX,,,וּפְלֵיטָ֖ה מֵהַ֣ר צִיֹּ֑ון ,Ellp
224899,Isaiah,37,33,לֹ֤א יָבֹוא֙ אֶל־הָעִ֣יר הַזֹּ֔את ,xYq0,כֹּֽה־אָמַ֤ר יְהוָה֙ אֶל־מֶ֣לֶךְ אַשּׁ֔וּר ,xQtX,וְלֹֽא־יֹורֶ֥ה שָׁ֖ם חֵ֑ץ ,WxY0
224923,Isaiah,37,34,אֲשֶׁר־בָּ֖א בָּ֣הּ ,xQt0,בַּדֶּ֥רֶךְ יָשׁ֑וּב ,xYq0,וְאֶל־הָעִ֥יר הַזֹּ֛את לֹ֥א יָבֹ֖וא ,WxY0
224925,Isaiah,37,34,בַּדֶּ֥רֶךְ יָשׁ֑וּב ,xYq0,,,אֲשֶׁר־בָּ֖א בָּ֣הּ ,xQt0
224933,Isaiah,37,34,וְאֶל־הָעִ֥יר הַזֹּ֛את לֹ֥א יָבֹ֖וא ,WxY0,אֲשֶׁר־בָּ֖א בָּ֣הּ ,xQt0,נְאֻם־יְהוָֽה׃ ,MSyn
224951,Isaiah,37,36,וַיֵּצֵ֣א׀ מַלְאַ֣ךְ יְהוָ֗ה ,WayX,,,וַיַּכֶּה֙ בְּמַחֲנֵ֣ה אַשּׁ֔וּר מֵאָ֛ה וּשְׁמֹנִ֥ים וַחֲמִשָּׁ֖ה אָ֑לֶף ,Way0
224978,Isaiah,37,37,וַיֵּ֔לֶךְ ,Way0,וַיִּסַּ֣ע ,Way0,וַיָּ֖שָׁב סַנְחֵרִ֣יב מֶֽלֶךְ־אַשּׁ֑וּר ,WayX
224980,Isaiah,37,37,וַיָּ֖שָׁב סַנְחֵרִ֣יב מֶֽלֶךְ־אַשּׁ֑וּר ,WayX,וַיֵּ֔לֶךְ ,Way0,וַיֵּ֖שֶׁב בְּנִֽינְוֵֽה׃ ,Way0
225024,Isaiah,38,1,וַיָּבֹ֣וא אֵ֠לָיו יְשַׁעְיָ֨הוּ בֶן־אָמֹ֜וץ הַנָּבִ֗יא ,WayX,לָמ֑וּת ,InfC,וַיֹּ֨אמֶר אֵלָ֜יו ,Way0
225065,Isaiah,38,3,אֵ֣ת אֲשֶׁ֧ר הִתְהַלַּ֣כְתִּי לְפָנֶ֗יךָ בֶּֽאֱמֶת֙ וּבְלֵ֣ב שָׁלֵ֔ם ,xQt0,זְכָר־נָ֞א ,ZIm0,וְהַטֹּ֥וב בְּעֵינֶ֖יךָ עָשִׂ֑יתִי ,WxQ0
225093,Isaiah,38,5,הָלֹ֞וךְ ,InfA,,,וְאָמַרְתָּ֣ אֶל־חִזְקִיָּ֗הוּ ,WQt0
225155,Isaiah,38,8,הִנְנִ֣י מֵשִׁ֣יב אֶת־צֵ֣ל הַֽמַּעֲלֹ֡ות אֲחֹרַנִּ֖ית עֶ֣שֶׂר מַעֲלֹ֑ות ,Ptcp,,,אֲשֶׁ֣ר יָרְדָה֩ בְמַעֲלֹ֨ות אָחָ֥ז בַּשֶּׁ֛מֶשׁ ,xQt0
225161,Isaiah,38,8,אֲשֶׁ֣ר יָרְדָה֩ בְמַעֲלֹ֨ות אָחָ֥ז בַּשֶּׁ֛מֶשׁ ,xQt0,הִנְנִ֣י מֵשִׁ֣יב אֶת־צֵ֣ל הַֽמַּעֲלֹ֡ות אֲחֹרַנִּ֖ית עֶ֣שֶׂר מַעֲלֹ֑ות ,Ptcp,וַתָּ֤שָׁב הַשֶּׁ֨מֶשׁ֙ עֶ֣שֶׂר מַעֲלֹ֔ות בַּֽמַּעֲלֹ֖ות ,WayX
225172,Isaiah,38,8,וַתָּ֤שָׁב הַשֶּׁ֨מֶשׁ֙ עֶ֣שֶׂר מַעֲלֹ֔ות בַּֽמַּעֲלֹ֖ות ,WayX,אֲשֶׁ֣ר יָרְדָה֩ בְמַעֲלֹ֨ות אָחָ֥ז בַּשֶּׁ֛מֶשׁ ,xQt0,אֲשֶׁ֥ר יָרָֽדָה׃ ס ,xQt0
225181,Isaiah,38,8,אֲשֶׁ֥ר יָרָֽדָה׃ ס ,xQt0,וַתָּ֤שָׁב הַשֶּׁ֨מֶשׁ֙ עֶ֣שֶׂר מַעֲלֹ֔ות בַּֽמַּעֲלֹ֖ות ,WayX,,
225198,Isaiah,38,10,בִּדְמִ֥י יָמַ֛י אֵלֵ֖כָה בְּשַׁעֲרֵ֣י שְׁאֹ֑ול ,xYq0,אֲנִ֣י אָמַ֗רְתִּי ,XQtl,פֻּקַּ֖דְתִּי יֶ֥תֶר שְׁנֹותָֽי׃ ,ZQt0
225224,Isaiah,38,12,וְנִגְלָ֛ה מִנִּ֖י כְּאֹ֣הֶל רֹעִ֑י ,WQt0,דֹּורִ֗י נִסַּ֧ע ,XQtl,קִפַּ֨דְתִּי כָאֹרֵ֤ג חַיַּי֙ ,ZQt0
225316,Isaiah,38,17,כִּ֥י הִשְׁלַ֛כְתָּ אַחֲרֵ֥י גֵוְךָ֖ כָּל־חֲטָאָֽי׃ ,xQt0,וְאַתָּ֞ה חָשַׁ֤קְתָּ נַפְשִׁי֙ מִשַּׁ֣חַת בְּלִ֔י ,WXQt,,
225329,Isaiah,38,18,לֹֽא־יְשַׂבְּר֥וּ יֹֽורְדֵי־בֹ֖ור אֶל־אֲמִתֶּֽךָ׃ ,xYqX,מָ֣וֶת יְהַלְלֶ֑ךָּ ,XYqt,,
225377,Isaiah,38,22,כִּ֥י אֶעֱלֶ֖ה בֵּ֥ית יְהוָֽה׃ ס ,xYq0,מָ֣ה אֹ֑ות ,NmCl,,
225385,Isaiah,39,1,בָּעֵ֣ת הַהִ֡וא שָׁלַ֡ח מְרֹדַ֣ךְ ֠בַּלְאֲדָן בֶּֽן־בַּלְאֲדָ֧ן מֶֽלֶךְ־בָּבֶ֛ל סְפָרִ֥ים וּמִנְחָ֖ה אֶל־חִזְקִיָּ֑הוּ ,xQtX,,,וַיִּשְׁמַ֕ע ,Way0
225454,Isaiah,39,3,וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל־הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ ,WayX,,,וַיֹּ֨אמֶר אֵלָ֜יו ,Way0
225474,Isaiah,39,3,וּמֵאַ֨יִן֙ יָבֹ֣אוּ אֵלֶ֔יךָ ,WxY0,מָ֥ה אָמְר֣וּ׀ הָאֲנָשִׁ֣ים הָאֵ֗לֶּה ,xQtX,וַיֹּ֨אמֶר֙ חִזְקִיָּ֔הוּ ,WayX
225482,Isaiah,39,3,מֵאֶ֧רֶץ רְחֹוקָ֛ה בָּ֥אוּ אֵלַ֖י מִבָּבֶֽל׃ ,xQt0,וַיֹּ֨אמֶר֙ חִזְקִיָּ֔הוּ ,WayX,,
225520,Isaiah,39,6,הִנֵּה֮ יָמִ֣ים בָּאִים֒ ,Ptcp,,,וְנִשָּׂ֣א׀ כָּל־בָּבֶ֑ל ,WQtX
225546,Isaiah,39,7,אֲשֶׁ֨ר יֵצְא֧וּ מִמְּךָ֛ ,xYq0,וּמִבָּנֶ֜יךָ יִקָּ֑חוּ ,WxY0,אֲשֶׁ֥ר תֹּולִ֖יד ,xYq0
225550,Isaiah,39,7,וּמִבָּנֶ֜יךָ יִקָּ֑חוּ ,WxY0,,,אֲשֶׁ֨ר יֵצְא֧וּ מִמְּךָ֛ ,xYq0
225596,Isaiah,40,2,כִּ֤י לָקְחָה֙ מִיַּ֣ד יְהוָ֔ה כִּפְלַ֖יִם בְּכָל־חַטֹּאתֶֽיהָ׃ ס ,xQt0,כִּ֥י נִרְצָ֖ה עֲוֹנָ֑הּ ,xQtX,,
225640,Isaiah,40,5,וְנִגְלָ֖ה כְּבֹ֣וד יְהוָ֑ה ,WQtX,,,וְרָא֤וּ כָל־בָּשָׂר֙ יַחְדָּ֔ו ,WQtX
225696,Isaiah,40,9,עַ֣ל הַר־גָּבֹ֤הַ עֲלִי־לָךְ֙ ,xIm0,,,מְבַשֶּׂ֣רֶת צִיֹּ֔ון ,Voct
225721,Isaiah,40,10,הִנֵּ֨ה אֲדֹנָ֤י יְהוִה֙ בְּחָזָ֣ק יָבֹ֔וא ,XYqt,,,וּזְרֹעֹ֖ו מֹ֣שְׁלָה לֹ֑ו ,Ptcp
225739,Isaiah,40,11,בִּזְרֹעֹו֙ יְקַבֵּ֣ץ טְלָאִ֔ים ,xYq0,כְּרֹעֶה֙ עֶדְרֹ֣ו יִרְעֶ֔ה ,xYq0,וּבְחֵיקֹ֖ו יִשָּׂ֑א ,WxY0
225975,Isaiah,40,26,הַמֹּוצִ֥יא בְמִסְפָּ֖ר צְבָאָ֑ם ,Ptcp,מִי־בָרָ֣א אֵ֔לֶּה ,XQtl,לְכֻלָּם֙ בְּשֵׁ֣ם יִקְרָ֔א ,xYq0
226007,Isaiah,40,27,וּמֵאֱלֹהַ֖י מִשְׁפָּטִ֥י יַעֲבֹֽור׃ ,WXYq,נִסְתְּרָ֤ה דַרְכִּי֙ מֵֽיְהוָ֔ה ,ZQtX,,
226055,Isaiah,40,31,יַעֲל֥וּ אֵ֖בֶר כַּנְּשָׁרִ֑ים ,ZYq0,וְקֹויֵ֤ יְהוָה֙ יַחֲלִ֣יפוּ כֹ֔חַ ,WXYq,יָר֨וּצוּ֙ ,ZYq0
226064,Isaiah,40,31,יֵלְכ֖וּ ,ZYq0,וְלֹ֣א יִיגָ֔עוּ ,WxY0,וְלֹ֥א יִיעָֽפוּ׃ פ ,WxY0
226075,Isaiah,41,1,יִגְּשׁוּ֙ ,ZYq0,וּלְאֻמִּ֖ים יַחֲלִ֣יפוּ כֹ֑חַ ,WXYq,אָ֣ז יְדַבֵּ֔רוּ ,xYq0
226082,Isaiah,41,1,יַחְדָּ֖ו לַמִּשְׁפָּ֥ט נִקְרָֽבָה׃ ,xYq0,אָ֣ז יְדַבֵּ֔רוּ ,xYq0,,
226108,Isaiah,41,3,יַעֲבֹ֣ור שָׁלֹ֑ום אֹ֥רַח ,ZYq0,יִרְדְּפֵ֖ם ,ZYq0,בְּרַגְלָ֖יו לֹ֥א יָבֹֽוא׃ ,xYq0
226114,Isaiah,41,3,בְּרַגְלָ֖יו לֹ֥א יָבֹֽוא׃ ,xYq0,יַעֲבֹ֣ור שָׁלֹ֑ום אֹ֥רַח ,ZYq0,,
226140,Isaiah,41,5,קָרְב֖וּ ,ZQt0,קְצֹ֥ות הָאָ֖רֶץ יֶחֱרָ֑דוּ ,XYqt,וַיֶּאֱתָיֽוּן׃ ,Way0
226391,Isaiah,41,21,קָרְב֥וּ רִֽיבְכֶ֖ם ,ZIm0,,,יֹאמַ֣ר יְהוָ֑ה ,ZYqX
226395,Isaiah,41,21,הַגִּ֨ישׁוּ֙ עֲצֻמֹ֣ותֵיכֶ֔ם ,ZIm0,יֹאמַ֣ר יְהוָ֑ה ,ZYqX,יֹאמַ֖ר מֶ֥לֶךְ יַעֲקֹֽב׃ ,ZYqX
226400,Isaiah,41,22,יַגִּ֨ישׁוּ֙ ,ZYq0,,,וְיַגִּ֣ידוּ לָ֔נוּ ,WYq0
226420,Isaiah,41,22,אֹ֥ו הַבָּאֹ֖ות הַשְׁמִיעֻֽנוּ׃ ,xIm0,וְנֵדְעָ֣ה אַחֲרִיתָ֔ן ,WYq0,,
226464,Isaiah,41,25,וְיָבֹ֤א סְגָנִים֙ כְּמֹו־חֹ֔מֶר ,WYq0,מִמִּזְרַח־שֶׁ֖מֶשׁ יִקְרָ֣א בִשְׁמִ֑י ,xYq0,וּכְמֹ֥ו יֹוצֵ֖ר ,NmCl
226520,Isaiah,41,28,וְיָשִׁ֥יבוּ דָבָֽר׃ ,WYq0,וְאֶשְׁאָלֵ֖ם ,WYq0,,
226545,Isaiah,42,1,מִשְׁפָּ֖ט לַגֹּויִ֥ם יֹוצִֽיא׃ ,xYq0,נָתַ֤תִּי רוּחִי֙ עָלָ֔יו ,ZQt0,,
226569,Isaiah,42,3,לֶאֱמֶ֖ת יֹוצִ֥יא מִשְׁפָּֽט׃ ,xYq0,לֹ֣א יְכַבֶּ֑נָּה ,xYq0,,
226612,Isaiah,42,5,לַהֹלְכִ֥ים בָּֽהּ׃ ,Ptcp,וְר֖וּחַ ,Ellp,,
226638,Isaiah,42,7,לְהֹוצִ֤יא מִמַּסְגֵּר֙ אַסִּ֔יר ,InfC,לִפְקֹ֖חַ עֵינַ֣יִם עִוְרֹ֑ות ,InfC,מִבֵּ֥ית כֶּ֖לֶא יֹ֥שְׁבֵי חֹֽשֶׁךְ׃ ,Ellp
226665,Isaiah,42,9,הִנֵּה־בָ֑אוּ ,xQt0,הָרִֽאשֹׁנֹ֖ות ,CPen,וַֽחֲדָשֹׁות֙ אֲנִ֣י מַגִּ֔יד ,Ptcp
226685,Isaiah,42,10,יֹורְדֵ֤י הַיָּם֙ וּמְלֹאֹ֔ו ,Voct,תְּהִלָּתֹ֖ו מִקְצֵ֣ה הָאָ֑רֶץ ,Ellp,אִיִּ֖ים וְיֹשְׁבֵיהֶֽם׃ ,Voct
226721,Isaiah,42,13,יְהוָה֙ כַּגִּבֹּ֣ור יֵצֵ֔א ,XYqt,,,כְּאִ֥ישׁ מִלְחָמֹ֖ות יָעִ֣יר קִנְאָ֑ה ,xYq0
226764,Isaiah,42,16,וְהֹולַכְתִּ֣י עִוְרִ֗ים בְּדֶ֨רֶךְ֙ ,WQt0,,,לֹ֣א יָדָ֔עוּ ,xQt0
226826,Isaiah,42,19,אֶשְׁלָ֑ח ,ZYq0,וְחֵרֵ֖שׁ כְּמַלְאָכִ֣י ,AjCl,מִ֤י עִוֵּר֙ כִּמְשֻׁלָּ֔ם ,AjCl
226880,Isaiah,42,22,הָשַֽׁב׃ ,ZIm0,וְאֵין־אֹמֵ֥ר ,Ptcp,,
226910,Isaiah,42,24,בִדְרָכָיו֙ הָלֹ֔וךְ ,InfA,וְלֹֽא־אָב֤וּ ,WxQ0,וְלֹ֥א שָׁמְע֖וּ בְּתֹורָתֹֽו׃ ,WxQ0
226959,Isaiah,43,2,כִּֽי־תַעֲבֹ֤ר בַּמַּ֨יִם֙ ,xYq0,,,אִתְּךָ־אָ֔נִי ,NmCl
226972,Isaiah,43,2,כִּֽי־תֵלֵ֤ךְ בְּמֹו־אֵשׁ֙ ,xYq0,לֹ֣א יִשְׁטְפ֑וּךָ ,xYq0,לֹ֣א תִכָּוֶ֔ה ,xYq0
227020,Isaiah,43,5,מִמִּזְרָח֙ אָבִ֣יא זַרְעֶ֔ךָ ,xYq0,כִּ֣י אִתְּךָ־אָ֑נִי ,NmCl,וּמִֽמַּעֲרָ֖ב אֲקַבְּצֶֽךָּ׃ ,WxY0
227025,Isaiah,43,5,וּמִֽמַּעֲרָ֖ב אֲקַבְּצֶֽךָּ׃ ,WxY0,מִמִּזְרָח֙ אָבִ֣יא זַרְעֶ֔ךָ ,xYq0,,
227036,Isaiah,43,6,הָבִ֤יאִי בָנַי֙ מֵרָחֹ֔וק ,ZIm0,אַל־תִּכְלָ֑אִי ,xYq0,וּבְנֹותַ֖י מִקְצֵ֥ה הָאָֽרֶץ׃ ,Ellp
227058,Isaiah,43,8,הֹוצִ֥יא עַם־עִוֵּ֖ר ,InfC,,,וְעֵינַ֣יִם יֵ֑שׁ ,NmCl
227072,Isaiah,43,9,כָּֽל־הַגֹּויִ֞ם נִקְבְּצ֣וּ יַחְדָּ֗ו ,XQtl,,,וְיֵאָֽסְפוּ֙ לְאֻמִּ֔ים ,WYqX
227075,Isaiah,43,9,וְיֵאָֽסְפוּ֙ לְאֻמִּ֔ים ,WYqX,כָּֽל־הַגֹּויִ֞ם נִקְבְּצ֣וּ יַחְדָּ֗ו ,XQtl,מִ֤י בָהֶם֙ יַגִּ֣יד זֹ֔את ,XYqt
227159,Isaiah,43,13,וּמִ֥י יְשִׁיבֶֽנָּה׃ ס ,WXYq,אֶפְעַ֖ל ,ZYq0,,
227167,Isaiah,43,14,לְמַעַנְכֶ֞ם שִׁלַּ֣חְתִּי בָבֶ֗לָה ,xQt0,כֹּֽה־אָמַ֧ר יְהוָ֛ה גֹּאַלְכֶ֖ם קְדֹ֣ושׁ יִשְׂרָאֵ֑ל ,xQtX,וְהֹורַדְתִּ֤י בָֽרִיחִים֙ כֻּלָּ֔ם ,WQt0
227170,Isaiah,43,14,וְהֹורַדְתִּ֤י בָֽרִיחִים֙ כֻּלָּ֔ם ,WQt0,לְמַעַנְכֶ֞ם שִׁלַּ֣חְתִּי בָבֶ֗לָה ,xQt0,וְכַשְׂדִּ֖ים בָּאֳנִיֹּ֥ות רִנָּתָֽם׃ ,Ellp
227199,Isaiah,43,17,הַמֹּוצִ֥יא רֶֽכֶב־וָס֖וּס חַ֣יִל וְעִזּ֑וּז ,Ptcp,,,יַחְדָּ֤ו יִשְׁכְּבוּ֙ ,xYq0
227276,Isaiah,43,23,לֹֽא־הֵבֵ֤יאתָ לִּי֙ שֵׂ֣ה עֹלֹתֶ֔יךָ ,xQt0,,,וּזְבָחֶ֖יךָ לֹ֣א כִבַּדְתָּ֑נִי ,WxQ0
227462,Isaiah,44,7,וַאֲשֶׁ֥ר תָּבֹ֖אנָה ,WxY0,וְאֹתִיֹּ֛ות יַגִּ֥ידוּ לָֽמֹו׃ ,WxY0,,
227526,Isaiah,44,11,יִֽתְקַבְּצ֤וּ כֻלָּם֙ ,ZYqX,הֵ֖מָּה מֵֽאָדָ֑ם ,NmCl,יַֽעֲמֹ֔דוּ ,ZYq0
