verb_id,book,chapter,verse_num,clause,cl_type,prec_cl,pr_cl_type,next_cl,n_cl_type
227593,Isaiah,44,14,וַיִּקַּ֤ח תִּרְזָה֙ וְאַלֹּ֔ון ,Way0,לִכְרָת־לֹ֣ו אֲרָזִ֔ים ,InfC,וַיְאַמֶּץ־לֹ֖ו בַּעֲצֵי־יָ֑עַר ,Way0
227615,Isaiah,44,15,וַיִּקַּ֤ח מֵהֶם֙ ,Way0,לְבָעֵ֔ר ,InfC,וַיָּ֔חָם ,Way0
227689,Isaiah,44,19,וְלֹא־יָשִׁ֣יב אֶל־לִבֹּ֗ו ,WxY0,,,וְלֹ֨א דַ֥עַת ,NmCl
227766,Isaiah,44,22,שׁוּבָ֥ה אֵלַ֖י ,ZIm0,וְכֶעָנָ֖ן חַטֹּאותֶ֑יךָ ,Ellp,כִּ֥י גְאַלְתִּֽיךָ׃ ,xQt0
227821,Isaiah,44,25,מֵשִׁ֧יב חֲכָמִ֛ים אָחֹ֖ור ,Ptcp,וְקֹסְמִ֖ים יְהֹולֵ֑ל ,WxY0,וְדַעְתָּ֥ם יְשַׂכֵּֽל׃ ,WxY0
227906,Isaiah,45,2,אֲנִי֙ לְפָנֶ֣יךָ אֵלֵ֔ךְ ,XYqt,,,וַהֲדוּרִ֖ים אֲיַשֵּׁ֑ר ,WxY0
228090,Isaiah,45,13,וְגָלוּתִ֣י יְשַׁלֵּ֔חַ ,WxY0,הֽוּא־יִבְנֶ֤ה עִירִי֙ ,XYqt,לֹ֤א בִמְחִיר֙ ,Ellp
228114,Isaiah,45,14,יְגִ֨יעַ מִצְרַ֥יִם וּֽסְחַר־כּוּשׁ֮ וּסְבָאִים֮ אַנְשֵׁ֣י מִדָּה֒ עָלַ֤יִךְ יַעֲבֹ֨רוּ֙ ,XYqt,כֹּ֣ה׀ אָמַ֣ר יְהוָ֗ה ,xQtX,וְלָ֣ךְ יִֽהְי֔וּ ,WxY0
228119,Isaiah,45,14,אַחֲרַ֣יִךְ יֵלֵ֔כוּ ,xYq0,וְלָ֣ךְ יִֽהְי֔וּ ,WxY0,בַּזִּקִּ֖ים יַעֲבֹ֑רוּ ,xYq0
228123,Isaiah,45,14,בַּזִּקִּ֖ים יַעֲבֹ֑רוּ ,xYq0,אַחֲרַ֣יִךְ יֵלֵ֔כוּ ,xYq0,וְאֵלַ֤יִךְ יִֽשְׁתַּחֲוּוּ֙ ,WxY0
228150,Isaiah,45,16,יַחְדָּו֙ הָלְכ֣וּ בַכְּלִמָּ֔ה חָרָשֵׁ֖י צִירִֽים׃ ,xQtX,וְגַֽם־נִכְלְמ֖וּ כֻּלָּ֑ם ,WxQX,,
228220,Isaiah,45,20,הִקָּבְצ֥וּ ,ZIm0,,,וָבֹ֛אוּ ,WIm0
228222,Isaiah,45,20,וָבֹ֛אוּ ,WIm0,הִקָּבְצ֥וּ ,ZIm0,הִֽתְנַגְּשׁ֥וּ יַחְדָּ֖ו ,ZIm0
228223,Isaiah,45,20,הִֽתְנַגְּשׁ֥וּ יַחְדָּ֖ו ,ZIm0,וָבֹ֛אוּ ,WIm0,פְּלִיטֵ֣י הַגֹּויִ֑ם ,Voct
228243,Isaiah,45,21,וְהַגִּ֔ישׁוּ ,WIm0,הַגִּ֣ידוּ ,ZIm0,אַ֥ף יִֽוָּעֲצ֖וּ יַחְדָּ֑ו ,xYq0
228286,Isaiah,45,23,יָצָ֨א מִפִּ֧י צְדָקָ֛ה דָּבָ֖ר ,ZQtX,בִּ֣י נִשְׁבַּ֔עְתִּי ,xQt0,וְלֹ֣א יָשׁ֑וּב ,WxY0
228293,Isaiah,45,23,וְלֹ֣א יָשׁ֑וּב ,WxY0,יָצָ֨א מִפִּ֧י צְדָקָ֛ה דָּבָ֖ר ,ZQtX,כִּי־לִי֙ תִּכְרַ֣ע כָּל־בֶּ֔רֶךְ ,xYqX
228311,Isaiah,45,24,עָדָיו֙ יָבֹ֣וא ,xYq0,לִ֥י אָמַ֖ר ,xQt0,וְיֵבֹ֔שׁוּ כֹּ֖ל ,WYqX
228356,Isaiah,46,2,וְנַפְשָׁ֖ם בַּשְּׁבִ֥י הָלָֽכָה׃ ס ,WXQt,מַלֵּ֣ט מַשָּׂ֑א ,InfC,,
228449,Isaiah,46,8,הָשִׁ֥יבוּ עַל־לֵֽב׃ ,ZIm0,וְהִתְאֹשָׁ֑שׁוּ ,WIm0,פֹושְׁעִ֖ים ,Voct
228496,Isaiah,46,11,אַף־אֲבִיאֶ֔נָּה ,xYq0,אַף־דִּבַּ֨רְתִּי֙ ,xQt0,יָצַ֖רְתִּי ,ZQt0
228508,Isaiah,46,13,קֵרַ֤בְתִּי צִדְקָתִי֙ ,ZQt0,,,לֹ֣א תִרְחָ֔ק ,xYq0
228524,Isaiah,47,1,רְדִ֣י׀ ,ZIm0,,,וּשְׁבִ֣י עַל־עָפָ֗ר ,WIm0
228548,Isaiah,47,2,קְחִ֥י רֵחַ֖יִם ,ZIm0,,,וְטַ֣חֲנִי קָ֑מַח ,WIm0
228553,Isaiah,47,2,גַּלִּ֨י צַמָּתֵ֧ךְ ,ZIm0,וְטַ֣חֲנִי קָ֑מַח ,WIm0,חֶשְׂפִּי־שֹׁ֛בֶל ,ZIm0
228557,Isaiah,47,2,גַּלִּי־שֹׁ֖וק ,ZIm0,חֶשְׂפִּי־שֹׁ֛בֶל ,ZIm0,עִבְרִ֥י נְהָרֹֽות׃ ,ZIm0
228559,Isaiah,47,2,עִבְרִ֥י נְהָרֹֽות׃ ,ZIm0,גַּלִּי־שֹׁ֖וק ,ZIm0,,
228561,Isaiah,47,3,תִּגָּל֙ עֶרְוָתֵ֔ךְ ,ZYqX,,,גַּ֥ם תֵּרָאֶ֖ה חֶרְפָּתֵ֑ךְ ,xYqX
228567,Isaiah,47,3,נָקָ֣ם אֶקָּ֔ח ,xYq0,גַּ֥ם תֵּרָאֶ֖ה חֶרְפָּתֵ֑ךְ ,xYqX,וְלֹ֥א אֶפְגַּ֖ע אָדָֽם׃ ס ,WxY0
228581,Isaiah,47,5,וּבֹ֥אִי בַחֹ֖שֶׁךְ ,WIm0,שְׁבִ֥י דוּמָ֛ם ,ZIm0,בַּת־כַּשְׂדִּ֑ים ,Voct
228652,Isaiah,47,9,וְתָבֹאנָה֩ לָּ֨ךְ שְׁתֵּי־אֵ֥לֶּה רֶ֛גַע בְּיֹ֥ום אֶחָ֖ד שְׁכֹ֣ול וְאַלְמֹ֑ן ,WYqX,,,כְּתֻמָּם֙ בָּ֣אוּ עָלַ֔יִךְ בְּרֹ֣ב כְּשָׁפַ֔יִךְ בְּעָצְמַ֥ת חֲבָרַ֖יִךְ מְאֹֽד׃ ,xQt0
228665,Isaiah,47,9,כְּתֻמָּם֙ בָּ֣אוּ עָלַ֔יִךְ בְּרֹ֣ב כְּשָׁפַ֔יִךְ בְּעָצְמַ֥ת חֲבָרַ֖יִךְ מְאֹֽד׃ ,xQt0,וְתָבֹאנָה֩ לָּ֨ךְ שְׁתֵּי־אֵ֥לֶּה רֶ֛גַע בְּיֹ֥ום אֶחָ֖ד שְׁכֹ֣ול וְאַלְמֹ֑ן ,WYqX,,
228685,Isaiah,47,10,הִ֣יא שֹׁובְבָ֑תֶךְ ,XQtl,חָכְמָתֵ֥ךְ וְדַעְתֵּ֖ךְ ,CPen,וַתֹּאמְרִ֣י בְלִבֵּ֔ךְ ,Way0
228695,Isaiah,47,11,וּבָ֧א עָלַ֣יִךְ רָעָ֗ה ,WQtX,,,לֹ֤א תֵדְעִי֙ ,xYq0
228702,Isaiah,47,11,וְתִפֹּ֤ל עָלַ֨יִךְ֙ הֹוָ֔ה ,WYqX,שַׁחְרָ֔הּ ,InfC,לֹ֥א תוּכְלִ֖י ,xYq0
228709,Isaiah,47,11,וְתָבֹ֨א עָלַ֧יִךְ פִּתְאֹ֛ם שֹׁואָ֖ה ,WYqX,כַּפְּרָ֑הּ ,InfC,לֹ֥א תֵדָֽעִי׃ ,xYq0
228754,Isaiah,47,13,מֵאֲשֶׁ֥ר יָבֹ֖אוּ עָלָֽיִךְ׃ ,xYq0,מֹֽודִיעִם֙ לֶחֳדָשִׁ֔ים ,Ptcp,,
228804,Isaiah,48,1,וּמִמֵּ֥י יְהוּדָ֖ה יָצָ֑אוּ ,WxQ0,הַנִּקְרָאִים֙ בְּשֵׁ֣ם יִשְׂרָאֵ֔ל ,Ptcp,הַֽנִּשְׁבָּעִ֣ים׀ בְּשֵׁ֣ם יְהוָ֗ה ,Ptcp
228844,Isaiah,48,3,וּמִפִּ֥י יָצְא֖וּ ,WxQ0,הָרִֽאשֹׁנֹות֙ מֵאָ֣ז הִגַּ֔דְתִּי ,xQt0,וְאַשְׁמִיעֵ֑ם ,WYq0
228850,Isaiah,48,3,וַתָּבֹֽאנָה׃ ,Way0,פִּתְאֹ֥ם עָשִׂ֖יתִי ,xQt0,,
228870,Isaiah,48,5,בְּטֶ֥רֶם תָּבֹ֖וא ,xYq0,וָאַגִּ֤יד לְךָ֙ מֵאָ֔ז ,Way0,הִשְׁמַעְתִּ֑יךָ ,xQt0
228996,Isaiah,48,14,הִקָּבְצ֤וּ ,ZIm0,,,כֻלְּכֶם֙ ,Voct
229019,Isaiah,48,15,הֲבִיאֹתִ֖יו ,ZQt0,אַף־קְרָאתִ֑יו ,xQt0,וְהִצְלִ֥יחַ דַּרְכֹּֽו׃ ,WQt0
229023,Isaiah,48,16,קִרְב֧וּ אֵלַ֣י ,ZIm0,,,שִׁמְעוּ־זֹ֗את ,ZIm0
229043,Isaiah,48,16,וְעַתָּ֗ה אֲדֹנָ֧י יְהוִ֛ה שְׁלָחַ֖נִי וְרוּחֹֽו׃ פ ,WXQt,הֱיֹותָ֖הּ ,InfC,,
229061,Isaiah,48,17,תֵּלֵֽךְ׃ ,ZYq0,מַדְרִֽיכֲךָ֖ בְּדֶ֥רֶךְ ,Ptcp,,
229098,Isaiah,48,20,צְא֣וּ מִבָּבֶל֮ ,ZIm0,,,בִּרְח֣וּ מִכַּשְׂדִּים֒ ,ZIm0
229110,Isaiah,48,20,הֹוצִיא֖וּהָ עַד־קְצֵ֣ה הָאָ֑רֶץ ,ZIm0,הַשְׁמִ֨יעוּ֙ זֹ֔את ,ZIm0,אִמְר֕וּ ,ZIm0
229125,Isaiah,48,21,הֹֽולִיכָ֔ם ,ZQt0,וְלֹ֣א צָמְא֗וּ בָּחֳרָבֹות֙ ,WxQ0,מַ֥יִם מִצּ֖וּר הִזִּ֣יל לָ֑מֹו ,xQt0
229219,Isaiah,49,5,לְשֹׁובֵ֤ב יַֽעֲקֹב֙ אֵלָ֔יו ,InfC,יֹצְרִ֤י מִבֶּ֨טֶן֙ לְעֶ֣בֶד לֹ֔ו ,Ptcp,וְיִשְׂרָאֵ֖ל לֹ֣ו יֵאָסֵ֑ף ,WXYq
229225,Isaiah,49,5,וְיִשְׂרָאֵ֖ל לֹ֣ו יֵאָסֵ֑ף ,WXYq,לְשֹׁובֵ֤ב יַֽעֲקֹב֙ אֵלָ֔יו ,InfC,וְאֶכָּבֵד֙ בְּעֵינֵ֣י יְהוָ֔ה ,WYq0
229251,Isaiah,49,6,וּלְהָשִׁ֑יב ,InfC,לְהָקִים֙ אֶת־שִׁבְטֵ֣י יַעֲקֹ֔ב ,InfC,נְצוּרֵ֥י יִשְׂרָאֵ֖ל ,XPos
229324,Isaiah,49,9,צֵ֔אוּ ,ZIm0,לֵאמֹ֤ר לַֽאֲסוּרִים֙ ,InfC,לַאֲשֶׁ֥ר בַּחֹ֖שֶׁךְ ,NmCl
229330,Isaiah,49,9,הִגָּל֑וּ ,ZIm0,לַאֲשֶׁ֥ר בַּחֹ֖שֶׁךְ ,NmCl,עַל־דְּרָכִ֣ים יִרְע֔וּ ,xYq0
229372,Isaiah,49,12,הִנֵּה־אֵ֕לֶּה מֵרָחֹ֖וק יָבֹ֑אוּ ,XYqt,,,וְהִֽנֵּה־אֵ֨לֶּה֙ מִצָּפֹ֣ון וּמִיָּ֔ם ,Ellp
229438,Isaiah,49,17,מְהָֽרְסַ֥יִךְ וּמַחֲרִבַ֖יִךְ מִמֵּ֥ךְ יֵצֵֽאוּ׃ ,XYqt,מִֽהֲר֖וּ בָּנָ֑יִךְ ,ZQtX,,
229445,Isaiah,49,18,כֻּלָּ֖ם נִקְבְּצ֣וּ ,XQtl,וּרְאִ֔י ,WIm0,בָֽאוּ־לָ֑ךְ ,ZQt0
229446,Isaiah,49,18,בָֽאוּ־לָ֑ךְ ,ZQt0,כֻּלָּ֖ם נִקְבְּצ֣וּ ,XQtl,חַי־אָ֣נִי ,AjCl
229488,Isaiah,49,20,גְּשָׁה־לִּ֥י ,ZIm0,צַר־לִ֥י הַמָּקֹ֖ום ,AjCl,וְאֵשֵֽׁבָה׃ ,WYq0
229506,Isaiah,49,21,גֹּלָ֣ה׀ ,Ptcp,וַאֲנִ֥י שְׁכוּלָ֖ה וְגַלְמוּדָ֑ה ,AjCl,וְסוּרָ֗ה ,AjCl
229536,Isaiah,49,22,וְהֵבִ֤יאוּ בָנַ֨יִךְ֙ בְּחֹ֔צֶן ,WQt0,וְאֶל־עַמִּ֖ים אָרִ֣ים נִסִּ֑י ,WxY0,וּבְנֹתַ֖יִךְ עַל־כָּתֵ֥ף תִּנָּשֶֽׂאנָה׃ ,WXYq
229570,Isaiah,49,24,הֲיֻקַּ֥ח מִגִּבֹּ֖ור מַלְקֹ֑וחַ ,xYqX,,,וְאִם־שְׁבִ֥י צַדִּ֖יק יִמָּלֵֽט׃ ,WXYq
229586,Isaiah,49,25,גַּם־שְׁבִ֤י גִבֹּור֙ יֻקָּ֔ח ,XYqt,כִּי־כֹ֣ה׀ אָמַ֣ר יְהוָ֗ה ,xQtX,וּמַלְקֹ֥וחַ עָרִ֖יץ יִמָּלֵ֑ט ,WXYq
229634,Isaiah,50,1,אֲשֶׁ֣ר שִׁלַּחְתִּ֔יהָ ,xQt0,אֵ֣י זֶ֠ה סֵ֣פֶר כְּרִית֤וּת אִמְּכֶם֙ ,NmCl,אֹ֚ו מִ֣י מִנֹּושַׁ֔י ,NmCl
229650,Isaiah,50,1,וּבְפִשְׁעֵיכֶ֖ם שֻׁלְּחָ֥ה אִמְּכֶֽם׃ ,WxQX,הֵ֤ן בַּעֲוֹנֹֽתֵיכֶם֙ נִמְכַּרְתֶּ֔ם ,xQt0,,
229653,Isaiah,50,2,מַדּ֨וּעַ בָּ֜אתִי ,xQt0,,,וְאֵ֣ין אִ֗ישׁ ,NmCl
229785,Isaiah,50,8,יִגַּ֥שׁ אֵלָֽי׃ ,ZYq0,מִֽי־בַ֥עַל מִשְׁפָּטִ֖י ,NmCl,,
229812,Isaiah,50,10,אֲשֶׁ֣ר׀ הָלַ֣ךְ חֲשֵׁכִ֗ים ,xQt0,שֹׁמֵ֖עַ בְּקֹ֣ול עַבְדֹּ֑ו ,Ptcp,וְאֵ֥ין נֹ֨גַהּ֙ לֹ֔ו ,NmCl
229832,Isaiah,50,11,לְכ֣וּ׀ בְּא֣וּר אֶשְׁכֶ֗ם ,ZIm0,מְאַזְּרֵ֣י זִיקֹ֑ות ,Ptcp,וּבְזִיקֹות֙ ,Ellp
229915,Isaiah,51,4,כִּ֤י תֹורָה֙ מֵאִתִּ֣י תֵצֵ֔א ,XYqt,לְאוּמִּ֖י ,Voct,וּמִשְׁפָּטִ֔י לְאֹ֥ור עַמִּ֖ים אַרְגִּֽיעַ׃ ,WxY0
229924,Isaiah,51,5,יָצָ֣א יִשְׁעִ֔י ,ZQtX,קָרֹ֤וב צִדְקִי֙ ,AjCl,וּזְרֹעַ֖י עַמִּ֣ים יִשְׁפֹּ֑טוּ ,WXYq
230052,Isaiah,51,10,לַעֲבֹ֥ר גְּאוּלִֽים׃ ,InfC,הַשָּׂ֨מָה֙ מַֽעֲמַקֵּי־יָ֔ם דֶּ֖רֶךְ ,xQt0,,
230057,Isaiah,51,11,וּפְדוּיֵ֨י יְהוָ֜ה יְשׁוּב֗וּן ,WXYq,,,וּבָ֤אוּ צִיֹּון֙ בְּרִנָּ֔ה ,WQt0
230059,Isaiah,51,11,וּבָ֤אוּ צִיֹּון֙ בְּרִנָּ֔ה ,WQt0,וּפְדוּיֵ֨י יְהוָ֜ה יְשׁוּב֗וּן ,WXYq,וְשִׂמְחַ֥ת עֹולָ֖ם עַל־רֹאשָׁ֑ם ,NmCl
230072,Isaiah,51,11,נָ֖סוּ יָגֹ֥ון וַאֲנָחָֽה׃ ס ,ZQtX,שָׂשֹׂ֤ון וְשִׂמְחָה֙ יַשִּׂיג֔וּן ,xYq0,,
230264,Isaiah,51,22,הִנֵּ֥ה לָקַ֛חְתִּי מִיָּדֵ֖ךְ אֶת־כֹּ֣וס הַתַּרְעֵלָ֑ה ,xQt0,יָרִ֣יב עַמֹּ֔ו ,ZYq0,אֶת־קֻבַּ֨עַת֙ כֹּ֣וס חֲמָתִ֔י ,CPen
230291,Isaiah,51,23,וְנַעֲבֹ֑רָה ,WYq0,שְׁחִ֣י ,ZIm0,וַתָּשִׂ֤ימִי כָאָ֨רֶץ֙ גֵּוֵ֔ךְ ,Way0
230304,Isaiah,51,23,וְכַח֖וּץ לַעֹבְרִֽים׃ ס ,Ellp,וַתָּשִׂ֤ימִי כָאָ֨רֶץ֙ גֵּוֵ֔ךְ ,Way0,,
230320,Isaiah,52,1,יָבֹא־בָ֥ךְ עֹ֖וד עָרֵ֥ל וְטָמֵֽא׃ ,ZYqX,כִּ֣י לֹ֥א יֹוסִ֛יף ,xYq0,,
230355,Isaiah,52,4,מִצְרַ֛יִם יָֽרַד־עַמִּ֥י בָרִֽאשֹׁנָ֖ה ,xQtX,כִּ֣י כֹ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה ,xQtX,לָג֣וּר שָׁ֑ם ,InfC
230376,Isaiah,52,5,כִּֽי־לֻקַּ֥ח עַמִּ֖י חִנָּ֑ם ,xQtX,נְאֻם־יְהוָ֔ה ,MSyn,מֹשְׁלָ֤יו יְהֵילִ֨ילוּ֙ ,XYqt
230436,Isaiah,52,8,בְּשׁ֥וּב יְהוָ֖ה צִיֹּֽון׃ ,InfC,כִּ֣י עַ֤יִן בְּעַ֨יִן֙ יִרְא֔וּ ,xYq0,,
230468,Isaiah,52,11,ס֤וּרוּ ,ZIm0,,,ס֨וּרוּ֙ ,ZIm0
230469,Isaiah,52,11,ס֨וּרוּ֙ ,ZIm0,ס֤וּרוּ ,ZIm0,צְא֣וּ מִשָּׁ֔ם ,ZIm0
230470,Isaiah,52,11,צְא֣וּ מִשָּׁ֔ם ,ZIm0,ס֨וּרוּ֙ ,ZIm0,טָמֵ֖א אַל־תִּגָּ֑עוּ ,xYq0
230476,Isaiah,52,11,צְא֣וּ מִתֹּוכָ֔הּ ,ZIm0,טָמֵ֖א אַל־תִּגָּ֑עוּ ,xYq0,הִבָּ֕רוּ ,ZIm0
230487,Isaiah,52,12,כִּ֣י לֹ֤א בְחִפָּזֹון֙ תֵּצֵ֔אוּ ,xYq0,,,וּבִמְנוּסָ֖ה לֹ֣א תֵלֵכ֑וּן ,WxY0
230492,Isaiah,52,12,וּבִמְנוּסָ֖ה לֹ֣א תֵלֵכ֑וּן ,WxY0,כִּ֣י לֹ֤א בְחִפָּזֹון֙ תֵּצֵ֔אוּ ,xYq0,כִּֽי־הֹלֵ֤ךְ לִפְנֵיכֶם֙ יְהוָ֔ה ,Ptcp
230494,Isaiah,52,12,כִּֽי־הֹלֵ֤ךְ לִפְנֵיכֶם֙ יְהוָ֔ה ,Ptcp,וּבִמְנוּסָ֖ה לֹ֣א תֵלֵכ֑וּן ,WxY0,וּמְאַסִּפְכֶ֖ם אֱלֹהֵ֥י יִשְׂרָאֵֽל׃ ס ,Ptcp
230499,Isaiah,52,12,וּמְאַסִּפְכֶ֖ם אֱלֹהֵ֥י יִשְׂרָאֵֽל׃ ס ,Ptcp,כִּֽי־הֹלֵ֤ךְ לִפְנֵיכֶם֙ יְהוָ֔ה ,Ptcp,,
230554,Isaiah,53,1,וּזְרֹ֥ועַ יְהוָ֖ה עַל־מִ֥י נִגְלָֽתָה׃ ,WXQt,מִ֥י הֶאֱמִ֖ין לִשְׁמֻעָתֵ֑נוּ ,XQtl,,
230556,Isaiah,53,2,וַיַּ֨עַל כַּיֹּונֵ֜ק לְפָנָ֗יו ,Way0,,,וְכַשֹּׁ֨רֶשׁ֙ מֵאֶ֣רֶץ צִיָּ֔ה ,Ellp
230678,Isaiah,53,8,מֵעֹ֤צֶר וּמִמִּשְׁפָּט֙ לֻקָּ֔ח ,xQt0,,,וְאֶת־דֹּורֹ֖ו מִ֣י יְשֹׂוחֵ֑חַ ,WXYq
230887,Isaiah,54,7,וּבְרַחֲמִ֥ים גְּדֹלִ֖ים אֲקַבְּצֵֽךְ׃ ,WxY0,בְּרֶ֥גַע קָטֹ֖ן עֲזַבְתִּ֑יךְ ,xQt0,,
230911,Isaiah,54,9,מֵעֲבֹ֥ר מֵי־נֹ֛חַ עֹ֖וד עַל־הָאָ֑רֶץ ,InfC,אֲשֶׁ֣ר נִשְׁבַּ֗עְתִּי ,xQt0,כֵּ֥ן נִשְׁבַּ֛עְתִּי ,xQt0
231003,Isaiah,54,14,כִּ֥י לֹֽא־תִקְרַ֖ב אֵלָֽיִךְ׃ ,xYq0,וּמִ֨מְּחִתָּ֔ה ,Ellp,,
231015,Isaiah,54,15,עָלַ֥יִךְ יִפֹּֽול׃ ,xYq0,מִי־גָ֥ר אִתָּ֖ךְ ,Ptcp,,
231025,Isaiah,54,16,וּמֹוצִ֥יא כְלִ֖י לְמַעֲשֵׂ֑הוּ ,Ptcp,נֹפֵ֨חַ֙ בְּאֵ֣שׁ פֶּחָ֔ם ,Ptcp,וְאָנֹכִ֛י בָּרָ֥אתִי מַשְׁחִ֖ית ,WXQt
231063,Isaiah,55,1,לְכ֣וּ לַמַּ֔יִם ,ZIm0,כָּל־צָמֵא֙ ,Voct,וַלְכ֤וּ ,WIm0
231072,Isaiah,55,1,וַלְכ֤וּ ,WIm0,לְכ֣וּ לַמַּ֔יִם ,ZIm0,אֲשֶׁ֥ר אֵֽין־לֹ֖ו כָּ֑סֶף ,Voct
231077,Isaiah,55,1,וּלְכ֣וּ ,WIm0,וֶֽאֱכֹ֔לוּ ,WIm0,שִׁבְר֗וּ בְּלֹוא־כֶ֛סֶף וּבְלֹ֥וא מְחִ֖יר יַ֥יִן וְחָלָֽב׃ ,ZIm0
231116,Isaiah,55,3,וּלְכ֣וּ אֵלַ֔י ,WIm0,הַטּ֤וּ אָזְנְכֶם֙ ,ZIm0,שִׁמְע֖וּ ,ZIm0
231175,Isaiah,55,7,וְיָשֹׁ֤ב אֶל־יְהוָה֙ ,WYq0,וְאִ֥ישׁ אָ֖וֶן מַחְשְׁבֹתָ֑יו ,Ellp,וִֽירַחֲמֵ֔הוּ ,WYq0
231214,Isaiah,55,10,כַּאֲשֶׁ֣ר יֵרֵד֩ הַגֶּ֨שֶׁם וְהַשֶּׁ֜לֶג מִן־הַשָּׁמַ֗יִם ,xYqX,,,וְשָׁ֨מָּה֙ לֹ֣א יָשׁ֔וּב ,WxY0
