verb_id,lex,scroll,book,chapter,verse_num,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex
219943,NPL[,MT,Isaiah,24,18,>L H PXT,>L H PXT/,into the pit,0,prep,inanim,det,subs,simple
219949,<LH[,MT,Isaiah,24,18,M TWK H PXT,MN TWK/ H PXT/,from the midst of the pit,0,prep,inanim,det,subs,complex
1903044,NWS[,1Qisaa,Isaiah,24,18,M QWL H PXD,MN QWL/ H PXD/,from the sound of terror,0,prep,inanim,det,subs,complex
1903049,NPL[,1Qisaa,Isaiah,24,18,>L H PXT,>L H PXT/,into the pit,0,prep,inanim,det,subs,simple
1903055,<LH[,1Qisaa,Isaiah,24,18,M TWK H PXT,MN TWK/ H PXT/,from the midst of the pit,0,prep,inanim,det,subs,complex
1920401,NWS[,1Q8,Isaiah,24,18,M QWL H PXD,MN QWL/ H PXD/,from the sound of terror,0,prep,inanim,det,subs,complex
1920406,NPL[,1Q8,Isaiah,24,18,>L H PXT,>L H PXT/,into the pit,0,prep,inanim,det,subs,simple
1920412,<LH[,1Q8,Isaiah,24,18,M TWK H PXT,MN TWK/ H PXT/,from the midst of the pit,0,prep,inanim,det,subs,complex
220204,SWR[,MT,Isaiah,25,8,M <L KL H >RY,MN <L KL/ H >RY/,from all the earth,0,prep,inanim,det,subs,complex
1903313,SWR[,1Qisaa,Isaiah,25,8,M <L KWL H >RY,MN <L KL/ H >RY/,from all the earth,0,prep,inanim,det,subs,complex
1920668,SWR[,1Q8,Isaiah,25,8,M <L KWL H >RY,MN <L KL/ H >RY/,from all the earth,0,prep,inanim,det,subs,complex
220237,NWX[,MT,Isaiah,25,10,B HR H ZH,B H HR/ H ZH,on this mountain,0,prep,inanim,det,subs,complex
1903348,NWX[,1Qisaa,Isaiah,25,10,B HR H ZH,B H HR/ H ZH,on this mountain,0,prep,inanim,det,subs,complex
220526,BW>[,MT,Isaiah,26,20,B XDRJK,B XDR/,in your chambers,0,prep,inanim,det,subs,complex
1903652,BW>[,1Qisaa,Isaiah,26,20,B XDRJK,B XDR/,in your chambers,0,prep,inanim,det,subs,complex
220543,JY>[,MT,Isaiah,26,21,M MQWMW,MN MQWM/,from his place,0,prep,inanim,det,subs,complex
1903669,JY>[,1Qisaa,Isaiah,26,21,M MQWMW,MN MQWM/,from his place,0,prep,inanim,det,subs,complex
220632,PF<[,MT,Isaiah,27,4,BH,B,against her,0,prep,inanim,det,prsf,simple
1903759,PF<[,1Qisaa,Isaiah,27,4,BH,B,against her,0,prep,inanim,det,prsf,simple
220841,NWX[,MT,Isaiah,28,2,L >RY,L H >RY/,to the earth,0,prep,inanim,det,subs,simple
1903982,NWX[,1Qisaa,Isaiah,28,2,L >RY,L H >RY/,to the earth,0,prep,inanim,det,subs,simple
221007,NWX[,MT,Isaiah,28,12,L <JP,L H <JP/,to the weary,0,prep,anim,det,adj,simple
1904151,NWX[,1Qisaa,Isaiah,28,12,L J<WP,L H <JP/,to the weary,0,prep,anim,det,adj,simple
221291,SBB[,MT,Isaiah,28,27,<L KMN,<L KMN/,over cummin,0,prep,inanim,und,subs,simple
1904447,SBB[,1Qisaa,Isaiah,28,27,<L KMN,<L KMN/,over cummin,0,prep,inanim,und,subs,simple
221325,JY>[,MT,Isaiah,28,29,M <M JHWH YB>WT,MN <M JHWH/ YB>/,from Yahweh of hosts,0,prep,anim,det,nmpr,complex
1904480,JY>[,1Qisaa,Isaiah,28,29,M <M JHWH YB>WT,MN <M JHWH/ YB>/,from Yahweh of hosts,0,prep,anim,det,nmpr,complex
221673,CWB[,MT,Isaiah,29,17,L KRML,L H KRML/,into the plantation,0,prep,inanim,det,subs,simple
1904852,CWB[,1Qisaa,Isaiah,29,17,L KRML,L H KRML/,into the plantation,0,prep,inanim,det,subs,simple
221822,JRD[,MT,Isaiah,30,2,MYRJM,MYRJM/,to Egypt,0,vc,inanim,det,nmpr,simple
221829,<WZ[,MT,Isaiah,30,2,B M<WZ PR<H,B M<WZ/ PR<H/,under the protection of Pharaoh,0,prep,inanim,det,subs,complex
221835,XSH[,MT,Isaiah,30,2,B YL MYRJM,B YL/ MYRJM/,in the shadow of Egypt,0,prep,inanim,det,subs,complex
1905005,JRD[,1Qisaa,Isaiah,30,2,MYRJM,MYRJM/,to Egypt,0,vc,inanim,det,nmpr,simple
1905012,<WZ[,1Qisaa,Isaiah,30,2,B M<WZ PR<WH,B M<WZ/ PR<H/,under the protection of Pharaoh,0,prep,inanim,det,subs,complex
1905018,XSH[,1Qisaa,Isaiah,30,2,B YL MYRJM,B YL/ MYRJM/,in the shadow of Egypt,0,prep,inanim,det,subs,complex
221978,SWR[,MT,Isaiah,30,11,MNJ DRK,MN DRK/,out of the way,0,prep,inanim,und,subs,simple
1905172,SWR[,1Qisaa,Isaiah,30,11,MNW DRK,MN DRK/,out of the way,0,prep,inanim,und,subs,simple
1921047,SWR[,1Q8,Isaiah,30,11,MNW DRK,MN DRK/,out of the way,0,prep,inanim,und,subs,simple
222193,HLK[,MT,Isaiah,30,21,BW,B,in it (the way),0,prep,inanim,det,prsf,simple
1905399,HLK[,1Qisaa,Isaiah,30,21,BW,B,in it (the way),0,prep,inanim,det,prsf,simple
222321,BW>[,MT,Isaiah,30,27,M MRXQ,MN MRXQ/,from a distant place,0,prep,inanim,und,subs,simple
1905530,BW>[,1Qisaa,Isaiah,30,27,M MRXQ,MN MRXQ/,from a distant place,0,prep,inanim,und,subs,simple
222375,BW>[,MT,Isaiah,30,29,>L YWR JFR>L,>L YWR/ JFR>L/,the rock of Israel,0,prep,inanim,det,subs,complex
1905586,BW>[,1Qisaa,Isaiah,30,29,>L YWR JFR>L,>L YWR/ JFR>L/,the rock of Israel,0,prep,inanim,det,subs,complex
222422,NWX[,MT,Isaiah,30,32,<LJW,<L,on him,0,prep,anim,det,prsf,simple
1905635,NWX[,1Qisaa,Isaiah,30,32,<LJW,<L,on him,0,prep,anim,det,prsf,simple
222463,JRD[,MT,Isaiah,31,1,MYRJM,MYRJM/,to Egypt,0,vc,inanim,det,nmpr,simple
1905679,JRD[,1Qisaa,Isaiah,31,1,MYRJM,MYRJM/,to Egypt,0,vc,inanim,det,nmpr,simple
222635,NWS[,MT,Isaiah,31,8,M PNJ XRB,MN PNH/ XRB/,from the presence of the sword,0,prep,inanim,det,subs,complex
1905862,NWS[,1Qisaa,Isaiah,31,8,M PNJ XRB,MN PNH/ XRB/,from the presence of the sword,0,prep,inanim,det,subs,complex
222649,<BR[,MT,Isaiah,31,9,M MGWR,MN MGWR/,from (in) terror,0,prep,inanim,und,subs,simple
1905878,<BR[,1Qisaa,Isaiah,31,9,M MGWR,MN MGWR/,from (in) terror,0,prep,inanim,und,subs,simple
222995,CQQ[,MT,Isaiah,33,4,BW,B,on it (your spoil),0,prep,inanim,det,prsf,simple
1906247,CQQ[,1Qisaa,Isaiah,33,4,BW,B,on it (your spoil),0,prep,inanim,det,prsf,simple
223214,HLK[,MT,Isaiah,33,21,BW,B,in it (a place),0,prep,inanim,det,prsf,simple
1906478,HLK[,1Qisaa,Isaiah,33,21,BW,B,in it (a place),0,prep,inanim,det,prsf,simple
223343,JRD[,MT,Isaiah,34,5,<L >DWM,<L >DWM/,upon Edom,0,prep,inanim,det,nmpr,simple
1906621,JRD[,1Qisaa,Isaiah,34,5,<L >DWM,<L >DWM/,upon Edom,0,prep,inanim,det,nmpr,simple
223440,<BR[,MT,Isaiah,34,10,BH,B,through it (Edom),0,prep,inanim,det,prsf,simple
1906728,<BR[,1Qisaa,Isaiah,34,10,BH>,B,through it,0,prep,inanim,det,prsf,simple
1906957,HLK[,1Qisaa,Isaiah,35,6,B <RBH,B <RBH/,in a desert,0,prep,inanim,und,subs,simple
223722,BW>[,MT,Isaiah,35,10,YJWN,YJWN==/,to Zion,0,vc,inanim,det,nmpr,simple
1907027,BW>[,1Qisaa,Isaiah,35,10,YJWN,YJWN==/,to Zion,0,vc,inanim,det,nmpr,simple
223750,<LH[,MT,Isaiah,36,1,<L KL <RJ JHWDH H BYRWT,<L KL/ <JR/ JHWDH/ H BYWR/,against all the fortified cities of Judah,0,prep,inanim,det,subs,complex
1907056,<LH[,1Qisaa,Isaiah,36,1,<L KWL <RJ JHWDH H BYWRWT,<L KL/ <JR/ JHWDH/ H BYWR/,against all the fortified cities of Judah,0,prep,inanim,det,subs,complex
223791,JY>[,MT,Isaiah,36,3,>LJW,>L,to him,0,prep,anim,det,prsf,simple
1907101,JY>[,1Qisaa,Isaiah,36,3,>LJW,>L,to him,0,prep,anim,det,prsf,simple
223867,BW>[,MT,Isaiah,36,6,B KPW,B KP/,in his hand,0,prep,inanim,det,subs,complex
1907184,BW>[,1Qisaa,Isaiah,36,6,B KPW,B KP/,in his hand,0,prep,inanim,det,subs,complex
223962,<LH[,MT,Isaiah,36,10,<L H >RY H Z>T,<L H >RY/ H Z>T,against this land,0,prep,inanim,det,subs,complex
223973,<LH[,MT,Isaiah,36,10,>L H >RY H Z>T,>L H >RY/ H Z>T,against this land,0,prep,inanim,det,subs,complex
1907286,<LH[,1Qisaa,Isaiah,36,10,<L H >RY H ZW>T,<L H >RY/ H Z>T,against this land,0,prep,inanim,det,subs,complex
1907297,<LH[,1Qisaa,Isaiah,36,10,>L H >RY H ZWT,>L H >RY/ H Z>T,against this land,0,prep,inanim,det,subs,complex
224119,JY>[,MT,Isaiah,36,16,>LJ,>L,to me,0,prep,anim,det,prsf,simple
1907455,JY>[,1Qisaa,Isaiah,36,16,>LJ,>L,to me,0,prep,anim,det,prsf,simple
224223,BW>[,MT,Isaiah,36,22,>L XZQJHW,>L XZQJHW/,To Hezekiah,0,prep,anim,det,nmpr,simple
1907568,BW>[,1Qisaa,Isaiah,36,22,>L XWZQJH,>L XZQJHW/,to Hezekiah,0,prep,anim,det,nmpr,simple
224268,BW>[,MT,Isaiah,37,1,BJT JHWH,BJT/ JHWH/,into the house of Yahweh,0,vc,inanim,det,subs,complex
1907614,BW>[,1Qisaa,Isaiah,37,1,BJT JHWH,BJT/ JHWH/,into the house of Yahweh,0,vc,inanim,det,subs,complex
224316,BW>[,MT,Isaiah,37,3,<D MCBR,<D MCBR=/,to birth,0,prep,inanim,und,subs,simple
1907663,BW>[,1Qisaa,Isaiah,37,3,<D MCBR,<D MCBR=/,to birth,0,prep,inanim,und,subs,simple
224359,BW>[,MT,Isaiah,37,5,>L JC<JHW,>L JC<JHW/,to Isaiah,0,prep,anim,det,nmpr,simple
1907714,BW>[,1Qisaa,Isaiah,37,5,>L JC<JH,>L JC<JHW/,to Isaiah,0,prep,anim,det,nmpr,simple
224399,CWB[,MT,Isaiah,37,7,>L >RYW,>L >RY/,to his land,0,prep,inanim,det,subs,complex
1907758,CWB[,1Qisaa,Isaiah,37,7,L >RYW,L >RY/,to his land,0,prep,inanim,det,subs,complex
1921407,CWB[,1Q8,Isaiah,37,7,>L >RYW,>L >RY/,to his land,0,prep,inanim,det,subs,complex
224423,NS<[,MT,Isaiah,37,8,M LKJC,MN LKJC/,from Lachish,0,prep,inanim,det,nmpr,simple
1907783,NS<[,1Qisaa,Isaiah,37,8,M LKJC,MN LKJC/,from Lachish,0,prep,inanim,det,nmpr,simple
1921432,NS<[,1Q8,Isaiah,37,8,M LKJC,MN LKJC/,from Lachish,0,prep,inanim,det,nmpr,simple
224537,<LH[,MT,Isaiah,37,14,BJT JHWH,BJT/ JHWH/,to the house of Yahweh,0,vc,inanim,det,subs,complex
1907908,<LH[,1Qisaa,Isaiah,37,14,BJT JHWH,BJT/ JHWH/,to the house of Yahweh,0,vc,inanim,det,subs,complex
224721,<LH[,MT,Isaiah,37,24,MRWM HRJM JRKTJ LBNWN,MRWM/ HR/ JRKH/ LBNWN/,"to the heights of the mountains, to the remote parts of Lebanon",0,vc,inanim,und,subs,complex
224733,BW>[,MT,Isaiah,37,24,MRWM QYW J<R KRMLW,MRWM/ QY/ J<R/ KRML/,"to its remotest heights, its garden-like forest",0,vc,inanim,det,subs,complex
1908099,<LH[,1Qisaa,Isaiah,37,24,MRWM HRJM JRKTJ LBNWN,MRWM/ HR/ JRKH/ LBNWN/,"to the heights of the mountains, to the remote parts of Lebanon",0,vc,inanim,und,subs,complex
1908111,BW>[,1Qisaa,Isaiah,37,24,MRWM QYW J<R KRMLJW,MRWM/ QY/ J<R/ KRML/,"to its remotest heights, its garden-like forest",0,vc,inanim,det,subs,complex
224810,<LH[,MT,Isaiah,37,29,B >ZNJ,B >ZN/,in my two ears,0,prep,inanim,det,subs,complex
1908190,<LH[,1Qisaa,Isaiah,37,29,B >WZNJ,B >ZN/,in my two ears,0,prep,inanim,det,subs,complex
224879,JY>[,MT,Isaiah,37,32,M JRWCLM,MN JRWCLM/,from Jerusalem / out of Jerusalem,0,prep,inanim,det,nmpr,simple
1908259,JY>[,1Qisaa,Isaiah,37,32,M YJWN,MN YJWN==/,from Zion / out of Zion,0,prep,inanim,det,nmpr,simple
224899,BW>[,MT,Isaiah,37,33,>L H <JR H Z>T,>L H <JR/ H Z>T,into this city,0,prep,inanim,det,subs,complex
1908280,BW>[,1Qisaa,Isaiah,37,33,>L H <JR H Z>WT,>L H <JR/ H Z>T,into this city,0,prep,inanim,det,subs,complex
224933,BW>[,MT,Isaiah,37,34,>L H <JR H Z>T,>L H <JR/ H Z>T,into this city,0,prep,inanim,det,subs,complex
1908314,BW>[,1Qisaa,Isaiah,37,34,>L H <JR H ZW>T,>L H <JR/ H Z>T,into this city,0,prep,inanim,det,subs,complex
225024,BW>[,MT,Isaiah,38,1,>LJW,>L,to him,0,prep,anim,det,prsf,simple
1908409,BW>[,1Qisaa,Isaiah,38,1,>LJW,>L,to him,0,prep,anim,det,prsf,simple
225047,SBB[,MT,Isaiah,38,2,>L H QJR,>L H QJR/,to/toward the wall,0,prep,inanim,det,subs,simple
1908433,SBB[,1Qisaa,Isaiah,38,2,>L H QJR,>L H QJR/,to/toward the wall,0,prep,inanim,det,subs,simple
225224,GLH[,MT,Isaiah,38,12,MNJ,MN,from me,0,prep,anim,det,prsf,simple
1921550,GLH[,1Q8,Isaiah,38,12,MNJ,MN,from me,0,prep,anim,det,prsf,simple
225377,<LH[,MT,Isaiah,38,22,BJT JHWH,BJT/ JHWH/,to the house of Yahweh,0,vc,inanim,det,subs,complex
1908805,<LH[,1Qisaa,Isaiah,38,22,BJT JHWH,BJT/ JHWH/,to the house of Yahweh,0,vc,inanim,det,subs,complex
1921694,<LH[,1Q8,Isaiah,38,22,BJT JHWH,BJT/ JHWH/,to the house of Yahweh,0,vc,inanim,det,subs,complex
225454,BW>[,MT,Isaiah,39,3,>L H MLK XZQJHW,>L H MLK/ XZQJHW/,to king Hezekiah,0,prep,anim,det,subs,complex
225474,BW>[,MT,Isaiah,39,3,M >JN,MN >JN,from whence,0,prep,inanim,na,adv,simple
225474,BW>[,MT,Isaiah,39,3,>LJK,>L,to you,0,prep,anim,det,prsf,simple
225482,BW>[,MT,Isaiah,39,3,M >RY RXWQH M BBL,MN >RY/ RXWQ/ MN BBL/,"from a distant country, from Babylon",0,prep,inanim,und,subs,complex
225482,BW>[,MT,Isaiah,39,3,>LJ,>L,to me,0,prep,anim,det,prsf,simple
1908886,BW>[,1Qisaa,Isaiah,39,3,>L H MLK JXWZQJH,>L H MLK/ XZQJHW/,to king Hezekiah,0,prep,anim,det,subs,complex
1908906,BW>[,1Qisaa,Isaiah,39,3,M >JN,MN >JN,from whence,0,prep,inanim,na,adv,simple
1908906,BW>[,1Qisaa,Isaiah,39,3,>LJKH,>L,to you,0,prep,anim,det,prsf,simple
1908914,BW>[,1Qisaa,Isaiah,39,3,M >RY RXWQH M BBL,MN >RY/ RXWQ/ MN BBL/,"from a distant country, from Babylon",0,prep,inanim,und,subs,complex
1908914,BW>[,1Qisaa,Isaiah,39,3,>LJ,>L,to me,0,prep,anim,det,prsf,simple
1921775,BW>[,1Q8,Isaiah,39,3,>L H MLK XZQJHW,>L H MLK/ XZQJHW/,to king Hezekiah,0,prep,anim,det,subs,complex
1921795,BW>[,1Q8,Isaiah,39,3,M >JN,MN >JN,from whence,0,prep,inanim,na,adv,simple
1921795,BW>[,1Q8,Isaiah,39,3,>LJK,>L,to you,0,prep,anim,det,prsf,simple
1921803,BW>[,1Q8,Isaiah,39,3,M >RY RXWQH M BBL,MN >RY/ RXWQ/ MN BBL/,"from a distant country, from Babylon",0,prep,inanim,und,subs,complex
1921803,BW>[,1Q8,Isaiah,39,3,>LJ,>L,to me,0,prep,anim,det,prsf,simple
225546,JY>[,MT,Isaiah,39,7,MMK,MN,from you,0,prep,anim,det,prsf,simple
1908984,JY>[,1Qisaa,Isaiah,39,7,M M<JKH,MN M<JM/,from your inwards,0,prep,inanim,det,subs,complex
1921871,JY>[,1Q8,Isaiah,39,7,MMK,MN,from you,0,prep,anim,det,prsf,simple
225696,<LH[,MT,Isaiah,40,9,<L HR GBH,<L HR/ GBH/,to a high mountain,0,prep,inanim,und,subs,complex
1909147,<LH[,1Qisaa,Isaiah,40,9,<L HR GBH,<L HR/ GBH/,to a high mountain,0,prep,inanim,und,subs,complex
226545,JY>[,MT,Isaiah,42,1,L GWJM,L H GWJ/,to the nations,0,prep,anim,det,subs,simple
1910040,JY>[,1Qisaa,Isaiah,42,1,L GW>JM,L H GWJ/,to the nations,0,prep,anim,det,subs,simple
226612,HLK[,MT,Isaiah,42,5,BH,B,on it (the earth),0,prep,inanim,det,prsf,simple
1910109,HLK[,1Qisaa,Isaiah,42,5,BH,B,on it (the earth),0,prep,inanim,det,prsf,simple
226638,JY>[,MT,Isaiah,42,7,M MSGR,MN MSGR/,from a dungeon,0,prep,inanim,und,subs,simple
1910137,JY>[,1Qisaa,Isaiah,42,7,M MSGR,MN MSGR/,from a dungeon,0,prep,inanim,und,subs,simple
226764,HLK[,MT,Isaiah,42,16,B DRK,B DRK/,in a way/in a path,0,prep,inanim,und,subs,simple
1910273,HLK[,1Qisaa,Isaiah,42,16,B DRK,B DRK/,in a way/in a path,0,prep,inanim,und,subs,simple
226959,<BR[,MT,Isaiah,43,2,B MJM,B H MJM/,in the waters,0,prep,inanim,det,subs,simple
226972,HLK[,MT,Isaiah,43,2,BMW >C,BMW >C/,in fire,0,prep,inanim,und,subs,simple
1910483,<BR[,1Qisaa,Isaiah,43,2,B MJM,B H MJM/,in the waters,0,prep,inanim,det,subs,simple
1910494,HLK[,1Qisaa,Isaiah,43,2,BMW >C,BMW >C/,in fire,0,prep,inanim,und,subs,simple
1922376,<BR[,1Q8,Isaiah,43,2,B MJM,B H MJM/,in the waters,0,prep,inanim,det,subs,simple
1922387,HLK[,1Q8,Isaiah,43,2,BMW >C,BMW >C/,in fire,0,prep,inanim,und,subs,simple
227020,BW>[,MT,Isaiah,43,5,M MZRX,MN MZRX/,from the east,0,prep,inanim,und,subs,simple
1910545,BW>[,1Qisaa,Isaiah,43,5,M MZRX,MN MZRX/,from the east,0,prep,inanim,und,subs,simple
1922438,BW>[,1Q8,Isaiah,43,5,M MZRX,MN MZRX/,from the east,0,prep,inanim,und,subs,simple
227036,BW>[,MT,Isaiah,43,6,M RXWQ,MN RXWQ/,from a distance,0,prep,inanim,und,subs,simple
1910561,BW>[,1Qisaa,Isaiah,43,6,M RXWQ,MN RXWQ/,from a distance,0,prep,inanim,und,subs,simple
1922454,BW>[,1Q8,Isaiah,43,6,M RXWQ,MN RXWQ/,from a distance,0,prep,inanim,und,subs,simple
227276,BW>[,MT,Isaiah,43,23,LJ,L,to me,0,prep,anim,det,prsf,simple
1910817,BW>[,1Qisaa,Isaiah,43,23,LJ,L,to me,0,prep,anim,det,prsf,simple
1922630,BW>[,1Q8,Isaiah,43,23,LJ,L,to me,0,prep,anim,det,prsf,simple
227689,CWB[,MT,Isaiah,44,19,>L LBW,>L LB/,to his heart/soul,0,prep,inanim,det,subs,complex
1911262,CWB[,1Qisaa,Isaiah,44,19,>L LBW,>L LB/,to his heart/soul,0,prep,inanim,det,subs,complex
227766,CWB[,MT,Isaiah,44,22,>LJ,>L,to me,0,prep,anim,det,prsf,simple
1911339,CWB[,1Qisaa,Isaiah,44,22,>LJ,>L,to me,0,prep,anim,det,prsf,simple
1922732,CWB[,1Q8,Isaiah,44,22,>LJ,>L,to me,0,prep,anim,det,prsf,simple
227821,CWB[,MT,Isaiah,44,25,>XWR,>XWR/,backwards,0,vc,inanim,und,subs,simple
1911399,CWB[,1Qisaa,Isaiah,44,25,>XWR,>XWR/,backwards,0,vc,inanim,und,subs,simple
1922790,CWB[,1Q8,Isaiah,44,25,>XWR,>XWR/,backwards,0,vc,inanim,und,subs,simple
228114,<BR[,MT,Isaiah,45,14,<LJK,<L,over you,0,prep,anim,det,prsf,simple
228119,HLK[,MT,Isaiah,45,14,>XRJK,>XR/,from your behind/from behind you,0,vc,inanim,det,subs,complex
1911707,<BR[,1Qisaa,Isaiah,45,14,<LJK,<L,over you,0,prep,anim,det,prsf,simple
1911712,HLK[,1Qisaa,Isaiah,45,14,>XRJK,>XR/,from your behind/from behind you,0,vc,inanim,det,subs,complex
228271,PNH[,MT,Isaiah,45,22,>LJ,>L,to me,0,prep,anim,det,prsf,simple
1911876,PNH[,1Qisaa,Isaiah,45,22,>LJ,>L,to me,0,prep,anim,det,prsf,simple
228286,JY>[,MT,Isaiah,45,23,M PJ,MN PH/,from my mouth,0,prep,inanim,det,subs,complex
1911892,JY>[,1Qisaa,Isaiah,45,23,M PJ>,MN PH/,from my mouth,0,prep,inanim,det,subs,complex
228311,BW>[,MT,Isaiah,45,24,<DJW,<D,to him,0,prep,anim,det,prsf,simple
1911919,BW>[,1Qisaa,Isaiah,45,24,<DJW,<D,to him,0,prep,anim,det,prsf,simple
228356,HLK[,MT,Isaiah,46,2,B CBJ,B H CBJ/,in captivity,0,prep,inanim,det,subs,simple
1911961,HLK[,1Qisaa,Isaiah,46,2,B CBJ,B H CBJ/,in captivity,0,prep,inanim,det,subs,simple
228434,MWC[,MT,Isaiah,46,7,M MQWMW,MN MQWM/,from its place,0,prep,inanim,det,subs,complex
1912043,MWC[,1Qisaa,Isaiah,46,7,M MQWMW,MN MQWM/,from its place,0,prep,inanim,det,subs,complex
1923162,MWC[,1Q8,Isaiah,46,7,M MQWMW,MN MQWM/,from its place,0,prep,inanim,det,subs,complex
228449,CWB[,MT,Isaiah,46,8,<L LB,<L LB/,to the heart/to the mind,0,prep,inanim,und,subs,simple
1912059,CWB[,1Qisaa,Isaiah,46,8,<L LB,<L LB/,to the heart/to the mind,0,prep,inanim,und,subs,simple
1923178,CWB[,1Q8,Isaiah,46,8,<L LB,<L LB/,to the heart/to the mind,0,prep,inanim,und,subs,simple
228652,BW>[,MT,Isaiah,47,9,LK,L,to you,0,prep,anim,det,prsf,simple
228665,BW>[,MT,Isaiah,47,9,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1912280,BW>[,1Qisaa,Isaiah,47,9,LK,L,to you,0,prep,anim,det,prsf,simple
1912293,BW>[,1Qisaa,Isaiah,47,9,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1923393,BW>[,1Q8,Isaiah,47,9,LK,L,to you,0,prep,anim,det,prsf,simple
1923406,BW>[,1Q8,Isaiah,47,9,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
228695,BW>[,MT,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
228702,NPL[,MT,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
228709,BW>[,MT,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1912325,BW>[,1Qisaa,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1912333,NPL[,1Qisaa,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1912341,BW>[,1Qisaa,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1923438,BW>[,1Q8,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1923445,NPL[,1Q8,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1923453,BW>[,1Q8,Isaiah,47,11,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
228754,BW>[,MT,Isaiah,47,13,<LJK,<L,upon you,0,prep,anim,det,prsf,simple
1912387,BW>[,1Qisaa,Isaiah,47,13,<LJHMH,<L,upon you,0,prep,anim,det,prsf,simple
