level_0,verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type,index
52,32355_mt,BW>[,MT,Exodus,7,28,B>W,W CRY H J>R YPRD<JM W <LW W B>W B BJTK W B XDR MCKBK W <L MVTK W B BJT <BDJK W B <MK W B TNWRJK W B MC>RWTJK,,qal,perf,W B>W B BJTK W B XDR MCKBK W <L MVTK W B BJT <BDJK W B <MK W B TNWRJK W B MC>RWTJK,,B BJTK W B XDR MCKBK W <L MVTK W B BJT <BDJK W B <MK W B TNWRJK W B MC>RWTJK,B BJT/ W B XDR/ MCKB/ W <L MVH=/ W B BJT/ <BD/ W B <M/ W B TNWR/ W B MC>RT/,in your house and in the inner room of your bed and on your bed and in the house of your servants and among your people and in your ovens and in your kneading bowls,0.0,prep + prep,topo,inanim,det,subs,complex,factive,B,B,<L,B,,,goal,
53,32355_lxx,εἰσέρχομαι,LXX,Exodus,7,28,εἰσελεύσονται,"καὶ ἐξερεύξεται ὁ ποταμὸς βατράχους, καὶ ἀναβάντες εἰσελεύσονται εἰς τοὺς οἴκους σου καὶ εἰς τὰ ταμιεῖα τῶν κοιτώνων σου καὶ ἐπὶ τῶν κλινῶν σου καὶ ἐπὶ τοὺς οἴκους τῶν θεραπόντων σου καὶ τοῦ λαοῦ σου καὶ ἐν τοῖς φυράμασί σου καὶ ἐν τοῖς κλιβάνοις σου ·",,,aor. Part.,,βατράχους,εἰς τοὺς οἴκους σου καὶ εἰς τὰ ταμιεῖα τῶν κοιτώνων σου καὶ ἐπὶ τῶν κλινῶν σου καὶ ἐπὶ τοὺς οἴκους τῶν θεραπόντων σου καὶ τοῦ λαοῦ σου καὶ ἐν τοῖς φυράμασί σου καὶ ἐν τοῖς κλιβάνοις σου,εἰς / ὁ οἶκος / σύ / καὶ / εἰς / τό ταμιεῖον / ὁ κοιτών / σύ / καὶ / ἐπὶ / ἡ κλίνη / σύ / καὶ / ἐπὶ / ὁ οἶκος / ὁ  θεράπων / σύ / καὶ / ὁ  λαός / σύ / καὶ / ἐν /τό φύραμα / σύ / καὶ / ἐν / ὁ κλίβανος / σύ /,to your house and to the chamber of your bed-chambers and to your beds and to the houses of your servants and to your people and into your doughs and into your baking-ovens,,,,,,,,,εἰς,,,,,,,
54,32836_mt,BW>[,MT,Exodus,8,20,JB>,W J<F JHWH KN W JB> <RB KBD BJTH PR<H W BJT <BDJW W B KL >RY MYRJM TCXT H >RY M PNJ H <RB,,qal,wayq,W JB> <RB KBD BJTH PR<H W BJT <BDJW W B KL >RY MYRJM,<RB KBD,BJTH PR<H W BJT <BDJW W B KL >RY MYRJM,BJT/ PR<H/ W BJT/ <BD/ W B KL/ >RY/ MYRJM/,in the house of Pharaoh and the house of his servants and in all the land of Egypt,1.0,prep + dir-he,topo,inanim,det,subs,complex,factive,B,,,,,,goal,
55,32836_lxx,παραγίγνομαι,LXX,Exodus,8,20,παρεγένετο,"ἐποίησε δὲ Κύριος οὕτως, καὶ παρεγένετο ἡ κυνόμυια πλῆθος εἰς τοὺς οἴκους Φαραὼ καὶ εἰς τοὺς οἴκους τῶν θεραπόντων αὐτοῦ καὶ εἰς πᾶσαν τὴν γῆν Αἰγύπτου, καὶ ἐξωλοθρεύθη ἡ γῆ ἀπὸ τῆς κυνομυίης.",,,aor.,,,εἰς τοὺς οἴκους Φαραὼ καὶ εἰς τοὺς οἴκους τῶν θεραπόντων αὐτοῦ καὶ εἰς πᾶσαν τὴν γῆν Αἰγύπτου,εἰς / ὁ οἶκος / Φαραὼ / καὶ / εἰς / ὁ οἶκος / ὁ  θεράπων / αὐτός / καὶ / εἰς / πᾶσ /  ἡ γῆ / Αἴγυπτος,to the house of pharah and to the house of his servants and to the whole Egyptian land,,,,,,,,,εἰς,,,,,,,
56,33027_mt,BW>[,MT,Exodus,9,1,B>,W J>MR JHWH >L MCH B> >L PR<H W DBRT >LJW KH >MR JHWH >LHJ H <BRJM CLX >T <MJ W J<BDNJ,,qal,impv,B> >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,pers,anim,det,subs,simple,factive,>L,,,,,,goal,
57,33027_lxx,εἰσέρχομαι,LXX,Exodus,9,1,εἴσελθε,"εἶπε δὲ Κύριος πρὸς Μωυσῆν · εἴσελθε πρὸς Φαραὼ καὶ ἐρεῖς αὐτῷ · τάδε λέγει Κύριος ὁ Θεὸς τῶν Ἑβραίων · ἐξαπόστειλον τὸν λαόν μου, ἵνα μοι λατρεύσωσιν ·",,,aor. Imperat.,,,πρὸς Φαραω,πρὸς /Φαραω,to Pharaoh,,,,,,,,,πρός,,,,,,,
58,33790_mt,BW>[,MT,Exodus,10,1,B>,W J>MR JHWH >L MCH B> >L PR<H KJ >NJ HKBDTJ >T LBW W >T LB <BDJW LM<N CTJ >TTJ >LH B QRBW,,qal,impv,B> >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,pers,anim,det,subs,simple,factive,>L,,,,,,goal,
59,33790_lxx,εἰσέρχομαι,LXX,Exodus,10,1,εἴσελθε,"εἶπε δὲ Κύριος πρὸς Μωυσῆν λέγων · εἴσελθε πρὸς Φαραώ · ἐγὼ γὰρ ἐσκλήρυνα αὐτοῦ τὴν καρδίαν καὶ τῶν θεραπόντων αὐτοῦ, ἵνα ἑξῆς ἐπέλθῃ τὰ σημεῖα ταῦτα ἐπ’ αὐτούς ·",,,aor. Imperat.,,,πρὸς Φαραω,πρὸς / Φαραω,to Pharaoh,,,,,,,,,πρός,,,,,,,
60,1953800_dss,BW>[,4Q22,Exodus,10,1,BW>,W J>WMR JHWH >L MCH BW> >L PR<H KJ >NJ HKBDTJ >T LBW W >T LB <BDJW LM<N CTJ >TTJ >LH B QRBW,0 11111 1111 11 111 000 00 0111 11 111 111111 11 111 1 11 11 11111 1111 111 1111 111 0 0011,qal,impv,BW> >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,pers,anim,det,subs,simple,factive,>L,,,,reconstructed?,W [J>WMR JHWH >L MCH] BW> >L P[R<H KJ >NJ HKBDTJ >T LBW W >T LB <BDJW LM<N CTJ >TTJ >LH] B QR[BW],,13.0
61,33834_mt,BW>[,MT,Exodus,10,3,JB>,W JB> MCH W >HRN >L PR<H W J>MRW >LJW KH >MR JHWH >LHJ H <BRJM <D MTJ M>NT L <NT M PNJ CLX <MJ W J<BDNJ,,qal,wayq,W JB> MCH W >HRN >L PR<H,MCH W >HRN,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,pers,anim,det,subs,simple,factive,>L,,,,,,goal,
62,33834_lxx,εἰσέρχομαι,LXX,Exodus,10,3,εἰσῆλθε,"εἰσῆλθε δὲ Μωυσῆς καὶ Ἀαρὼν ἐναντίον Φαραὼ καὶ εἶπαν αὐτῷ · τάδε λέγει Κύριος ὁ Θεὸς τῶν Ἑβραίων · ἕως τίνος οὐ βούλῃ ἐντραπῆναί με; ἐξαπόστειλον τὸν λαόν μου, ἵνα λατρεύσωσί μοι.",,,aor.,,Μωυσῆς καὶ Ἀαρὼν,ἐναντίον Φαραω,ἐναντίος / Φαραω,face to face with the pharaoh,,,,,,,,,ἐναντίον,,,,"again the rare preposition in Greek, even though the Hebrew is the same as earlier!",,,
63,1948460_dss,BW>[,4Q14,Exodus,10,3,JB>,W JB> MCH W >HRN B MYR W J>MRW >LJW KH >MR JHWH >LHJ H <BRJM <D MTJ M>NT L <NT M PNJ CLX <MJ W J<BDNJ,1 111 111 1 1111 0 000 1 11000 0011 11 111 1111 1111 1 11111 11 111 1111 1 111 1 111 111 111 1 111111,qal,wayq,W JB> MCH W >HRN B MYR,MCH W >HRN,B MYR,B MYRJM/,to Egypt,0.0,prep,topo,inanim,det,nmpr,simple,factive,,,,,reconstructed?,[W JB> MCH W >HRN] B MYR [W J>]MRW >L[JW KH >MR JHWH >LHJ H <BRJM <D MTJ M>NT L <NT M PNJ CLX <MJ W J<BDNJ],,16.0
64,33869_mt,BW>[,MT,Exodus,10,4,MBJ>,KJ >M M>N >TH L CLX >T <MJ HNNJ MBJ> MXR >RBH B GBLK,,hif,ptca,KJ HNNJ MBJ> MXR >RBH B GBLK,,no complement,no complement,,,,,,,,,,,,,,B GBLK locative in database,,,
65,33869_lxx,ἐπάγω,LXX,Exodus,10,4,ἐπάγω,"ἐὰν δὲ μὴ θέλῃς σὺ ἐξαποστεῖλαι τὸν λαόν μου, ἰδοὺ ἐγὼ ἐπάγω ταύτην τὴν ὥραν αὔριον ἀκρίδα πολλὴν ἐπὶ πάντα τὰ ὅριά σου,",,,,,ἐγὼ,ἐπὶ πάντα τὰ ὅριά σου,,to the whole of your boundaries (ὅριον is a rare word and an odd choice here),,,,,,,,,ἐπὶ,,,,seems like here the whole complement is added to the Greek - is there an explanation in the Hebrew?,,,
66,34407_mt,BW>[,MT,Exodus,10,26,B>NW,W GM MQNNW JLK <MNW L> TC>R PRSH KJ MMNW NQX L <BD >T JHWH >LHJNW W >NXNW L> ND< MH N<BD >T JHWH <D B>NW CMH,,qal,infc,<D B>NW CMH,,CMH,CM,there,1.0,dir_he,adv,inanim,det,adv,simple,factive,,,,,,,goal,
67,34407_lxx,ἔρχομαι,LXX,Exodus,10,26,ἐλθεῖν,"καὶ τὰ κτήνη ἡμῶν πορεύσεται μεθ’ ἡμῶν, καὶ οὐχ ὑπολειψόμεθα ὁπλήν · ἀπ’ αὐτῶν γὰρ ληψόμεθα λατρεῦσαι Κυρίῳ τῷ Θεῷ ἡμῶν, ἡμεῖς δὲ οὐκ οἴδαμεν τί λατρεύσομεν Κυρίῳ τῷ Θεῷ ἡμῶν, ἕως τοῦ ἐλθεῖν ἡμᾶς ἐκεῖ.",,,aor. Inf.,,,,,,,,,,,,,,,,,,,,,
68,34457_mt,BW>[,MT,Exodus,11,1,>BJ>,W J>MR JHWH >L MCH <WD NG< >XD >BJ> <L PR<H W <L MYRJM >XRJ KN JCLX >TKM M ZH K CLXW KLH GRC JGRC >TKM M ZH,,hif,impf,<WD NG< >XD >BJ> <L PR<H W <L MYRJM,,<L PR<H W <L MYRJM,<L PR<H/ W <L MYRJM/,upon Pharaoh and upon Egypt,0.0,prep + prep,other,anim inanim,det,subs,complex,factive fictive,<L,<L,,,,,,
69,34457_lxx,ἐπάγω,LXX,Exodus,11,1,ἐπάξω,"εἶπε δὲ Κύριος πρὸς Μωυσῆν · ἔτι μίαν πληγὴν ἐγὼ ἐπάξω ἐπὶ Φαραὼ καὶ ἐπ’ Αἴγυπτον, καὶ μετὰ ταῦτα ἐξαποστελεῖ ὑμᾶς ἐντεῦθεν · ὅταν δὲ ἐξαποστέλλῃ ὑμᾶς, σὺν παντὶ ἐκβαλεῖ ὑμᾶς ἐκβολῇ.",,,fut.,,ἐγὼ,ἐπὶ Φαραὼ καὶ ἐπ’ Αἴγυπτον,,to pharaoh and to Egypt,,,,,,,,,ἐπὶ,,,,,,,
70,35241_mt,BW>[,MT,Exodus,12,23,B>,W <BR JHWH L NGP >T MYRJM W R>H >T H DM <L H MCQWP W <L CTJ H MZWZT W PSX JHWH <L H PTX W L> JTN H MCXJT L B> >L BTJKM L NGP,,qal,infc,L B> >L BTJKM,,>L BTJKM,>L BJT/,in your houses,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
71,35241_lxx,εἰσέρχομαι,LXX,Exodus,12,23,εἰσελθεῖν,"καὶ παρελεύσεται Κύριος πατάξαι τοὺς Αἰγυπτίους καὶ ὄψεται τὸ αἷμα ἐπὶ τῆς φλιᾶς καὶ ἐπ’ ἀμφοτέρων τῶν σταθμῶν, καὶ παρελεύσεται Κύριος τὴν θύραν καὶ οὐκ ἀφήσει τὸν ὀλοθρεύοντα εἰσελθεῖν εἰς τὰς οἰκίας ὑμῶν πατάξαι.",,,aor. Inf.,,,εἰς τὰς οἰκίας,,to the houses,,,,,,,,,εἰς,,,,"In the beginning in the Greek there's the verb ""to go"": παρελεύσεται = over-go",,,
72,35264_mt,BW>[,MT,Exodus,12,25,TB>W,W HJH KJ TB>W >L H >RY >CR JTN JHWH LKM K >CR DBR W CMRTM >T H <BDH H Z>T,,qal,impf,KJ TB>W >L H >RY,,>L H >RY,>L H >RY/,into the land,0.0,prep,topo,inanim,det,subs,simple,factive,>L,,,,,,goal,
73,35264_lxx,εἰσέρχομαι,LXX,Exodus,12,25,εἰσέλθητε,"ἐὰν δὲ εἰσέλθητε εἰς τὴν γῆν, ἣν ἂν δῷ Κύριος ὑμῖν, καθότι ἐλάλησε, φυλάξασθε τὴν λατρείαν ταύτην.",,,aor.,,,εἰς τὴν γῆν,,to the land,,,,,,,,,εἰς,,,,,,,
74,35832_mt,BW>[,MT,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BTJK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BDH H Z>T B XDC H ZH,,hif,impf,KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ W H XTJ/ W H >MRJ/ W H XWJ/ W H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, and the Hittites, and the Amorites, and the Hivites, and the Jebusites, a land flowing with milk and honey",0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
75,35832_lxx,εἰσάγω,LXX,Exodus,13,5,εἰσαγάγῃ,"καὶ ἔσται ἡνίκα ἐὰν εἰσαγάγῃ σε Κύριος ὁ Θεός σου εἰς τὴν γῆν τῶν Χαναναίων καὶ Χετταίων καὶ Ἀμορραίων καὶ Εὐαίων καὶ Ἰεβουσαίων καὶ Γεργεσαίων καὶ Φερεζαίων, ἣν ὤμοσε τοῖς πατράσι σου δοῦναί σοι γῆν ρέουσαν γάλα καὶ μέλι, καὶ ποιήσεις τὴν λατρείαν ταύτην ἐν τῷ μηνὶ τούτῳ.",,,conj.,,Κύριος ὁ Θεός σου,εἰς τὴν γῆν τῶν Χαναναίων καὶ Χετταίων καὶ Ἀμορραίων καὶ Εὐαίων καὶ Ἰεβουσαίων καὶ Γεργεσαίων καὶ Φερεζαίων,,"to the land of the Caananites, the Hittites, the Amorites, the Euaios and Jebusites and Geresaios and Ferezaios ",,,,,,,,,εἰς,,,,,,,
76,2088719_dss,BW>[,Xq1,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BTJK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BWDH H Z>T B XDC H ZH,0 000 00 00000 0000 00 000 0 00000 0 0 000 0 0 0000 0 0 000 0 0 00000 000 0000 0 00000 0 00 00 000 000 000 0 000 0 0000 00 0 00000 0 000 0 000 0 00,hif,impf,KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ W H XTJ/ W H >MRJ/ W H XWJ/ W H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, and the Hittites, and the Amorites, and the Hivites, and the Jebusites, a land flowing with milk and honey",0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BTJK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BWDH H Z>T B XDC H ZH,,19.0
77,2102383_dss,BW>[,Xhev/se5,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BWTK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BDH H ZT B XDC H ZH,0 000 00 00000 0000 00 000 0 00000 0 0 000 0 0 0000 0 0 000 0 0 00000 000 0000 0 00000 0 00 00 000 000 000 0 000 0 0000 00 0 0000 0 00 0 000 0 00,hif,impf,KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ W H XTJ/ W H >MRJ/ W H XWJ/ W H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, and the Hittites, and the Amorites, and the Hivites, and the Jebusites, a land flowing with milk and honey",0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BWTK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BDH H ZT B XDC H ZH,,20.0
78,2091039_dss,BW>[,Mur4,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BTJK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BDH H Z>T B XDC H ZH,0 000 00 00000 0000 00 000 0 00000 0 0 000 0 0 0000 0 0 000 0 0 00000 000 0000 0 00000 0 00 00 000 000 000 0 000 0 0000 00 0 0000 0 000 0 000 0 00,hif,impf,KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ W H XTJ/ W H >MRJ/ W H XWJ/ W H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, and the Hittites, and the Amorites, and the Hivites, and the Jebusites, a land flowing with milk and honey",0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BTJK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BDH H Z>T B XDC H ZH,,21.0
79,1950942_dss,BW>[,4Q16,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >LWHJK >L >RY H KN<NJ H XTJ H XWJ H >MRJ H JBWSJ K >CR NCB< L >BWTJK L TT LK >RY ZBT XLB W DBC W <BDTH >T H <BDH H Z>T B XDC H ZH,1 111 11 11110 1110 000000 00 001 0 01111 0 000 0 000 0 0000 0 00000 0 000 1111 0 000000 0 00 00 000 000 000 0 011 1 00010 00 0 0000 0 000 0 000 1 11,hif,impf,KJ JBJ>K JHWH >LWHJK >L >RY H KN<NJ H XTJ H XWJ H >MRJ H JBWSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ H XTJ H XWJ H >MRJ H JBWSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ H XTJ/ H >MRJ/ H XWJ/ H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, the Hittites, the Amorites, the Hivites, the Jebusites, a land flowing with milk and honey",0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,[W HJH KJ JBJ>]K [JHW]H >LWHJK >L >R[Y] H K[N<NJ] H XTJ H XWJ H >MRJ H JBWSJ K >CR [NCB<] L >BWTJK L TT LK >RY ZBT XLB W D[BC W] <BD[T]H >T H <BDH H Z>T B XDC [H ZH],,25.0
80,2070620_dss,BW>[,4Q145,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >LHJK >L >RY H KN<NJ H XTJ H >MRJ W H XWJ W H JBSJ >CR NCB< L >BWTJK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BDH H Z>T B XDC H ZH,1 111 11 11111 0000 00000 00 000 0 00000 0 000 0 0000 1 1 111 0 0 0000 000 0000 0 000000 0 00 00 000 001 111 1 111 1 1111 11 1 0000 0 000 1 100 0 00,hif,impf,JBJ>K JHWH >LHJK >L >RY H KN<NJ H XTJ H >MRJ W H XWJ W H JBSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ H XTJ H >MRJ W H XWJ W H JBSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ H XTJ/ H >MRJ/ W H XWJ/ W H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, the Hittites, the Amorites, and the Hivites, and the Jebusites, a land flowing with milk and honey",0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,[W HJH KJ JBJ>K] JHWH >LHJK >L >RY H KN<NJ H XTJ H >MRJ [W H XWJ] W H JBSJ >CR NCB< L >BWTJK L TT LK >RY ZB[T XLB W DBC W <BDT >T H] <BDH H Z>T [B X]DC H ZH,,26.0
81,2070429_dss,BW>[,4Q144,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ H PRZJ W H GRGCJ W H XWJ W H JBWSJ >CR NCB< L >BTJK L TT LKH >RY ZBT XLB W DBC W <BDT >T H <BDH H Z>T B XDC H ZH,1 111 11 11111 1111 11 111 1 11111 1 1 111 1 1 1111 0 0000 1 1 11111 1 1 111 1 1 11111 111 1111 1 11111 0 00 000 111 111 111 1 111 1 1111 11 1 1111 1 111 1 111 0 00,hif,impf,JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ H PRZJ W H GRGCJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ W H XTJ W H >MRJ H PRZJ W H GRGCJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ W H XTJ/ W H >MRJ/ H PRZJ/ W H  GRGCJ/ W H XWJ/ W H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, and the Hittites, and the Amorites, and the Perizzites, and the Girgashites, and the Hivites, and the Jebusites, a land flowing with milk and honey",0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,[W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ] H PRZJ [W H GRGCJ W H XWJ W H JBWSJ >CR NCB< L >BTJK] L TT LKH [>RY ZBT XLB W DBC W <BDT >T H <BDH H Z>T B XDC] H ZH,,27.0
